this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['navigation', '英音[\'nævi\'geiʃən] 美音[\'nævi\'geiʃən]', '1.航行，航海，航空\r\n2.导航，驾驶']);
this.words_1.push(['navy', '英音[\'neivi] 美音[\'nevɪ]', '1.海军\r\n2.深蓝色']);
this.words_1.push(['necessity', '英音[ni\'sesiti] 美音[ni\'sesiti]', '1.必然，必要，需要']);
this.words_1.push(['negative', '英音[\'negətiv] 美音[\'negətiv]', '1.否定，否认\r\n2.负的，阴性的']);
this.words_1.push(['nephew', '英音[\'nevju(:)] 美音[\'nevju(:)]', '1.侄子，外甥']);
this.words_1.push(['nest', '英音[nest] 美音[nɛst]', '1.巢，窝，穴\r\n2.隐蔽处，掩体']);
this.words_1.push(['network', '英音[\'netwɜ:k] 美音[\'nɛtwɜk]', '1.网络']);
this.words_1.push(['neutral', '英音[\'nju:trəl] 美音[\'nu:trəl]', '1.中性，中立']);
this.words_1.push(['niece', '英音[ni:s] 美音[ni:s]', '1.侄女，甥女']);
this.words_1.push(['noble', '英音[\'nəubl] 美音[\'nəubl]', '1.高尚，崇高，贵族']);
this.words_1.push(['nod', '英音[nɔd] 美音[nɔd]', '1. 点（头）\r\n2.打瞌睡，打盹']);
this.words_1.push(['notebook', '英音[\'nəutbuk] 美音[\'nəutbuk]', '1.笔记本，手册']);
this.words_1.push(['nuclear', '英音[\'nju:kliə] 美音[\'nju:kliə]', '1. 核，核子']);
this.words_1.push(['nursery', '英音[\'nə:səri] 美音[\'nə:səri]', '1.托儿所，保育室\r\n2.苗圃']);
this.words_1.push(['nutrient', '英音[\'nju:triənt] 美音[\'nutriənt]', '1.营养的，滋养的']);
this.words_1.push(['obey', '英音[ə\'bei] 美音[ə\'be]', '1.服从，听从，执行，遵守']);
this.words_1.push(['observe', '英音[əb\'zə:v] 美音[əb\'zɝv]', '1.看到，观察，观测，监视\r\n2.遵守，奉行\r\n3.评述，评论']);
this.words_1.push(['obstacle', '英音[\'ɔbstəkl] 美音[\'ɑbstəkl]', '1.障碍，阻碍，绊脚石']);
this.words_1.push(['obtain', '英音[əb\'tein] 美音[əb\'tein]', '1.获得，获取，得到，谋取']);
this.words_1.push(['occupy', '英音[\'ɔkjupai] 美音[\'ɑkjə,paɪ]', '1.占领，占据，占用，住']);
this.words_1.push(['occur', '英音[ə\'kə:] 美音[ə\'kə:]', '1.发生，遇见']);
this.words_1.push(['offend', '英音[ə\'fend] 美音[ə\'fend]', '1.得罪，冒犯']);
this.words_1.push(['operate', '英音[\'ɔpəreit] 美音[\'ɔpəreit]', '1.操作，操纵，使用\r\n2.经营，运转\r\n3.开刀']);
this.words_1.push(['opinion', '英音[ə\'piniən] 美音[ə\'pinjən]', '1.意见，看法，主张']);
this.words_1.push(['optimistic', '英音[ɔpti\'mistik] 美音[ɔpti\'mistik]', '1.乐观的']);
this.words_1.push(['option', '英音[\'ɒpʃn] 美音[\'ɑ:pʃn]', '1.选项，选择']);
this.words_1.push(['oral', '英音 [\'ɔ:rəl] 美音 [\'ɔ:rəl]', '1.口头的，口述的，口服的，口试']);
this.words_1.push(['organ', '英音[\'ɔ:gən] 美音[\'ɔ:gən]', '1.器官\r\n2.风琴\r\n3.部门，机关，机构']);
this.words_1.push(['organization', '英音[ɔ:gənai\'zeiʃən] 美音[ɔrgənə\'zeʃən]', '1.组织，机构，团体']);
this.words_1.push(['origin', '英音[\'ɔridʒin] 美音[\'ɔridʒin]', '1.起源，源头，起因，原点']);
this.words_1.push(['otherwise', '英音[\'ʌðəwaiz] 美音[\'ʌðəwaiz]', '1.否则，不然，反之，要不\r\n2.除此以外']);
this.words_1.push(['ought', '英音[ɔ:t] 美音[ɔ:t]', '1.应该']);
this.words_1.push(['outbreak', '英音[\'autbreik] 美音[\'aut,brek]', '1.爆发，暴动']);
this.words_1.push(['outing', '英音[\'autiŋ] 美音[\'autiŋ]', '1.远足，郊游，短途旅游']);
this.words_1.push(['output', '英音[\'autput] 美音[\'autput]', '1.输出，产出，产量']);
this.words_1.push(['outstanding', '英音[aut\'stændiŋ] 美音[aut\'stændiŋ]', '1.突出，杰出，显著的']);
this.words_1.push(['oxygen', '英音[\'ɔksidʒən] 美音[\'ɔksidʒən]', '1.氧，氧气']);
this.words_1.push(['package', '英音[\'pækidʒ] 美音[\'pækidʒ]', '1.包，包裹']);
this.words_1.push(['packet', '英音[\'pækit] 美音[\'pækit]', '1.包，小包']);
this.words_1.push(['paddle', '英音[\'pædl] 美音[\'pædl]', '1.桨，船桨，划桨']);
this.words_1.push(['paint', '英音[peint] 美音[peint]', '1.画，描写，描绘，写\r\n2.油漆，涂料，颜料']);
this.words_1.push(['palm', '英音[pɑ:m] 美音[pɑ:m]', '1.手掌，手心\r\n2.棕榈树']);
this.words_1.push(['panic', '英音[\'pænik] 美音[\'pænik]', '1.恐慌，惊惶']);
this.words_1.push(['parachute', '英音[\'pærəʃu:t] 美音[pærə,ʃut]', '1.降落伞\r\n2.伞降，跳伞']);
this.words_1.push(['parade', '英音[pə\'reid] 美音[pə\'reid]', '1.游行，阅兵\r\n2.检阅，标榜']);
this.words_1.push(['paradise', '英音[\'pærədais] 美音[\'pærədais]', '1.天堂，天国，乐园']);
this.words_1.push(['paragraph', '英音[\'pærəgrɑ:f] 美音[\'pærəgrɑ:f]', '1.段，段落，短评']);
this.words_1.push(['part', '英音[pɑ:t] 美音[pɑrt]', '1.部分，局部，部件']);
this.words_1.push(['participate', '英音[pɑ:\'tisipeit] 美音[pɑ:\'tisipeit]', '1.参加，参与']);
this.words_1.push(['particular', '英音[pə\'tikjulə] 美音[pɚˈtɪkjəlɚ]', '1.特指，特定，特殊，特别\r\n2.详情，细目']);
this.words_1.push(['partner', '英音[\'pɑ:tnə] 美音[\'pɑ:tnə]', '1.合伙人，股东\r\n2.伙伴，伴侣']);
this.words_1.push(['passage', '英音[\'pæsidʒ] 美音[\'pæsidʒ]', '1.通道，过道 \r\n2.章节，段落，乐段 \r\n3.航程']);
this.words_1.push(['passion', '英音[\'pæʃən] 美音[\'pæʃən]', '1.情，激情，热情']);
this.words_1.push(['passport', '英音[\'pɑ:spɔ:t] 美音[\'pæspɔ:t]', '1. 护照']);
this.words_1.push(['paste', '英音[peist] 美音[peist]', '1.粘贴，粘合，粘合\r\n2.浆糊，软膏，糨糊']);
this.words_1.push(['pat', '英音[pæt] 美音[pæt]', '1.轻拍，拍打']);
this.words_1.push(['patch', '英音[pætʃ] 美音[pætʃ]', '1.补丁，补缀，修补']);
this.words_1.push(['patent', '英音[peitənt] 美音[\'pætənt]', '1.专利，专利权，特许的\r\n2.明白的']);
this.words_1.push(['patience', '英音[\'peiʃəns] 美音[\'peiʃəns]', '1.忍耐，耐性，续航力']);
this.words_1.push(['patient', '英音[\'peiʃnt] 美音[\'peʃənt]', '1.病人，患者\r\n2.耐心，耐烦']);
this.words_1.push(['pattern', '英音[\'pætn] 美音[\'pætərn]', '1.图样，花样，样式\r\n2.模型，底样，纸样']);
this.words_1.push(['payment', '英音[\'peimənt] 美音[\'peimənt]', '1.付款，支付，收款\r\n2.抵消，抵销']);
this.words_1.push(['peace', '英音[pi:s] 美音[pi:s]', '1.和平，太平']);
this.words_1.push(['peach', '英音[pi:tʃ] 美音[pi:tʃ]', '1.桃，桃子']);
this.words_1.push(['peanut', '英音[\'pi:nʌt] 美音[\'pi:nʌt]', '1.花生']);
this.words_1.push(['peel', '英音[pi:l] 美音[pi:l]', '1.剥，去（皮、壳、外层覆盖物等）']);
this.words_1.push(['peony', '英音[\'pi:əni] 美音[\'pi:əni]', '1.牡丹，芍药']);
this.words_1.push(['percent', '英音[pə\'sent] 美音[pə\'sent]', '1.百分比，百分率']);
this.words_1.push(['perception', '英音[pə\'sepʃən] 美音[pə\'sepʃən]', '1.感知，感觉，察觉']);
this.words_1.push(['perfect', '英音[\'pɜ:fikt, pə\'fekt] 美音[\'pɚfikt, pɚ\'fɜkt]', '1. 完美的，最佳的\r\n2. 完整的，完好的，无暇的']);
this.words_1.push(['period', '英音[\'piəriəd] 美音[\'piəriəd]', '1.期间，时期，阶段，时代']);
this.words_1.push(['permission', '英音[pə(:)\'miʃən] 美音[pə(:)\'miʃən]', '1.许可，准许，允许，同意']);
this.words_1.push(['perspiration', '英音[pə:spə\'reiʃən] 美音[pə:spə\'reiʃən]', '名词[C,U] \r\n汗，流汗，努力']);
this.words_1.push(['persuade', '英音[pə\'sweid] 美音[pə\'sweid]', '1.劝说，说服']);
this.words_1.push(['petrol', '英音[\'petrəl] 美音[\'petrəl]', '1.汽油']);
this.words_1.push(['phrase', '英音[freiz] 美音[freiz]', '1.短语，词组，习语，片语']);
this.words_1.push(['physical', '英音[\'fizikl] 美音[\'fizikl]', '1. 物理\r\n2. 物质，自然']);
this.words_1.push(['pillow', '英音[\'piləu] 美音[\'piləu]', '1.枕头\r\n2.软垫，坐垫，靠垫']);
this.words_1.push(['planet', '英音[\'plænit] 美音[\'plænit]', '1.行星']);
this.words_1.push(['plenty', '英音[\'plenti] 美音[\'plenti]', '1.许多，大量，充足，丰富']);
this.words_1.push(['poison', '英音[\'pɔizn] 美音[\'pɔizn]', '1.毒药，毒物']);
this.words_1.push(['pollution', '英音[pə\'lu:ʃən] 美音[pə\'luʃən]', '1. 污染']);
this.words_1.push(['pond', '英音[pɔnd] 美音[pɔnd]', '1.池塘']);
this.words_1.push(['portrait', '英音[\'pɔ:treit] 美音[\'pɔ:treit]', '1.画像，照片，肖像']);
this.words_1.push(['position', '英音[pə\'ziʃən] 美音[pə\'ziʃən]', '1.位置，方位，地点\r\n2. 身份，职位\r\n3.态度，立场']);
this.words_1.push(['positive', '英音[\'pɔzətiv] 美音[\'pɑzətɪv]', '1.积极的\r\n2.阳极']);
this.words_1.push(['possess', '英音[pə\'zes] 美音[pə\'zes]', '1.具有，拥有，占有']);
this.words_1.push(['postcode', '英音[\'pəustkəud] 美音[\'pəustkəud]', '1.邮递区号']);
this.words_1.push(['potential', '英音[pə\'tenʃəl] 美音[pə\'tɛnʃəl]', '1.潜在的，可能的\r\n2. 潜力，潜能']);
this.words_1.push(['pottery', '英音[\'pɔtəri] 美音[\'pɔtəri]', '1.陶器']);
this.words_1.push(['poverty', '英音[\'pɔvəti] 美音[\'pɑvɚti]', '1.贫穷，贫困，贫乏，缺乏']);
this.words_1.push(['powder', '英音[\'paudə] 美音[\'paudə]', '1.粉，粉末，粉状物质\r\n2.火药']);
this.words_1.push(['practical', '英音[\'præktikəl] 美音[\'præktikəl]', '1.实践的，实际的，实用的']);
this.words_1.push(['prairie', '英音[\'prɛəri] 美音[\'prɛəri]', '1.大草原，牧场']);
this.words_1.push(['praise', '英音[preiz] 美音[preiz]', '1.赞扬，称赞，赞美']);
this.words_1.push(['pray', '英音[prei] 美音[prei]', '1.祈祷，祷告']);
this.words_1.push(['precious', '英音[\'preʃəs] 美音[\'prɛʃəs]', '1.贵重的，宝贵的']);
this.words_1.push(['precise', '英音[pri\'sais] 美音[pri\'sais]', '1.准确的，确切的，精确的，明确的']);
this.words_1.push(['predict', '英音[pri\'dikt] 美音[pri\'dikt]', '1.预知，预言，预计，预报']);
this.words_1.push(['preference', '英音[\'prefərəns] 美音[\'prefərəns]', '1.偏爱，优先权']);
this.words_1.push(['prejudice', '英音[\'predʒudis] 美音[\'predʒudis]', '1.偏见，成见\r\n2.损害，侵害']);
this.words_1.push(['prepare', '英音[pri\'pɛə] 美音[pri\'pɛə]', '1.准备，预备，筹备']);
this.words_1.push(['prescription', '英音[pri\'skripʃən] 美音[pri\'skripʃən]', '1. 处方，药方']);
this.words_1.push(['president', '英音[\'prezidənt] 美音[\'prezidənt]', '1.总统，国家主席']);
this.words_1.push(['pressure', '英音[\'preʃə] 美音[\'preʃər]', '1.压力，挤压\r\n2.压强']);
this.words_1.push(['prevent', '英音[pri\'vent] 美音[pri\'vent]', '1.防止，阻止，避免，免除，抵制']);
this.words_1.push(['primary', '英音[\'praiməri] 美音[\'praimeri]', '1.主，主要，初始, 第一，最初，初期']);
this.words_1.push(['principle', '英音[\'prinsəpl] 美音[\'prinsəpl]', 1.原则，原理\r\n2.主义，信条']);
this.words_1.push(['prison', '英音[\'prizn] 美音[\'prizn]', '1.监狱，看守所，牢笼']);
this.words_1.push(['private', '英音[\'praivit] 美音[\'praivit]', '1.私人的，私有的，个人的\r\n2.不公开的，秘密的']);
this.words_1.push(['privilege', '英音[\'privilidʒ] 美音[\'privilidʒ]', '1.特权']);
this.words_1.push(['prize', '英音[praiz] 美音[praiz]', '1.奖赏，奖金，奖品']);
this.words_1.push(['probably', '英音[\'prɔbəbli] 美音[\'prɔbəbli]', '1.可能，大概，或许']);
this.words_1.push(['procedure', '英音[prə\'si:dʒə] 美音[prə\'si:dʒə]', '1.程序，步骤，手续\r\n2.过程']);
this.words_1.push(['process', '英音[\'prɔses] 美音[\'prɔses]', '1.处理，提炼，加工\r\n2.过程，进程\r\n3.步骤，方法，工序']);
this.words_1.push(['produce', '英音[prəʊ\'dju:s] 美音[prəʊ\'du:s]', '1.生产，创造，制造\r\n2.产品，物产，产量，农产品']);
this.words_1.push(['product', '英音[\'prɔdəkt] 美音[\'prɑdʌkt]', '1.产品，制品，物产\r\n2.（乘）积']);
this.words_1.push(['profession', '英音[prə\'feʃən] 美音[prə\'feʃən]', '1.职业，行业，业务']);
this.words_1.push(['proficiency', '英音[prə\'fiʃənsi] 美音[prə\'fiʃənsi]', '1.熟练，精通']);
this.words_1.push(['profit', '英音[\'prɔfit] 美音[\'prɑfɪt]', '1.利润，盈利，收益']);
this.words_1.push(['program', '英音[\'prəugræm] 美音[\'prəugəm]', '1.程序，编程\r\n2.节目，计划，规则，日程']);
this.words_1.push(['project', '英音[\'prɔdʒekt] 美音[prə\'dʒɛkt]', '1.项目，计划，工程\r\n2.投掷，发射，喷射\r\n3.预报，表达']);
this.words_1.push(['promise', '英音[\'prɔmis] 美音[\'prɑmɪs]', '1.承诺，诺言\r\n2.允诺，答应']);
this.words_1.push(['pronounce', '英音[prə\'nauns] 美音[prə\'nauns]', '1.发音\r\n2.宣称，宣布，发表']);
this.words_1.push(['proper', '英音[\'prɔpə] 美音[\'prɔpə]', '1.正确，恰当']);
this.words_1.push(['protein', '英音[\'prəuti:n] 美音[\'prəuti:n]', '1.蛋白质']);
this.words_1.push(['prove', '英音[pru:v] 美音[pru:v]', '1.证明，证实']);
this.words_1.push(['proverb', '英音[\'prɔvə:b] 美音[\'prɔvə:b]', '1.谚语，格言，箴言']);
this.words_1.push(['psychology', '英音[sai\'kɔlədʒi] 美音[sai\'kɔlədʒi]', '1.心理，心理学']);
this.words_1.push(['publish', '英音[\'pʌbliʃ] 美音[\'pʌbliʃ]', '1.发布，出版，公布，发行']);
this.words_1.push(['pudding', '英音[\'pudiŋ] 美音[\'pudiŋ]', '1.布丁']);
this.words_1.push(['pulse', '英音[pʌls] 美音[pʌls]', '1.脉搏，脉动，脉冲']);
this.words_1.push(['pump', '英音[pʌmp] 美音[pʌmp]', '1.泵，唧筒\r\n2.抽，打气']);
this.words_1.push(['punctual', '英音[\'pʌŋktjuəl] 美音[\'pʌŋktjuəl]', '1.守时，准时']);
this.words_1.push(['punish', '英音[\'pʌniʃ] 美音[\'pʌniʃ]', '1.处罚，惩罚，惩处']);
this.words_1.push(['purchase', '英音[\'pə:tʃəs] 美音[\'pɝtʃəs]', '1.买，购买']);
this.words_1.push(['pure', '英音[pjuə] 美音[pjuə]', '1.纯的，纯净，纯洁，清澈，清白']);
this.words_1.push(['purpose', '英音[\'pə:pəs] 美音[\'pə:pəs]', '1.目的，意图，企图']);
this.words_1.push(['pursue', '英音[pə\'sju:] 美音[pə\'su]', '1.追赶，追逐，追寻，追求']);
this.words_1.push(['puzzle', '英音[\'pʌzl] 美音[\'pʌzl]', '1.难题，困惑，谜，猜谜游戏\r\n2.迷惑，使困惑']);
this.words_1.push(['pyramid', '英音[\'pirəmid] 美音[\'pirəmid]', '1.金字塔\r\n2.椎体']);
this.words_1.push(['quote', '英音[kwəut] 美音[kwəut]', '1. 引用，援引']);
this.words_1.push(['race', '英音[reis] 美音[reis]', '1.比赛，赛跑，竞赛\r\n2.种族，血统']);
this.words_1.push(['radiation', '英音[reidi\'eiʃən] 美音[reidi\'eiʃən]', '1.辐射，放射线']);
this.words_1.push(['raft', '英音[ræft] 美音[ræft]', '1.木排，筏']);
this.words_1.push(['raise', '英音[reiz] 美音[rez]', '1.举起，提起，抬起\r\n2.增加，提高\r\n4.抚养，养育，饲养']);
this.words_1.push(['ramp', '英音[ræmp] 美音[ræmp]', '1.斜坡，坡道\r\n2.舷梯']);
this.words_1.push(['rapid', '英音[\'ræpid] 美音[\'ræpid]', '1.迅速，快速，急剧，急促，激流']);
this.words_1.push(['rare', '英音[rɛə] 美音[rɛə]', '1.稀罕，稀有，稀薄，珍奇，生僻']);
this.words_1.push(['rate', '英音[reit] 美音[ret]', '1.比例，率，比率\r\n2.速度，速率']);
this.words_1.push(['react', '英音[ri(:)\'ækt] 美音[ri(:)\'ækt]', '1.反应，回应，响应，应对']);
this.words_1.push(['reason', '英音[\'ri:zən] 美音[\'rizn]', '1.理由，原因，动机']);
this.words_1.push(['rebuild', '英音[ribild] 美音[ribild]', '1.重建，续借']);
this.words_1.push(['recent', '英音[\'ri:snt] 美音[\'ri:snt]', '1.近来的，新进的']);
this.words_1.push(['reception', '英音[ri\'sepʃən] 美音[ri\'sepʃən]', '1.招待，接受\r\n2.欢迎会，招待会，宴会']);
this.words_1.push(['recipe', '英音[\'resipi] 美音[\'resipi]', '1.食谱，烹饪法\r\n2.处方，配方']);
this.words_1.push(['recite', '英音[ri\'sait] 美音[ri\'sait]', '1.背诵，朗读，叙述']);
this.words_1.push(['recognize', '英音[\'rekəgnaiz] 美音[\'rɛkəg,naɪz]', '1.认出，识别，认识']);
this.words_1.push(['recommend', '英音[rekə\'mend] 美音[rekə\'mend]', '1.推荐，举荐，介绍\r\n2. 劝告，建议']);
this.words_1.push(['record', '英音[\'rekɔ:d, ri\'kɔ:d] 美音[\'rekɔ:d, ri\'kɔ:d]', '1.记录，记载\r\n2.履历，经历\r\n3.唱片']);
this.words_1.push(['recover', '英音[ri\'kʌvə] 美音[ri\'kʌvə]', '1.恢复，复原，回收，追回']);
this.words_1.push(['reduce', '英音[ri\'dju:s] 美音[ri\'du:s]', '1.缩减，减小，减少，降低，裁减']);
this.words_1.push(['refer', '英音[ri\'fə:] 美音[ri\'fə:]', '1.提到，提及，谈及，说起']);
this.words_1.push(['reflect', '英音[ri\'flekt] 美音[ri\'flekt]', '1.反映，体现，映出\r\n2.反射']);
this.words_1.push(['reform', '英音[ri\'fɔ:m] 美音[ri\'fɔ:rm]', '1.改革，改进，改良']);
this.words_1.push(['refuel', '英音[ri:\'fju:əl] 美音[ri:\'fju:əl]', '1.加油，加燃料']);
this.words_1.push(['region', '英音[\'ri:dʒən] 美音[\'ri:dʒən]', '1.地区，地带，区域']);
this.words_1.push(['register', '英音[\'redʒistə] 美音[\'redʒistə]', '1.登记，注册，挂号，立案，报到\r\n2.寄存器，计数器，']);
this.words_1.push(['regret', '英音[ri\'gret] 美音[ri\'gret]', '1.遗憾，后悔，悔恨\r\n2.抱歉，歉意']);
this.words_1.push(['regulation', '英音[regju\'leiʃən] 美音[regju\'leiʃən]', '1.章程，规章制度，规则，法规']);
this.words_1.push(['rehearse', '英音[ri\'hə:s] 美音[ri\'hə:s]', '1.排练，排演 \r\n2.复述']);
this.words_1.push(['reject', '英音[ri\'dʒekt] 美音[ri\'dʒekt]', '1.拒绝，驳回，排斥\r\n2.抛弃，屏弃']);
this.words_1.push(['relation', '英音[ri\'leiʃən] 美音[ri\'leiʃən]', '1.关系，联系，交往 \r\n2.亲戚，亲属']);
this.words_1.push(['relative', '英音[\'relətiv] 美音[\'relətiv]', '1.相对的，相关联的\r\n2.亲属，亲戚']);
this.words_1.push(['reliable', '英音[ri\'laiəbl] 美音[ri\'laiəbl]', '1.可靠，可信赖，牢靠，稳妥，稳当']);
this.words_1.push(['relic', '英音[\'relik] 美音[\'relik]', '1.遗迹，废墟']);
this.words_1.push(['relief', '英音[ri\'li:f] 美音[ri\'li:f]', '1.宽慰，慰藉，解脱\r\n2.浮雕']);
this.words_1.push(['religion', '英音[ri\'lidʒən] 美音[ri\'lidʒən]', '1.宗教，信仰，信念']);
this.words_1.push(['rely', '英音[ri\'lai] 美音[ri\'lai]', '1.依赖，依靠，倚仗，凭借，信赖，信任']);
this.words_1.push(['remain', '英音[ri\'mein] 美音[ri\'mein]', '1.剩下，余留']);
this.words_1.push(['remark', '英音[ri\'mɑ:k] 美音[ri\'mɑ:k]', '1.备注，注释，评语\r\n2.发言，注意，议论']);
this.words_1.push(['remind', '英音[ri\'maind] 美音[ri\'maind]', '1.提醒，使记起，使想起']);
this.words_1.push(['remote', '英音[ri\'məut] 美音[ri\'məut]', '1. 遥远，久远，偏僻\r\n2.远程，远端']);
this.words_1.push(['remove', '英音[ri\'mu:v] 美音[ri\'mu:v]', '1.移走，排除，移除，解除，排除，撤除']);
this.words_1.push(['rent', '英音[rent] 美音[rent]', '1.出租，租赁\r\n2.租金，房租']);
this.words_1.push(['rephrase', '英音[ri:\'freiz] 美音[ri:\'freiz]', '1.改述,改撰']);
this.words_1.push(['replace', '英音[ri(:)\'pleis] 美音[ri(:)\'pleis]', '1.取代，代替，更换，替换']);
this.words_1.push(['represent', '英音[repri\'zent] 美音[repri\'zent]', '1.代表，表示，象征']);
this.words_1.push(['republic', '英音[ri\'pʌblik] 美音[ri\'pʌblik]', '1.共和国，共和政体']);
this.words_1.push(['require', '英音[ri\'kwaiə] 美音[rɪ\'kwaɪr]', '1.需要，需求\r\n2.要求，命令']);
this.words_1.push(['rescue', '英音[\'reskju:] 美音[\'reskju:]', '1.营救，救援，搭救，挽救']);
this.words_1.push(['research', '英音[ri\'sə:tʃ] 美音[ri\'sə:tʃ]', '1.研究，调查，探究']);
this.words_1.push(['resemble', '英音[ri\'zembl] 美音[rɪ\'zɛmb]', '1.像，类似 ']);
this.words_1.push(['resident', '英音[\'rezidənt] 美音[\'rezidənt]', '1.居民，住户\r\n2.驻，常驻']);
this.words_1.push(['resign', '英音[ri\'zain] 美音[ri\'zain]', '1.辞职，引退\r\n2.退职，放弃，让位']);
this.words_1.push(['resist', '英音[ri\'zist] 美音[ri\'zist]', '1.抵抗，反抗，抗拒，阻挡']);
this.words_1.push(['resource', '英音[ri\'sɔ:s] 美音[ri\'sɔ:s]', '1.资源，财力\r\n2.办法']);
this.words_1.push(['respect', '英音[ris\'pekt] 美音[ris\'pekt]', '1.尊重，敬佩，遵守']);
this.words_1.push(['response', '英音[ris\'pɔns] 美音[ris\'pɔns]', '1.回答，答复\r\n2.反应，响应，应答']);
this.words_1.push(['restore', '英音[ris\'tɔ:] 美音[ris\'tɔ:]', '1.修复，恢复\r\n2.归还，交还']);
this.words_1.push(['retire', '英音[ri\'taiə] 美音[ri\'taiə]', '1.退职，退役，退休']);
this.words_1.push(['revenge', '英音[ri\'vendʒ] 美音[ri\'vendʒ]', '1.报仇，复仇，报复']);
this.words_1.push(['revise', '英音[ri\'vaiz] 美音[ri\'vaiz]', '1.改变，修改，修订\r\n2.复习，温习']);
this.words_1.push(['reward', '英音[ri\'wɔ:d] 美音[ri\'wɔ:d]', '1.奖励，奖赏，报酬，酬金\r\n2.奖金，奖品']);
this.words_1.push(['rhinoceros', '英音[rai\'nɔsərəs] 美音[rai\'nɔsərəs]', '1.犀牛']);
this.words_1.push(['rhythm', '英音[\'riθəm] 美音[\'riθəm]', '1.节奏，韵律，律动\r\n2.规则变化，规律，节律']);
this.words_1.push(['ribbon', '英音[\'ribən] 美音[\'ribən]', '1.缎带，丝带，色带，带状物']);
this.words_1.push(['ridiculous', '英音[ri\'dikjuləs] 美音[ri\'dikjələs]', '1.愚蠢的，荒唐的，可笑的']);
this.words_1.push(['rise', '英音[raiz] 美音[raiz]', '1.上升，升起，增加，竖立，竖起']);
this.words_1.push(['risk', '英音[risk] 美音[risk]', '1.危险，风险\r\n2.冒险']);
this.words_1.push(['roar', '英音[rɔ:] 美音[rɔ:]', '1.吼叫，咆哮']);
this.words_1.push(['roast', '英音[rəust] 美音[roust]', '1.烘，烤，焙\r\n2. 曝晒，烘烤']);
this.words_1.push(['rocket', '英音[\'rɔkit] 美音[\'rɔ:kit]', '1.火箭']);
this.words_1.push(['role', '英音[rəul] 美音[rəul]', '1.角色']);
this.words_1.push(['roll', '英音[rəul] 美音[rol]', '1. 滚动，打滚，掷（骰子）\r\n2.卷，面卷，名册']);
this.words_1.push(['romantic', '英音[rə\'mæntik] 美音[rə\'mæntik]', '1.浪漫']);
this.words_1.push(['roof', '英音[ru:f] 美音[ruf]', '1.屋顶，顶板']);
this.words_1.push(['root', '英音[ru:t] 美音[ru:t]', '1.根，根茎，根部，根源']);
this.words_1.push(['rot', '英音[rɔt] 美音[rɔt]', '不可数名词： 1.腐烂，腐蚀，败坏']);
this.words_1.push(['rude', '英音[ru:d] 美音[ru:d]', '1.粗鲁的，无礼的，粗野的\r\n2.粗糙，原始']);
this.words_1.push(['rue', '英音[ru:] 美音[ru:]', '1.懊恼，懊悔']);
this.words_1.push(['ruin', '英音[ruin] 美音[ruin]', '1.毁坏，破坏，糟蹋']);
this.words_1.push(['rumour', '英音[\'ru:mə] 美音[\'ru:mə]', '1.谣言，传闻，传说']);
this.words_1.push(['sacred', '英音[\'seikrid] 美音[\'seikrid]', '1.神圣的，上帝的，庄严的，祭祀的']);
this.words_1.push(['sadness', '英音[\'sædnis] 美音[\'sædnis]', '1.悲哀，悲伤']);
this.words_1.push(['sailor', '英音[\'seilə] 美音[\'seilə]', '1.海员，水手']);
this.words_1.push(['salary', '英音[\'sæləri] 美音[\'sæləri]', '1.薪水，薪金']);
this.words_1.push(['salty', '英音[\'sɔ:lti] 美音[\'sɔ:lti]', '1.含盐的，咸的']);
this.words_1.push(['satisfy', '英音[\'sætisfai] 美音[\'sætisfai]', '1..满足，合意']);
this.words_1.push(['saw', '英音[sɔ:] 美音[sɔ:]', '1.锯\r\n2.格言，谚语']);
this.words_1.push(['scan', '英音[skæn] 美音[skæn]', '1.扫描，浏览']);
this.words_1.push(['scar', '英音[skɑ:] 美音[skɑ:]', '1.疤痕，伤痕，断崖']);
this.words_1.push(['scare', '英音[skeə] 美音[skeə]', '1.惊恐，惊吓']);
this.words_1.push(['scene', '英音[si:n] 美音[sin]', '1.现场，场面，情景, 景色，景象，风光，镜头']);
this.words_1.push(['sceptical', '英音[\'skeptikl] 美音[\'skeptikl]', '1.怀疑论的，怀疑的']);
this.words_1.push(['schedule', '英音[\'skedju:l] 美音[\'skedju:l]', '1.清单，目录\r\n2.时间表，计划表，日程表']);
this.words_1.push(['scheme', '英音[ski:m] 美音[skim]', '1.计划，方案\r\n2.诡计，阴谋']);
this.words_1.push(['scholarship', '英音[\'skɔləʃip] 美音[\'skɔləʃip]', '1.奖学金\r\n2.学问，学术']);
this.words_1.push(['schoolmate', '英音[\'sku:lmeit] 美音[\'sku:lmeit]', '1.同窗，同学']);
this.words_1.push(['scout', '英音[skaut] 美音[skaut]', '1.守候，侦察，搜索，跟踪']);
this.words_1.push(['scream', '英音[skri:m] 美音[skri:m]', '1.尖叫']);
this.words_1.push(['script', '英音[skript] 美音[skript]', '1.剧本，脚本，讲稿']);
this.words_1.push(['sculpture', '英音[\'skʌlptʃə] 美音[\'skʌlptʃə]', '1.雕刻，雕塑']);
this.words_1.push(['seashell', '英音[\'si:ʃel] 美音[\'si:ʃel]', '1.贝，贝类']);
