this.words_1.push(['abandon', '[ə\'bændən]', '1.放弃，丢弃，遗弃，抛弃']);
this.words_1.push(['shake', '[ʃeik]', '1.摇动，摇晃，抖动，震动']);
this.words_1.push(['shallow', '[\'ʃæləu]', '1.浅，浅薄，肤浅']);
this.words_1.push(['shame', '[ʃeim]', '1.羞愧，羞耻，惭愧']);
this.words_1.push(['share', '[ʃɛə]', '1.分享，晒，共享\r\n2.部分，股，股份，股票']);
this.words_1.push(['sharp', '[ʃɑ:p,ʃɑrp]', '1.锋利，尖锐\r\n2.急剧，陡峭']);
this.words_1.push(['sheet', '[ʃi:t]', '1.一张，篇，片\r\n2.薄板，薄片\r\n3.床单']);
this.words_1.push(['ship', '[ʃip]', '1.船，舰\r\n2.运送，装船，运送，运输']);
this.words_1.push(['shock', '[ʃɔk]', '1.休克\r\n2.震动，震惊，惊愕']);
this.words_1.push(['shooting', '[\'ʃu:tiŋ]', '1.射击，发射']);
this.words_1.push(['shortage', '[\'ʃɔ:tidʒ]', '1.不足，缺少，短缺']);
this.words_1.push(['shoulder', '[\'ʃəuldə]', '1.肩膀\r\n2.担负，承担\r\n3.挑，扛，掮']);
this.words_1.push(['shrug', '[ʃrʌg]', '1.耸肩']);
this.words_1.push(['shuttle', '[\'ʃʌtl]', '1.梭子，摆梭，穿梭\r\n2.往返']);
this.words_1.push(['sickness', '[\'siknis]', '1.患病，疾病，恶心，呕吐']);
this.words_1.push(['sidewalk', '[saidwɔ:k]', '1.人行道']);
this.words_1.push(['sight', '[sait]', '1.视觉，视力，看见，瞄准\r\n2.景色，景象']);
this.words_1.push(['silence', '[\'sailəns]', '1.寂静，安静，缄默']);
this.words_1.push(['silly', '[\'sili]', '1.蠢，愚昧']);
this.words_1.push(['silver', '[\'silvə]', '1.银，银币，白银，银器']);
this.words_1.push(['similar', '[\'simələ]', '1.相像的，相仿的，类似的']);
this.words_1.push(['simple', '[\'simpl]', '1.简单的，简易的，简明的']);
this.words_1.push(['sink', '[siŋk]', '1.下沉，沉没，下坍，下陷\r\n2.洗涤槽']);
this.words_1.push(['site', '[sait]', '1.现场，地点，位置，场所']);
this.words_1.push(['situation', '[sitju\'eiʃən]', '1.情况，状况，形势，局面']);
this.words_1.push(['skateboard', '[\'skeitbɔ:(r)d]', '1.滑板']);
this.words_1.push(['skeleton', '[\'skelitən]', '1.骨骼，骨架']);
this.words_1.push(['skill', '[\'skil]', '1.技术，技能，技艺']);
this.words_1.push(['skin', '[skin]', '1.皮，皮肤，肌肤']);
this.words_1.push(['skip', '[skip]', '1.略过，跳过\r\n2.跳跃，踊跃']);
this.words_1.push(['slave', '[sleiv]', '1.奴隶\r\n2.附件\r\n3.拼命工作']);
this.words_1.push(['sled', '[sled]', '1.雪撬']);
this.words_1.push(['slice', '[slais]', '1.切片，薄片，片']);
this.words_1.push(['slight', '[slait]', '1.轻微，细微\r\n2.轻视，忽视，疏忽']);
this.words_1.push(['slogan', '[\'sləugən]', '1.口号，标语']);
this.words_1.push(['slope', '[sləup]', '1.斜坡，坡度，倾斜，斜率']);
this.words_1.push(['smart', '[smɑ:t]', '1.聪明，机灵，英俊，英明']);
this.words_1.push(['smooth', '[smu:ð]', '1.平整，平坦，光滑，平滑']);
this.words_1.push(['snack', '[snæk]', '1.小吃，零食，点心，快餐']);
this.words_1.push(['social', '[\'səuʃəl]', '1.社会的，社交的']);
this.words_1.push(['soft', '[sɔft]', '1.软，柔软，轻柔，柔和']);
this.words_1.push(['soil', '[sɔil]', '1.土地，土壤\r\n2.变脏，弄脏']);
this.words_1.push(['solo', '[\'səuləu]', '1.独奏，独唱，单独地']);
this.words_1.push(['solution', '[sə\'lju:ʃən]', '1.解决，解答，溶解']);
this.words_1.push(['sort', '[sɔ:t]', '1.分类，种类，类型']);
this.words_1.push(['soul', '[səul]', '1.灵魂，心灵']);
this.words_1.push(['souvenir', '[,su:və\'niə]', '1.纪念物，纪念品']);
this.words_1.push(['specific', '[spi\'sifik]', '1.具体的，特定的，特有的\r\n2.明确的，确切的']);
this.words_1.push(['speech', '[spi:tʃ]', '1.演说，发言，讲话']);
this.words_1.push(['speed', '[spi:d]', '1.速度，速率，快慢']);
this.words_1.push(['spider', '[\'spaidə]', '1.蜘蛛']);
this.words_1.push(['spirit', '[\'spirit]', '1.精神，心灵，灵魂，幽灵']);
this.words_1.push(['spoon', '[\'spu:nful]', '1.勺，匙，调羹，杓，柶，杓子']);
this.words_1.push(['spot', '[spɔt]', '1.斑点，斑块，污点']);
this.words_1.push(['spread', '[spred]', '1.传播，散布，散播，蔓延，流传，推广']);
this.words_1.push(['stable', '[\'steibl]', '1.稳固的，牢固的\r\n2.马厩，牛棚']);
this.words_1.push(['stadium', '[\'steidiəm]', '1.体育场，运动场']);
this.words_1.push(['stage', '[steidʒ]', '1.阶段，时期\r\n2.舞台']);
this.words_1.push(['stain', '[stein]', '1.弄脏，玷污\r\n2.污点，斑点']);
this.words_1.push(['stair', '[stɛə]', '1.楼梯，阶梯']);
this.words_1.push(['stake', '[steik]', '1.赌金，赌注']);
this.words_1.push(['standard', '[\'stændəd]', '1.标准，规范，规格，水平']);
this.words_1.push(['stare', '[stɛə]', '1.盯，凝视，注视']);
this.words_1.push(['starve', '[stɑ:v]', '1.挨饿，饿得慌，饿得慌']);
this.words_1.push(['state', '[steit]', '1.状态，状况，态势\r\n2.国家，州，邦']);
this.words_1.push(['statement', '[\'steitmənt]', '1.陈述，声明，发表，诉说]);
this.words_1.push(['statue', '[\'stætju:]', '1.雕像，雕塑，塑像']);
this.words_1.push(['steam', '[sti:m]', '1.蒸汽']);
this.words_1.push(['steel', '[sti:l]', '1.钢，钢铁']);
this.words_1.push(['stir', '[stə:]', '1.搅拌，搅动\r\n2.轰动，移动，运动']);
this.words_1.push(['stomach', '[\'stʌmək]', '1.胃']);
this.words_1.push(['stone', '[stəun]', '1.石，石头，岩石']);
this.words_1.push(['storage', '[\'stɔ:ridʒ]', '1.贮藏，保管，贮藏库']);
this.words_1.push(['stormy', '[\'stɔ:mi]', '1.暴风雨']);
this.words_1.push(['stove', '[stəuv]', '1.炉子，火炉']);
this.words_1.push(['straightforward', '[streit\'fɔ:wəd]', '1.爽快，坦率，爽直']);
this.words_1.push(['strait', '[streit]', '1.海峡\r\n2.困难，困境']);
this.words_1.push(['stranger', '[\'streindʒə]', '1.陌生人']);
this.words_1.push(['strategy', '[\'strætidʒi]', '1.战略，策略，谋略']);
this.words_1.push(['straw', '[strɔ:]', '1.稻草，草，麦秆\r\n2.吸管']);
this.words_1.push(['stream', '[stri:m]', '1.流，溪，溪流，河流']);
this.words_1.push(['strength', '[streŋθ]', '1.力，力量，实力，效力\r\n2.强度，浓度']);
this.words_1.push(['stretch', '[stretʃ]', '1.伸展，延伸，伸开，张开']);
this.words_1.push(['strict', '[strikt]', '1.严格，严厉，严密，严谨，精确']);
this.words_1.push(['strike', '[straik]', '1.打击，攻击，袭击，撞击\r\n2.罢工']);
this.words_1.push(['string', '[striŋ]', '1.串，弦，绳，线']);
this.words_1.push(['stripe', '[straip]', '1.条纹，斑纹']);
this.words_1.push(['struggle', '[\'strʌgl]', '1.奋斗，斗争，挣扎']);
this.words_1.push(['stubborn', '[\'stʌbən]', '1.固执，执拗，顽固，倔强']);
this.words_1.push(['stupid', '[\'stju:pid]', '1.笨，傻，蠢，愚笨']);
this.words_1.push(['style', '[stail]', '1.样式，风格，作风，格调']);
this.words_1.push(['submarine', '[sʌbmə\'ri:n]', '1.潜水艇']);
this.words_1.push(['substance', '[\'sʌbstəns]', '1.物质，实质，本质，实体\r\n2.意味，意义']);
this.words_1.push(['sudden', '[\'sʌdn]', '1.突然的，忽然的，骤然的']);
this.words_1.push(['suffering', '[\'sʌfəriŋ]', '1.疼痛，痛苦，折磨，苦难，苦恼']);
this.words_1.push(['suggestion', '[sə\'dʒestʃən]', '1.建议，提议\r\n2.暗示，示意']);
this.words_1.push(['suit', '[sju:t]', '1.适合，适应，切合\r\n2.套，组，副']);
this.words_1.push(['sulphur', '[\'sʌlfə(r)]', '1.硫，硫磺']);
this.words_1.push(['sum', '[sʌm]', '1.总数，总和，合计']);
this.words_1.push(['sunrise', '[\'sʌnraiz]', '1.日出，黎明，拂晓']);
this.words_1.push(['sunset', '[\'sʌnset]', '1.日落，暮']);
this.words_1.push(['supplement', '[\'sʌplimənt]', '1.增补，补充，补编，补遗，附录']);
this.words_1.push(['supply', '[sə\'plai]', '1.供给，供应，提供']);
this.words_1.push(['support', '[sə\'pɔ:t]', '1.支撑，扶持，支援，拥护']);
this.words_1.push(['surface', '[\'sə:fis]', '1.表面，表层，面，地面']);
this.words_1.push(['surgeon', '[\'sə:dʒən]', '1.外科医生']);
this.words_1.push(['surprise', '[sə\'praiziŋ]', '1.惊讶，惊人，出人意料']);
this.words_1.push(['surround', '[sə\'raund]', '1.围住，圈住，围绕，环绕']);
this.words_1.push(['survey', '[sə:\'vei]', '1.调查，察看，测量，勘测，测绘']);
this.words_1.push(['survive', '[sə\'vaiv]', '1.生存，幸存，存活']);
this.words_1.push(['suspect', '[sə\'spekt]', '1.怀疑，疑有，猜想\r\n2.嫌疑人，可疑分子']);
this.words_1.push(['sustainable', '[sə\'steinəbl]', '1.可持续发展']);
this.words_1.push(['swallow', '[\'swɔləu]', '1.吞没，吞咽，吞噬\r\n2.燕子']);
this.words_1.push(['swear', '[swɛə]', '1.诅咒，咒骂\r\n2.宣誓，发誓']);
this.words_1.push(['switch', '[switʃ]', '1.交换，替换\r\n2.交换机，开关，树条']);
this.words_1.push(['sword', '[sɔ:d]', '1.剑,刀']);
this.words_1.push(['symbol', '[\'simbl]', '1.象征\r\n2.符号，代号，记号']);
this.words_1.push(['system', '[\'sistim,\'sistəm]', '1.系统\r\n2.制度，体制']);
this.words_1.push(['tailor', '[\'teilə]', '1.裁缝']);
this.words_1.push(['tale', '[teil]', '1.故事，轶事，诽语\r\n2.讲述，叙述']);
this.words_1.push(['talent', '[\'tælənt]', '1.天才，天资，天赋']);
this.words_1.push(['tap', '[\'tæp]', '1.轻打，轻敲，敲打，窃听\r\n2.水龙头']);
this.words_1.push(['target', '[\'tɑ:git]', '1.目标，目的，靶，意图']);
this.words_1.push(['task', '[tɑ:sk]', '1.任务，工作，作业']);
this.words_1.push(['taste', '[teist]', '1.味道，味觉\r\n2.品尝，品味，滋味，趣味']);
this.words_1.push(['tax', '[tæks]', '1.税，税金']);
this.words_1.push(['tear', '[tiə, teə(r)]', '1.眼泪，泪珠\r\n2.撕扯，扯破，戳破，划破']);
this.words_1.push(['technical', '[\'teknikl]', '1.技术，技术性，专门的，专业的']);
this.words_1.push(['teenager', '[\'ti:neidʒə]', '1.青少年，青少年男女']);
this.words_1.push(['telegram', '[\'teligræm]', '1.电报']);
this.words_1.push(['telescope', '[\'teliskəup]', '1.望远镜']);
this.words_1.push(['temple', '[templ]', '1.神殿，寺院，庙宇，教堂，礼拜堂']);
this.words_1.push(['tend', '[tend]', '1.照料，照顾，招待，侍候\r\n2.易于，倾向']);
this.words_1.push(['tense', '[tens]', '1.紧张，拉紧的，绷紧']);
this.words_1.push(['terrify', '[\'terəfai]', '1.惊吓，惊恐']);
this.words_1.push(['territory', '[\'teritəri]', '1.领土，版图，领域，国土']);
this.words_1.push(['test', '[test]', '1.测验，试验，实验\r\n2.考验，考察']);
this.words_1.push(['thaw', '[θɔ:]', '1.融化，融解，解冻']);
this.words_1.push(['theft', '[θeft]', '1.盗窃，偷窃']);
this.words_1.push(['theme', '[θi:m]', '1.主题，题材，议题，话题']);
this.words_1.push(['theory', '[\'θiəri]', '1.理论，原理，学说\r\n2.推测，揣度']);
this.words_1.push(['therefore', '[\'ðɛəfɔ:]', '1.因此，为此，所以']);
this.words_1.push(['thirst', '[θə:st]', '1.渴，渴感']);
this.words_1.push(['threat', '[θret]', '1.恐吓，威胁']);
this.words_1.push(['thrill', '[θril]', '1.颤抖，震动，震，竦惧']);
this.words_1.push(['throat', '[θrəut]', '1.咽，咽喉']);
this.words_1.push(['throughout', '[θru:\'aut]', '1.各处，始终，到处，处处']);
this.words_1.push(['thumb', '[θʌm]', '1.拇指']);
this.words_1.push(['thunder', '[\'θʌndəklaud]', '1.雷，雷声，打雷，咆哮']);
this.words_1.push(['thus', '[ðʌs]', '1.如此，这样\r\n2.因此，从而，所以']);
this.words_1.push(['tide', '[taid]', '1.潮，潮汐，潮流，潮水']);
this.words_1.push(['tidy', '[\'taidi]', '1.整洁，整齐']);
this.words_1.push(['tight', '[tait]', '1.牢，紧，严密，严，严格']);
this.words_1.push(['tiny', '[\'taini]', '1.极小的，微小的']);
this.words_1.push(['tip', '[tip]', '1.小费\r\n2.末端，尖端\r\n3.倾斜，翻倒']);
this.words_1.push(['title', '[\'taitl]', '1.标题，称号，头衔，职称，称谓']);
this.words_1.push(['toast', '[təust]', '1.烤，烘烤，烤面包\r\n2.祝酒，敬酒']);
this.words_1.push(['tobacco', '[tə\'bækəu]', '1.烟草']);
this.words_1.push(['tolerate', '[\'tɔləreit]', '1.忍受，容忍，宽恕']);
this.words_1.push(['ton', '[tʌn]', '1.吨']);
this.words_1.push(['tongue', '[tʌŋ]', '1.舌，舌头']);
this.words_1.push(['toothpick', '[\'tu:θpik]', '1.牙签']);
this.words_1.push(['topic', '[\'tɔpik]', '1.话题，论题，话题，题目']);
this.words_1.push(['torch', '[tɔ:tʃ]', '1.火炬，火把']);
this.words_1.push(['tornado', '[tɔ:\'neidəu]', '1.旋风，龙卷风']);
this.words_1.push(['tortoise', '[\'tɔ:(r)təs]', '1.龟，乌龟']);
this.words_1.push(['totally', '[\'təutli]', '1.完全，全部地，整个地']);
this.words_1.push(['touch', '[tʌtʃ]', '1.触摸，接触，碰到']);
this.words_1.push(['tough', '[tʌf]', '1.强硬，韧，艰苦，严格，硬']);
this.words_1.push(['tour', '[tuə]', '1.旅行，旅游，游览，巡回演出']);
this.words_1.push(['towel', '[\'tauəl]', '1.毛巾，手巾，抹布，纸巾']);
this.words_1.push(['tower', '[\'tauə]', '1.塔，塔楼，高楼\r\n2.高耸，屹立']);
this.words_1.push(['trade', '[treid]', '1.贸易，生意']);
this.words_1.push(['tradition', '[trə\'diʃən]', '1.传统，惯例']);
this.words_1.push(['tragedy', '[\'trædʒidi]', '1.悲剧，不幸']);
this.words_1.push(['trainee', '[trei\'ni:]', '1.学员，学徒，实习生，练习生']);
this.words_1.push(['transform', '[træns\'fɔ:m]', '1.转换，改造，转变，改变，变化']);
this.words_1.push(['translate', '[træns\'leit]', '1.翻译']);
this.words_1.push(['transparent', '[træns\'perənt]', '1.透明的，透亮，清澈，澄清']);
this.words_1.push(['transportation', '[trænspɔ\'teiʃn]', '1.运输，运送，输送，搬运']);
this.words_1.push(['treasure', '[\'treʒə]', '1.宝藏，珍宝，财富\r\n2.珍爱，珍视，珍藏']);
this.words_1.push(['treat', '[tri:t]', '1.对待，看待，视为，医治，处理']);
this.words_1.push(['trend', '[trend]', '1.趋势，趋向，倾向，动态，动向']);
this.words_1.push(['trial', '[\'traiəl]', '1.审讯，审判，诉讼\r\n2.试验的，试用的']);
this.words_1.push(['triangle', '[\'traiæŋgl]', '1.三角形']);
this.words_1.push(['trick', '[trik]', '1.诡计，骗术，戏法，花招\r\n2.哄骗，欺骗']);
this.words_1.push(['troop', '[tru:p]', '1.军队，部队']);
this.words_1.push(['truly', '[\'tru:li]', '1.真诚地，诚恳地，衷心地']);
this.words_1.push(['trust', '[trʌst]', '1.信任，信赖，相信']);
this.words_1.push(['tulip', '[\'tju:lip]', '1.郁金香']);
this.words_1.push(['twist', '[twist]', '1.捻，扭，旋转，绞，搓\r\n2.歪曲，曲解']);
this.words_1.push(['typhoon', '[tai\'fu:n]', '1.台风']);
this.words_1.push(['typical', '[\'tipikl]', '1.典型的，范例的']);
this.words_1.push(['tyre', '[\'taiə]', '1.轮胎']);
this.words_1.push(['ugly', '[\'ʌgli]', '1.丑陋，难看']);
this.words_1.push(['underline', '[\'ʌndə\'lain]', '1.下划线']);
this.words_1.push(['undertake', '[ʌndə\'teik]', '1.从事，保证，承担，接受']);
this.words_1.push(['unearth', '[ʌn\'ə:θ]', '1.发掘，发掘，揭露，发现']);
this.words_1.push(['unfold', '[ʌn\'fəuld]', '1.展开，摊开，打开']);
this.words_1.push(['union', '[\'ju:niən]', '1.协会，同盟，工会']);
this.words_1.push(['unique', '[ju:\'ni:k]', '1.独一无二，独特，惟一']);
this.words_1.push(['universal', '[ju:ni\'və:səl]', '1.普遍，普及，万能，万向']);
this.words_1.push(['unpack', '[ʌn\'pæk]', '1.解压']);
this.words_1.push(['unrest', '[ʌn\'rest]', '1.动乱，骚乱']);
this.words_1.push(['update', '[ʌp\'deit]', '1.更新']);
this.words_1.push(['upset', '[ʌp\'set]', '1.打乱，扰乱\r\n3.苦恼，烦闷，困扰，麻烦']);
this.words_1.push(['urge', '[ɜ:dʒ]', '1.催促，督促，促使，鼓励']);
this.words_1.push(['vacant', '[\'veikənt]', '1.空的，空白的\r\n2.空闲的，清闲的']);
this.words_1.push(['vacation', '[və\'keiʃən]', '1.休假，假期']);
this.words_1.push(['valley', '[\'væli]', '1.山谷\r\n2.流域']);
this.words_1.push(['variety', '[və\'raiəti]', '1.品种，变种，彩，名堂']);
this.words_1.push(['various', '[\'vɛəriəs,\'veəriəs]', '1.不同种类的，各种各样的']);
this.words_1.push(['vase', '[vɑ:z]', '1.花瓶，装饰瓶']);
this.words_1.push(['vast', '[vɑ:st]', '1.辽阔的，巨大的，庞大的，大量的']);
this.words_1.push(['vegan', '[\'vegən]', '1.素食主义者']);
this.words_1.push(['versus', '[\'və:səs]', '1.与']);
this.words_1.push(['via', '[vaiə]', '1.通过，凭借\r\n2.经由，经过']);
this.words_1.push(['victory', '[\'viktəri]', '1.胜利，成功']);
this.words_1.push(['view', '[vju:]', '1.看法，意见，见解\r\n2.看，观看，察看']);
this.words_1.push(['villager', '[\'vilidʒə]', '1.村民']);
this.words_1.push(['violent', '[\'vaiələnt]', '1.暴力，强暴，猛烈，剧烈，强烈']);
this.words_1.push(['virtual', '[\'və:tjuəl]', '1.虚拟']);
this.words_1.push(['virus', '[\'vairəs]', '1.病毒，细菌']);
this.words_1.push(['visa', '[\'vi:zə]', '1.签证，签准']);
this.words_1.push(['visible', '[\'vizəbl]', '1.看得见的，可见的']);
this.words_1.push(['visual', '[\'viʒuəl]', '1.视觉，视觉的，看的']);
this.words_1.push(['vitamin', '[\'vaitəmin]', '1.维生素']);
this.words_1.push(['volcano', '[vɔl\'keinəu]', '1.火山']);
this.words_1.push(['volume', '[\'vɔljum]', '1.卷，册，书卷\r\n2.体积，容量，音量，响度']);
this.words_1.push(['voluntary', '[\'vɔləntəri]', '1.自愿，志愿，自主']);
this.words_1.push(['vote', '[vəut]', '1.选举，选票，表决']);
this.words_1.push(['vow', '[vau]', '1.誓，誓言，誓约']);
this.words_1.push(['voyage', '[\'vɔiidʒ]', '1.航程，航海，旅历']);
this.words_1.push(['wage', '[weidʒ]', '1.工资，工钱\r\n2.发动']);
this.words_1.push(['waist', '[weist]', '1.腰，腰部，腰身']);
this.words_1.push(['walnut', '[\'wɔ:lnət]', '1.胡桃']);
this.words_1.push(['wander', '[\'wɔndə]', '1.漫步，徘徊']);
this.words_1.push(['waterfall', '[\'wɔ:təfɔ:l]', '1.瀑布']);
this.words_1.push(['watermelon', '[\'wɔ:təmelən]', '1.西瓜']);
this.words_1.push(['wealth', '[welθ]', '1.财富，丰富，富裕，财，钱财，财帛']);
this.words_1.push(['weapon', '[\'wepən]', '1.武器，兵器']);
this.words_1.push(['weave', '[wi:v]', '1.编法，编制，编织，编排']);
this.words_1.push(['web', '[web]', '1.网，卷筒纸，蛛网，蜘蛛网，蛛丝']);
this.words_1.push(['wedding', '[\'wediŋ]', '1.婚礼，结婚庆典']);
this.words_1.push(['weed', '[wi:d]', '1.野草，杂草，莠草']);
this.words_1.push(['weigh', '[wei]', '1.称重，称量，称，衡量，衡']);
this.words_1.push(['welfare', '[\'welfɛə]', '1.福利']);
this.words_1.push(['whale', '[hweil]', '1.鲸，鲸鱼']);
this.words_1.push(['wheelchair', '[\'hwi:l\'tʃɛə]', '1.轮椅']);
this.words_1.push(['whisper', '[\'hwispə]', '1.耳语，嘀咕，低语，私语']);
this.words_1.push(['wilderness', '[\'wildənis]', '1.荒野，荒原，草莽，荒郊']);
this.words_1.push(['wing', '[wiŋ]', '1.翅膀，翼，机翼']);
this.words_1.push(['wipe', '[waip]', '1.擦，拭，抹，擦去，拭去，抹去']);
this.words_1.push(['wire', '[\'waiə]', '1.金属丝，金属线，电线\r\n2.电报']);
this.words_1.push(['wise', '[waiz]', '1.聪明，明智，英明']);
this.words_1.push(['witch', '[witʃ]', '1.巫，巫婆，妖']);
this.words_1.push(['witness', '[\'witnis]', '1.目击者，证人\r\n2.表明，目睹']);
this.words_1.push(['wolf', '[wulf]', '1.狼']);
this.words_1.push(['wonder', '[\'wʌndə(r)]', '1.惊奇，惊奇，惊异\r\n2.怀疑，敬佩']);
this.words_1.push(['worthy', '[\'wə:ði]', '1.值得\r\n2.贤人，杰出人物']);
this.words_1.push(['wound', '[wu:nd]', '1.伤口，创伤']);
this.words_1.push(['wrap', '[ræp]', '1.包，裹，包裹\r\n2.包扎，绑扎']);
this.words_1.push(['wrestling', '[\'resliŋ]', '1.摔跤']);
this.words_1.push(['wrist', '[rist]', '1.手腕，腕关节']);
this.words_1.push(['yoghurt', '[\'jɔgət]', '1.酸奶']);
this.words_1.push(['youth', '[ju:θ]', '1.年轻，青春']);
this.words_1.push(['zebra', '[\'zebrə]', '1.斑马']);
this.words_1.push(['zone', '[zəun]', '1.地区，区域，地带']);
this.words_1.push(['zoo', '[zəu\'ɔlədʒi]', '1.动物园']);
this.words_1.push(['appearance', '[ə\'piərəns]', '1.出现，显露，来到，露面']);
this.words_1.push(['application', '[,æpli\'keiʃən]', '1.应用，应用程序\r\n2.申请，请求，运用']);
this.words_1.push(['apply', '[ə\'plai]', '1.申请，报名\r\n2.应用，运用，采用，采取']);
this.words_1.push(['arrange', '[ə\'reindʒ]', '1.安排，布置，整理，分类，排列']);
this.words_1.push(['arrow', '[\'ærəu]', '1.箭头，箭，矢']);
this.words_1.push(['attach', '[ə\'tætʃ]', '1.附带，附属，附加，系上，连接']);
this.words_1.push(['author', '[\'ɔ:θə]', '1.著者，笔者，作家']);
this.words_1.push(['axis', '[\'æksis]', '1.轴，坐标轴，枢纽']);
this.words_1.push(['bar', '[bɑ:]', '1.酒吧']);
this.words_1.push(['boss', '[bɔs]', '1.老板，上司']);
this.words_1.push(['calculate', '[\'kælkjuleit]', '1.计算，推算，演算']);
this.words_1.push(['calendar', '[\'kælində]', '1.日历']);
this.words_1.push(['category', '[\'kætəgəuri]', '1.类别，种类，类项']);
this.words_1.push(['confirm', '[kən\'fə:m]', '1.确认，批准\r\n2.证实']);
this.words_1.push(['content', '[kən\'tent]', '1.内容，满足，意义']);
this.words_1.push(['create', '[kri:\'eit]', '1.创造，创作，创建，设计']);
this.words_1.push(['currency', '[\'kʌrənsi]', '1.货币']);
this.words_1.push(['current', '[\'kʌrənt]', '1.当前，现在，本届，这次']);
this.words_1.push(['degree', '[di\'gri:]', '1.度，度数，程度\r\n2.学位']);
this.words_1.push(['destination', '[destə\'neiʃən]', '1.目的地']);
this.words_1.push(['detail', '[\'di:teil]', '1.细节，详情']);
this.words_1.push(['divide', '[di\'vaid]', '1.除\r\n2.划分，分裂，隔开']);
this.words_1.push(['dot', '[dɔt]', '1.点，圆点']);
this.words_1.push(['earn', '[ə:n]', '1.赚，挣得']);
this.words_1.push(['ecology', '[i\'kɔlədʒi]', '1.生态学，社会生态学']);
this.words_1.push(['fat', '[fæt]', '1.肥胖，丰满，肥沃\r\n2.脂肪']);
this.words_1.push(['forecast', '[\'fɔ:kæst]', '1.预测，预想，预报']);
this.words_1.push(['general', '[\'dʒenərəl]', '1.一般，普通，通常，常规\r\n2.笼统，大体']);
this.words_1.push(['global', '[\'gləubl]', '1.全球，环球，通用']);
this.words_1.push(['grammar', '[\'græmə]', '1.语法']);
this.words_1.push(['guide', '[gaid]', '1.指南，路标\r\nv2.指导，带领，操纵']);
this.words_1.push(['idle', '[\'aidl]', '1.闲，空闲\r\n2.懒散，懒惰']);
this.words_1.push(['ignore', '[ig\'nɔ:]', '1.忽略，忽视']);
this.words_1.push(['kiss', '[kis]', '1.吻，接吻']);
this.words_1.push(['leader', '[\'li:də]', '1.领袖，领导人']);
this.words_1.push(['length', '[leŋθ]', '1.长度，长短']);
this.words_1.push(['level', '[\'levl]', '1.等级，级别，水平，层次，阶段']);
this.words_1.push(['lip', '[lip]', '1.唇']);
this.words_1.push(['load', '[ləud]', '1.加载，负载\r\n2.装入，写入，载入']);
this.words_1.push(['location', '[ləu\'keiʃən]', '1.位置，地点，所在地']);
this.words_1.push(['mailbox', '[\'meilbɔks]', '1.邮箱']);
this.words_1.push(['major', '[\'meidʒə]', '1.主要，重要，重大\r\n2.主修']);
this.words_1.push(['maximum', '[\'mæksimən]', '1.最大']);
this.words_1.push(['memory', '[\'memɚraiz]', '1.记忆，记性，存储']);
this.words_1.push(['mirror', '[\'mirə]', '1.镜子\r\nv2.反映']);
this.words_1.push(['modify', '[\'mɔdifai]', '1.修改，更改，调整，改动']);
this.words_1.push(['normal', '[\'nɔ:ml]', '1.正常，标准，通常，常态']);
this.words_1.push(['note', '[nəut]', '1.笔记，便笺\r\n2.注释，注解\r\n3.注意']);
this.words_1.push(['plain', '[plein]', '1.朴素，朴实，简朴']);
this.words_1.push(['previous', '[\'pri:vjəs]', '1.早先，前面']);
this.words_1.push(['proof', '[pru:f]', '1.证据，证明，凭证，认证']);
this.words_1.push(['property', '[\'prɔpəti]', '1.属性，性能，性质\r\n2.财产，资产']);
this.words_1.push(['quality', '[\'kwɔliti]', '1.品质，特质，质量']);
this.words_1.push(['range', '[\'reindʒ]', '1.范围，广度\r\n2.排列，归类\r\n3.放牧']);
this.words_1.push(['repeat', '[ri\'pi:t]', '1.重复，反复，中继']);
this.words_1.push(['rose', '[rəuz]', '1.玫瑰，蔷薇']);
this.words_1.push(['route', '[ru:t]', '1.路径，途径，路线']);
this.words_1.push(['sample', '[\'sæmpl]', '1.示例，样品，标本']);
this.words_1.push(['scale', '[skeil]', '1.比例，尺度，刻度，规模']);
this.words_1.push(['signal', '[\'signl]', '1.信号，暗号，示意，手势']);
this.words_1.push(['solid', '[\'sɔlid]', '1.固体，实心，坚固，稳固']);
this.words_1.push(['source', '[sɔ:s]', '1.来源，根源，本源，资源']);
this.words_1.push(['statistics', '[stə\'tistiks]', '1.统计']);
this.words_1.push(['status', '[\'steitəs]', '1.状态，情形，地位']);
this.words_1.push(['structure', '[\'strʌktʃə]', '1.结构，构成\r\n2.建筑物']);
this.words_1.push(['suggest', '[səg\'dʒest]', '1.建议，促成，暗示，启发，提议']);
this.words_1.push(['summary', '[\'sʌməri]', '1.摘要，简介，概要，小结，总结']);
this.words_1.push(['temporary', '[\'tempərəri]', '1.临时，暂时']);
this.words_1.push(['transmit', '[træns\'mit]', '1.发送，发射，传输，传达，传播']);
