this.words_ary.push(['able', '[\'eibl]', '1.有能力，有本事的']);
this.words_ary.push(['win', '[win]', '1.获胜，赢，胜利']);
this.words_ary.push(['wind', '[wind]', '1.风']);
this.words_ary.push(['window', '[\'windəu]', '1.窗口，窗户，窗子']);
this.words_ary.push(['wine', '[wain]', '1.葡萄酒']);
this.words_ary.push(['winter', '[\'wintə]', '1.冬天，冬季']);
this.words_ary.push(['wonderful', '[\'wʌndəful]', '1.惊奇的，奇妙的，惊叹的\r\n2.精彩的，绝妙的']);
this.words_ary.push(['wood', '[wud]', '1.木，木头，木料，木材']);
this.words_ary.push(['wool', '[wul]', '1.羊毛']);
this.words_ary.push(['word', '[wə:d]', '1.单词，词，字']);
this.words_ary.push(['world', '[wə:ld]', '1.世界，地球']);
this.words_ary.push(['worry', '[\'wʌ:ri]', '1.担心，担忧，发愁']);
this.words_ary.push(['worse', '[wə:s]', '1.更坏的，更差的']);
this.words_ary.push(['worth', '[wə:θ]', '1.值得\r\n3.价值，意义，作用']);
this.words_ary.push(['writer', '[\'raitə]', '1.作家，记者，撰稿者']);
this.words_ary.push(['wrong', '[rɔŋ]', '1.不正确的，错误的']);
this.words_ary.push(['yard', '[jɑ:d]', '1.院子']);
this.words_ary.push(['yellow', '[\'jeləu]', '1.黄色']);
this.words_ary.push(['yen', '[jen]', '1.日元\r\n2.渴望，热望']);
this.words_ary.push(['yesterday', '[\'jestədeɪ]', '1.昨天，昨日']);
this.words_ary.push(['young', '[jʌŋ]', '1.年轻']);
this.words_ary.push(['zoo', '[zu:]', '1.动物园']);
this.words_ary.push(['active', '[\'æktiv]', '1.活跃的，积极的']);
this.words_ary.push(['camera', '[\'kæmərə]', '1.照相机']);
this.words_ary.push(['century', '[\'sentʃuri]', '1.世纪，百年']);
this.words_ary.push(['guess', '[ges]', '1.推测，猜测']);
this.words_ary.push(['guide', '[gaid]', '1.引导，指南，路标']);
this.words_ary.push(['history', '[\'histəri]', '1.历史']);
this.words_ary.push(['ill', '[il]', '1.有病的\r\n2.坏的，拙劣的']);
this.words_ary.push(['keyboard', '[\'ki:bɔ:d]', '1.键盘']);
this.words_ary.push(['kind', '[kaind]', '1.种类，方式\r\n2.亲切的，和蔼的']);
this.words_ary.push(['minus', '[\'mainəs]', '1.减\r\n2.负号，负的，阴性的']);
