this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['moisture', '英音[\'mɔistʃə] 美音[\'mɔistʃə]', '1.潮湿，湿气，水气']);
this.words_1.push(['monument', '英音[\'mɔnjumənt] 美音[\'mɔnjumənt]', '1.丰碑，纪念碑\r\n2.遗迹，遗址']);
this.words_1.push(['moral', '英音[mɔrl] 美音[mɔrl]', '1.道德，品行\r\n2.合乎道德的']);
this.words_1.push(['moreover', '英音[mɔ:\'rəuvə] 美音[mɔr\'ovɚ]', '1.而且，此外，同时，再者']);
this.words_1.push(['mortal', '英音[\'mɔ:tl] 美音[\'mɔ:tl]', '1.致命\r\n2.凡人，普通人']);
this.words_1.push(['motive', '英音[\'məutiv] 美音[\'məutiv]', '1.动机，目的，主题\r\n3.发动力，运动的']);
this.words_1.push(['motor', '英音[\'məutə] 美音[\'məutə]', '1.发动机，马达\r\n2.汽车']);
this.words_1.push(['mourn', '英音[mɔ:n] 美音[məʊn]', '1.哀悼，悼念\r\n2.服丧']);
this.words_1.push(['mug', '英音[mʌg] 美音[mʌg]', '1.杯，茶杯，缸子\r\n2.扮鬼脸']);
this.words_1.push(['multiple', '英音[\'mʌltəpl] 美音[\'mʌltəpl]', '1.多重，多个\r\n2.复杂的，复合的\r\n3.倍数']);
this.words_1.push(['multiply', '英音[\'mʌltiplai] 美音[\'mʌltiplai]', '1.乘，相乘\r\n2.繁衍，繁殖']);
this.words_1.push(['mute', '英音[mju:t] 美音[mju:t]', '1.哑的，哑巴\r\n2.静音\r\n3.弱音器']);
this.words_1.push(['mutter', '英音[\'mʌtə] 美音[\'mʌtə]', '1.咕哝，轻声低语，小声抱怨']);
this.words_1.push(['mutton', '英音[\'mʌtn] 美音[\'mʌtn]', '1.羊肉，绵羊']);
this.words_1.push(['mutual', '英音[\'mju:tjuəl] 美音[\'mju:tjuəl]', '1. 相互的，彼此的\r\n2.共有的，共同的']);
this.words_1.push(['mysterious', '英音[mis\'tiəriəs] 美音[mis\'tiəriəs]', '1.神秘，玄妙，微妙，莫名其妙']);
this.words_1.push(['mystery', '英音[\'mistəri] 美音[\'mistəri]', '1.神秘，奥秘，玄虚']);
this.words_1.push(['naked', '英音[ˈneɪkɪd] 美音[ˈneɪkɪd]', '1.裸体的，无装饰的，无保护的，坦白的']);
this.words_1.push(['namely', '英音[\'neimli] 美音[\'neimli]', '1.即，就是，换句话说']);
this.words_1.push(['nap', '英音[næp] 美音[næp]', '1.小睡，打盹']);
this.words_1.push(['nasty', '英音[\'nɑ:sti] 美音[\'næsti]', '1.厌恶，肮脏，污秽\r\n2.艰险的，严重的']);
this.words_1.push(['naughty', '英音[\'nɔ:ti] 美音[\'nɔ:ti]', '1.顽皮的，淘气的\r\n2.粗俗的，下流的']);
this.words_1.push(['naval', '英音[\'neivl] 美音[\'neivl]', '1.海军，军舰']);
this.words_1.push(['neat', '英音[ni:t] 美音[ni:t]', '1.整洁的，干净的\r\n2.灵巧的\r\n3.未搀水的']);
this.words_1.push(['necessarily', '英音[\'nesisərili] 美音[\'nesisərili]', '1.必然；必定']);
this.words_1.push(['needle', '英音[\'ni:dl] 美音[\'nid]', '1.针，指针，缝针\r\n2.刺激，激怒']);
this.words_1.push(['needless', '英音[\'ni:dlis] 美音[\'ni:dlis]', '1.不需要，不必要，无用']);
this.words_1.push(['neglect', '英音[ni\'glekt] 美音[ni\'glekt]', '1.忽略，忽视，疏忽，疏漏']);
this.words_1.push(['nerve', '英音[nə:v] 美音[nə:v]', '1.神经\r\n2.勇气，胆量\r\n3.鼓励，激励']);
this.words_1.push(['nevertheless', '英音[nevəðə\'les] 美音[nevəðə\'les]', '1.虽然如此，然而，依然']);
this.words_1.push(['nitrogen', '英音[\'naitridʒən] 美音[\'naitridʒən]', '1.氮']);
this.words_1.push(['nonsense', '英音[\'nɔnsəns] 美音[\'nɔnsəns]', '1.胡说，废话\r\n2.荒谬的，无意义的']);
this.words_1.push(['noticeable', '英音[\'nəutisəbl] 美音[\'nəutisəbl]', '1.引人注目的，显著的']);
this.words_1.push(['noun', '英音[naun] 美音[naun]', '1.名词']);
this.words_1.push(['nuisance', '英音[\'nju:sns] 美音[\'nju:sns]', '1.滋扰，累赘\r\n2.讨厌的人']);
this.words_1.push(['nylon', '英音[\'nailən] 美音[\'nailən]', '1.尼龙']);
this.words_1.push(['oblige', '英音[ə\'blaidʒ] 美音[ə\'blaidʒ]', '1.强迫，迫使\r\n2.帮忙，效劳']);
this.words_1.push(['observation', '英音[ˌɔbzə\'veiʃn] 美音[ˌɔbzə\'veiʃn]', '1.观察，观测，监视\r\n2.评论']);
this.words_1.push(['obstacle', '英音[\'ɔbstəkl] 美音[\'ɑbstəkl]', '1.障碍，阻碍，绊脚石']);
this.words_1.push(['obvious', '英音[\'ɔbviəs] 美音[\'ɔbviəs]', '1.显然的，明显的\r\n2.明白的，清楚的']);
this.words_1.push(['occasion', '英音[ə\'keiʒən] 美音[ə\'keʒən]', '1.场合，时刻\r\n2.时机，机会\r\n3.引起，惹起']);
this.words_1.push(['occasional', '英音[ə\'keiʒənl] 美音[ə\'keiʒənl]', '1.偶然的，临时的']);
this.words_1.push(['occupation', '英音[ɔkju\'peiʃən] 美音[ɔkju\'peiʃən]', '1.占有，占领 \r\n2.使用\r\n3.工作，职业']);
this.words_1.push(['occurrence', '英音[ə\'kʌrəns] 美音[ə\'kʌrəns]', '1.发生，出现']);
this.words_1.push(['odd', '英音[ɔd] 美音[ɔd]', '1.奇怪，异常\r\n2.剩余的，临时的']);
this.words_1.push(['odour', '英音[\'əʊdə] 美音[\'əʊdər]', '1.气味，臭味']);
this.words_1.push(['omit', '英音[əu\'mit] 美音[əu\'mit]', '1.忽略，省略，遗漏，略去']);
this.words_1.push(['operation', '英音[,ɔpər\'eiʃən] 美音[,ɔpər\'eiʃən]', '1.手术\r\n2.操作，经营\r\n2.运算，作用']);
this.words_1.push(['opponent', '英音[ə\'pəunənt] 美音[ə\'pəunənt]', '1.对手，敌手 \r\n2.反对者']);
this.words_1.push(['opportunity', '英音[\'ɔpə\'tju:niti] 美音[\'ɔpə\'tju:niti]', '1.机会，机遇，凑巧，方便']);
this.words_1.push(['oppose', '英音[ə\'pəuz] 美音[ə\'pəuz]', '1.反对，反抗，抵制，对抗']);
this.words_1.push(['oppress', '英音[ə\'pres] 美音[ə\'prɛs]', '1.压迫，压制\r\n2.使压抑，使烦恼']);
this.words_1.push(['optical', '英音[\'ɔptikəl] 美音[\'ɔptikəl]', '1.光纤\r\n2.视觉的，视力的']);
this.words_1.push(['orbit', '英音[\'ɔ:bɪt] 美音[\'ɔ:rbɪt]', '1.轨道，轨迹']);
this.words_1.push(['orchestra', '英音[\'ɔ:kistrə] 美音[\'ɔ:kestrə]', '1.乐队，管弦乐队']);
this.words_1.push(['ore', '英音[ɔ:] 美音[ɔ:]', '1.矿，矿石，矿砂']);
this.words_1.push(['organic', '英音[ɔ:\'gænik] 美音[ɔ:\'gænik]', '1.有机\r\n2.有组织的，系统的']);
this.words_1.push(['organism', '英音[\'ɔ:gənizm] 美音[\'ɔ:gənizm]', '1.生物，有机体，社会组织']);
this.words_1.push(['organize', '英音[\'ɔ:gənaiz] 美音[\'ɔ:gənaiz]', '1.组织；安排\r\n2.规划，建立组织']);
this.words_1.push(['oriental', '英音[ɔ:ri\'entl] 美音[ɔ:ri\'entl]', 1.东方的']);
this.words_1.push(['original', '英音[ə\'ridʒənəl] 美音[ə\'ridʒənəl]', '1.原始的，最初的\r\n2.独创的，新颖的\r\n3.原件，原文']);
this.words_1.push(['ornament', '英音[\'ɔ:nəmənt] 美音[\'ɔ:nəmənt]', '1.装饰，点缀 ']);
this.words_1.push(['orphan', '英音[\'ɔ:fən] 美音[\'ɔ:fən]', '1.孤儿']);
this.words_1.push(['ounce', '英音[auns] 美音[auns]', '1.盎司\r\n2.少许，一点点']);
this.words_1.push(['outcome', '英音[\'autkʌm] 美音[\'autkʌm]', '1.结果，效果']);
this.words_1.push(['outlet', '英音[\'autlet] 美音[\'autlet]', '1.出口，出路\r\n2.插座\r\n3.放出，放下']);
this.words_1.push(['outset', '英音[\'autset] 美音[\'aut,sɛt]', '1.最初，开始，开端']);
this.words_1.push(['outskirt', '英音[\'autskə:t] 美音[\'autskə:t]', '1.市郊；郊区']);
this.words_1.push(['outward', '英音[\'autwəd] 美音[\'autwəd]', '1.外表，外面，表面\r\n2.向外的，公开的']);
this.words_1.push(['oven', '英音[\'ʌvən] 美音[\'ʌvən]', '1.烤炉，烤箱，灶']);
this.words_1.push(['overcoat', '英音[\'əuvəkəut] 美音[\'əuvəkəut]', '1.外套大衣']);
this.words_1.push(['overcome', '英音[əuvə\'kʌm] 美音[əuvə\'kʌm]', '1.克服，解决']);
this.words_1.push(['overhead', '英音[\'əuvə\'hed] 美音[\'əuvə\'hed]', '1.高架，高的，上面的\r\n2.天，在上边']);
this.words_1.push(['overlook', '英音[əuvə\'luk] 美音[əuvə\'luk]', '1.远眺，瞭望\r\n2.检查\r\n3.忽视，忽略']);
this.words_1.push(['overtake', '英音[əuvə\'teik] 美音[əuvə\'teik]', '1.压倒\r\n2.追上，赶上\r\n3.突然降临']);
this.words_1.push(['owe', '英音[əu] 美音[əu]', '1.欠，欠债\r\n2.亏欠，感激']);
this.words_1.push(['owl', '英音[aul] 美音[aul]', '1.猫头鹰']);
this.words_1.push(['ownership', '英音[\'əunəʃip] 美音[\'əunəʃip]', '1.所有权，产权']);
this.words_1.push(['pace', '英音[peis] 美音[peis]', '1.一步，步幅，步调\r\n2.步行，脚步']);
this.words_1.push(['pacific', '英音[pə\'sifik] 美音[pə\'sifik]', '1.太平洋\r\n2.和平的，安静的，和平的']);
this.words_1.push(['pad', '英音[pæd] 美音[pæd]', '1.垫，垫子，衬垫\r\n2.便笺本，拍纸簿']);
this.words_1.push(['pail', '英音[peil] 美音[peil]', '1.桶']);
this.words_1.push(['pale', '英音[peil] 美音[pel]', '1.苍白，灰白\r\n2.暗淡的，浅色的\r\n3.隐约']);
this.words_1.push(['panel', '英音[\'pænl] 美音[\'pænl]', '1.面板，镶板，翼片']);
this.words_1.push(['pant', '英音[pænt] 美音[pænt]', '1.气喘，气促']);
this.words_1.push(['parallel', '英音[\'pærəlel] 美音[\'pærəlel]', '1.平行，并行\r\n2.对比，纬线']);
this.words_1.push(['parcel', '英音[\'pɑ:sl] 美音[\'pɑ:sl]', '1.包裹，包袱']);
this.words_1.push(['parliament', '英音[\'pɑ:ləmənt] 美音[\'pɑ:ləmənt]', '1.议会，国会，议院']);
this.words_1.push(['partially', '英音[\'pɑ:ʃəli] 美音[\'pɑrʃəlɪ]', '1.部分']);
this.words_1.push(['particle', '英音[\'pɑ:tikl] 美音[\'pɑ:tikl]', '1.微粒，粒子，颗粒\r\n2.助词']);
this.words_1.push(['passive', '英音[\'pæsiv] 美音[\'pæsiv]', '1.被动，消极']);
this.words_1.push(['pastime', '英音[\'pɑ:staim] 美音[\'pæstaim]', '1.消遣，休闲活动']);
this.words_1.push(['pave', '英音[peiv] 美音[peiv]', '1.铺设，铺平，铺地']);
this.words_1.push(['pavement', '英音[\'peivmənt] 美音[\'peivmənt]', '1.路面，便道，走道']);
this.words_1.push(['paw', '英音[pɔ:] 美音[pɔ:]', '1.爪\r\n2.艰苦地行走']);
this.words_1.push(['peak', '英音[pi:k] 美音[pik]', '1.顶峰，顶点\r\n2. 高峰，巅峰\r\n3.尖端，帽舌']);
this.words_1.push(['pearl', '英音[pə:l] 美音[pə:l]', '1.珍珠']);
this.words_1.push(['peasant', '英音[\'peznt] 美音[\'peznt]', '1.农民，农夫']);
this.words_1.push(['pebble', '英音[\'pebl] 美音[\'pɛbl]', '1.卵石，砾石']);
this.words_1.push(['peculiar', '英音[pi\'kju:ljə] 美音[pi\'kju:ljə]', '1.特有，怪异，奇怪，异常']);
this.words_1.push(['peep', '英音[pi:p] 美音[pi:p]', '1.窥视，瞥见，偷看，初现']);
this.words_1.push(['penetrate', '英音[\'penitreit] 美音[\'penitreit]', '1.穿过，进入\r\n2.渗透，打入\r\n3.看破，洞察']);
this.words_1.push(['peninsula', '英音[pi\'ninsjulə] 美音[pi\'ninsjulə]', '1.半岛']);
this.words_1.push(['penny', '英音[\'peni] 美音[\'pɛni]', '1.便士']);
this.words_1.push(['pension', '英音[\'penʃən] 美音[\'penʃən]', '1.养老金，抚恤金，休金']);
this.words_1.push(['perceive', '英音[pə\'si:v] 美音[pə\'si:v]', '1.感知，感觉， 察觉，看出，意会']);
this.words_1.push(['perform', '英音[pə\'fɔ:m] 美音[pə\'fɔ:m]', '1.执行，履行，进行\r\n2.表演，扮演']);
this.words_1.push(['perfume', '英音[\'pə:fju:m] 美音[\'pə:fju:m]', '1.香水，香料，香味，薰香']);
this.words_1.push(['permanently', '英音[pə:mənəntli] 美音[pə:mənəntli]', '1.永久地，持久地']);
this.words_1.push(['permit', '英音[pə\'mit] 美音[pə\'mit]', '1.允许，准许，授权\r\n2.许可证，执照']);
this.words_1.push(['persist', '英音[pə\'sist] 美音[pə\'sist]', '1.坚持，固执']);
this.words_1.push(['pessimistic', '英音[pesi\'mistik] 美音[pɛsə\'mistik]', '1.悲观的，悲观主义的']);
this.words_1.push(['petroleum', '英音[pi\'trəuljəm] 美音[pi\'trəuljəm]', '1.石油']);
this.words_1.push(['phase', '英音[feiz] 美音[feiz]', '1.阶段，状态\r\n2.相位，周相']);
this.words_1.push(['phenomenon', '英音[fə\'nɔminɔn] 美音[fə\'nɔminɔn]', '1.现象，事件\r\n2.奇迹']);
this.words_1.push(['philosophy', '英音[fə\'lɔsəfi] 美音[fə\'lɑsəfi]', '1.哲学，哲理，原理，学说']);
this.words_1.push(['photograph', '英音[\'fəutəgrɑ:f] 美音[\'foutəgræf]', '1.照片，相片\r\n2.拍照，照相']);
this.words_1.push(['physicist', '英音[\'fizisist] 美音[\'fizisist]', '1.物理学家']);
this.words_1.push(['pierce', '英音[piəs] 美音[pirs]', '1.刺破，刺穿，戳穿，洞察\r\n2.进入，透入']);
this.words_1.push(['pigeon', '英音[\'pidʒin] 美音[\'pidʒin]', '1.鸽子']);
this.words_1.push(['pile', '英音[pail] 美音[pail]', '1.桩，摞，一堆\r\n2.堆叠，放置\r\n3.蜂拥，拥挤']);
this.words_1.push(['pillar', '英音[\'pilə] 美音[\'pilə]', '1.柱子，支柱，顶梁柱']);
this.words_1.push(['pilot', '英音[\'pailət] 美音[\'pailət]', '1.飞行员，宇航员\r\n2.试验，试点\r\n3.驾驶，向导']);
this.words_1.push(['pin', '英音[pin] 美音[pin]', '1.钉，别针，大头针\r\n2.牵制']);
this.words_1.push(['pinch', '英音[pintʃ] 美音[pintʃ]', '1.捏，掐，拧，夹，挤']);
this.words_1.push(['pine', '英音[pain] 美音[pain]', '1.松树，松木\r\n3.凤梨，菠萝\r\n3.想念，怀念']);
this.words_1.push(['pint', '英音[paint] 美音[paint]', '1.品脱']);
this.words_1.push(['pipe', '英音[paip] 美音[paip]', '1.管子，管道\r\n2.烟斗\r\n3.竖笛']);
this.words_1.push(['pipeline', '英音[\'paiplain] 美音[\'paiplain]', '1.管道线']);
this.words_1.push(['pistol', '英音[\'pistl] 美音[\'pistl]', '1.手枪，信号枪']);
this.words_1.push(['pit', '英音[pit] 美音[pit]', '1.井，矿井，凹洞，陷阱']);
this.words_1.push(['pitch', '英音[pitʃ] 美音[pitʃ]', '1.沥青\r\n2.单调，音高\r\n2.场地，议案']);
this.words_1.push(['plantation', '英音[plɑ:n\'teiʃn] 美音[plæn\'teiʃn]', '1.种植园，种植场\r\n2.森林']);
this.words_1.push(['plaster', '英音[\'plɑ:stə] 美音[\'plɑ:stə]', '1.石膏，膏药，灰泥\r\n2.黏贴']);
this.words_1.push(['plot', '英音[plɔt] 美音[plɑ:t]', '1.情节，布局\r\n2.阴谋，密谋\r\n3.划分']);
this.words_1.push(['plough', '英音[plau] 美音[plau]', '1.犁\r\n2.耕作，耕地\r\n3.北斗七星']);
this.words_1.push(['pluck', '英音[plʌk] 美音[plʌk]', '1.采摘，拔出\r\n2.勇气，猛拉\r\n3.动物内脏']);
this.words_1.push(['plug', '英音[plʌg] 美音[plʌg]', '1.插头，塞子，消防栓\r\n2.插入，塞住']);
this.words_1.push(['plunge', '英音[plʌndʒ] 美音[plʌndʒ]', '1.跳水，跳入，投入，陷入']);
this.words_1.push(['plural', '英音[\'pluərəl] 美音[\'pluərəl]', '1.复数，复数的，复数词']);
this.words_1.push(['poem', '英音[\'pəuim] 美音[\'pəuim]', '1.诗，韵文']);
this.words_1.push(['poet', '英音[pəuit] 美音[pəuit]', '1.诗人，空想家']);
this.words_1.push(['poetry', '英音[\'pəuətri] 美音[\'pəuətri]', '1. 诗歌，诗集，诗作，诗意']);
this.words_1.push(['pole', '英音[pəul] 美音[pəul]', '1.极点，顶点，地极\r\n2.撑篙']);
this.words_1.push(['policy', '英音[/\'pɔləsi/] 美音[/\'pɔləsi/]', '1.方针，政策\r\n2.计谋，办法']);
this.words_1.push(['polish', '英音[\'pɔliʃ] 美音[\'pɔliʃ]', '1.擦光，磨光\r\n2.优美，优雅\r\n2.修饰，锤炼']);
this.words_1.push(['polite', '英音[pə\'lait] 美音[pə\'lait]', '1.有礼貌，客气，和气']);
this.words_1.push(['political', '英音[pə\'litikl] 美音[pə\'litikl]', '1.政治，政治性\r\n2.政治犯']);
this.words_1.push(['politics', '英音[\'pɔlitiks] 美音[\'pɑlətɪks]', '1.政治\r\n2.政见']);
this.words_1.push(['pool', '英音[pu:l] 美音[pu:l]', '1.池，水池\r\n2.集资，汇总']);
this.words_1.push(['porch', '英音[pɔ:tʃ] 美音[pɔ:rtʃ]', '1.门廊，走廊，门厅']);
this.words_1.push(['portable', '英音[\'pɔ:təbl] 美音[\'portəb]', '1.手提，携带，轻便\r\n2.可移植']);
this.words_1.push(['porter', '英音[\'pɔ:tə] 美音[\'pɔ:tə]', '1.搬运工人\r\n2.守门人，门房']);
this.words_1.push(['portion', '英音[\'pɔ:ʃən] 美音[\'pɔrʃən]', '1.一部分，局部\r\n2.嫁妆\r\n3.分配']);
this.words_1.push(['possibility', '英音[pɔsə\'biləti] 美音[pɔsə\'biləti]', '1.可能，可能性']);
this.words_1.push(['post', '英音[pəust] 美音[post]', '1.邮件，邮寄\r\n2.岗位，职务\r\n2.柱，桩，杆']);
this.words_1.push(['postage', '英音[\'pəustidʒ] 美音[\'postidʒ]', '1.邮费，邮资']);
this.words_1.push(['postpone', '英音[pəust\'pəun] 美音[pos\'pon]', '1.延期，推迟']);
this.words_1.push(['pot', '英音[pɒt] 美音[pɑ:t]', '1.锅，壶，罐']);
this.words_1.push(['practically', '英音[\'præktikli] 美音[\'præktikli]', '1.几乎，实际上，事实上']);
this.words_1.push(['practise', '英音[\'præktis] 美音[\'præktis]', '1.练习，训练，实习']);
this.words_1.push(['precaution', '英音[pri\'kɔ:ʃən] 美音[pri\'kɔ:ʃən]', '1.预防，防备\r\n2.预防措施']);
this.words_1.push(['preceding', '英音[pri(:)\'si:diŋ] 美音[pri(:)\'si:diŋ]', '1.在先的，在前的，前面的']);
this.words_1.push(['precision', '英音[pri\'siʒən] 美音[pri\'siʒən]', '1.准确，明确，精确\r\n2.精密']);
this.words_1.push(['preface', '英音[\'prefis] 美音[\'prefis]', '1.前言，序文，绪言，前奏，作序']);
this.words_1.push(['preferable', '英音[\'prefərəbl] 美音[\'prɛfərəb]', '1.更好的，更可取的，更合意的']);
this.words_1.push(['preliminary', '英音[pri\'liminəri] 美音[pri\'liminəri]', '1.初步的，预备的\r\n2.初步措施']);
this.words_1.push(['premier', '英音[ˈpremər] 美音[ˈpremər][ˈpriːmɪər]', '1.总理，首相\r\n2.首位的，最初始的']);
this.words_1.push(['preposition', '英音[prepə\'ziʃən] 美音[prɛpə\'ziʃən]', '1.介词，前置词']);
this.words_1.push(['prescribe', '英音[pris\'kraib] 美音[pris\'kraib]', '1.规定，指定\r\n2.开处方，配药']);
this.words_1.push(['presence', '英音[\'prezns] 美音[\'prɛzns]', '1.存在\r\n2.出席，光临']);
this.words_1.push(['preserve', '英音[pri\'zə:v] 美音[pri\'zə:v]', '1.保留，保护，保持，维护\r\n2.果酱']);
this.words_1.push(['pretend', '英音[pri\'tend] 美音[pri\'tend]', '1.假装，伪装，装扮，自称']);
this.words_1.push(['pretty', '英音[\'priti] 美音[\'priti]', '1.漂亮，好看\r\n2.很，非常，相当']);
this.words_1.push(['prevail', '英音[pri\'veil] 美音[pri:\'veil]', '1.战胜，赢得\r\n2.流行，盛行\r\n3.说服，劝说']);
this.words_1.push(['previously', '英音[\'pri:vjəsli] 美音[\'pri:vjəsli]', '1.事先，以前']);
this.words_1.push(['priest', '英音[pri:st] 美音[pri:st]', '1.牧师，祭']);
this.words_1.push(['primarily', '英音[\'praimərili] 美音[praɪ\'mɛrəlɪ]', '1.首先，起初，原来\r\n2.首要地，主要地']);
this.words_1.push(['prime', '英音[praim] 美音[praim]', '1.主要\r\n2.根本，最初的\r\n3.灌注，填装']);
this.words_1.push(['primitive', '英音[\'primitiv] 美音[\'primitiv]', '1.原始，原生\r\n2.原始人']);
this.words_1.push(['prince', '英音[prins] 美音[prins]', '1.王子，诸侯\r\n2.贵族']);
this.words_1.push(['princess', '英音[prin\'ses] 美音[\'prinsis]', '1.公主\r\n2.王妃']);
this.words_1.push(['principal', '英音[\'prinsəpəl] 美音[\'prinsəpəl]', '1.首要的，主要的\r\n2.本金，老本\r\n3.校长，首长']);
this.words_1.push(['prior', '英音[\'praiə] 美音[\'praiə]', '1.先，预先，优先\r\n2.过急的']);
this.words_1.push(['prisoner', '英音[\'priznə] 美音[\'prɪznɚ]', '1.犯人，囚犯，俘虏，战俘']);
this.words_1.push(['probability', '英音[prɔbə\'biliti] 美音[prɔbə\'biliti]', '1.可能性，几率，概率']);
this.words_1.push(['probable', '英音[\'prɔbəbl] 美音[\'prɔbəbl]', '1.可能的，大概的']);
this.words_1.push(['proceed', '英音[prə\'si:d] 美音[prə\'sid]', '1.继续进行，继续前进\r\n2.收入，获利']);
this.words_1.push(['procession', '英音[prəu\'seʃən] 美音[prəu\'seʃən]', '1.游行，行进，行列']);
this.words_1.push(['proclaim', '英音[prə\'kleim] 美音[prə\'kleim]', '1.宣告，公布，声明\r\n2.表明，显示']);
this.words_1.push(['production', '英音[prə\'dʌkʃən] 美音[prə\'dʌkʃən]', '1.制造，生产\r\n2.产量，产品']);
this.words_1.push(['productive', '英音[prə\'dʌktiv] 美音[prə\'dʌktiv]', '1.多产的，生产的\r\n2.丰厚，丰满']);
this.words_1.push(['professor', '英音[prə\'fesə] 美音[prə\'fesə]', '1.教授\r\n2.讲师，教员']);
this.words_1.push(['progressive', '英音[prə\'gresiv] 美音[prə\'gresiv]', '1.进步的，进行的\r\n2.进步分子，改革派']);
this.words_1.push(['prohibit', '英音[prə\'hibit] 美音[prə\'hibit]', '1.禁止，阻止']);
this.words_1.push(['prominent', '英音[\'prɔminənt] 美音[\'prɔminənt]', '1.突出，杰出，显赫，突起']);
this.words_1.push(['promising', '英音[\'prɔmisiŋ] 美音[\'prɔmisiŋ]', '1.有希望的，前途有望的，有出息的']);
this.words_1.push(['promote', '英音[prə\'məut] 美音[prə\'məut]', '1.促进，推进\r\n2.提升，晋升']);
this.words_1.push(['prompt', '英音[prɔmpt] 美音[prɔmpt]', '1.提示，提醒\r\n2.迅速，立刻\r\n3.鼓励，激励']);
this.words_1.push(['pronoun', '英音[\'prəunaun] 美音[\'prəunaun]', '1.代词，代名词']);
this.words_1.push(['pronunciation', '英音[prənʌsi\'eiʃən] 美音[prənʌsi\'eiʃən]', '1.发音，读法']);
this.words_1.push(['proportion', '英音[prə\'pɔ:ʃən] 美音[prə\'pɔ:ʃən]', '1.比例，比重\r\n2.面积，规模\r\n3.均衡，相称']);
this.words_1.push(['proposal', '英音[prə\'pəuzəl] 美音[prə\'pəuzəl]', '1.提案，提议，建议，议案，方案，意见']);
this.words_1.push(['propose', '英音[prə\'pəuz] 美音[prə\'poz]', '1.提议，建议\r\n2.推荐，提名\r\n3.求婚']);
this.words_1.push(['prospect', '英音[\'prɔspekt] 美音[\'prɑspɛkt]', '1.展望，前景，前途，指望\r\n2.探矿，勘探']);
this.words_1.push(['prosperity', '英音[prɔs\'periti] 美音[prɔs\'periti]', '1.兴旺，繁荣，昌盛，成功']);
this.words_1.push(['prosperous', '英音[\'prɔspərəs] 美音[\'prɔspərəs]', '1.繁荣的，昌盛的']);
this.words_1.push(['protest', '英音[\'prəʊtest] 美音[\'protɛst]', '1.抗议，反对\r\n2.断言，申明']);
this.words_1.push(['proud', '英音[praud] 美音[praud]', '1.骄傲，得意，傲慢']);
this.words_1.push(['provided', '英音[prə\'vaidid] 美音[prə\'vaidid]', '1.提供，提给\r\n2.如果，假如']);
this.words_1.push(['provision', '英音[prə\'viʒən] 美音[prə\'viʒən]', '1.规定，条款\r\n2.供给，供应\r\n3.准备，预备']);
this.words_1.push(['publication', '英音[pʌbli\'keiʃən] 美音[pʌbli\'keiʃən]', '1.出版，发表，公布\r\n2.出版物']);
this.words_1.push(['puff', '英音[pʌf] 美音[pʌf]', '1.吸，抽，喷，喷出，喷气\r\n2.一阵（气味，烟雾）']);
this.words_1.push(['punch', '英音[pʌntʃ] 美音[pʌntʃ]', '1.冲压机，冲床\r\n2.殴打，打孔，拳击']);
this.words_1.push(['puppet', '英音[\'pʌpit] 美音[\'pʌpit]', '1.木偶，玩偶\r\n2.傀儡']);
this.words_1.push(['purify', '英音[\'pjuərifai] 美音[\'pjuərifai]', '1.洁净，净化，洗涤\r\n2.提纯，精炼']);
this.words_1.push(['purity', '英音[\'pjuriti] 美音[\'pjuriti]', '1.纯净，纯正，纯粹']);
this.words_1.push(['pursuit', '英音[pə\'sju:t] 美音[pə\'sju:t]', '1.追赶，追捕，跟踪\r\n2.事业，工作']);
this.words_1.push(['qualify', '英音[\'kwɔlifai] 美音[\'kwɔlifai]', '1.修饰\r\n2.具有资格，达标']);
this.words_1.push(['quantity', '英音[\'kwɔntiti] 美音[\'kwɔntiti]', '1.量，数量，许多，大量']);、
this.words_1.push(['quarterly', '英音[\'kwɔ:təli] 美音[\'kwɔ:təli]', '1.每季的\r\n2.季刊']);
this.words_1.push(['queen', '英音[\'kwi:n] 美音[\'kwi:n]', '1.女王，王后']);
this.words_1.push(['queer', '英音[kwiə] 美音[kwiə]', '1.同性恋\r\n2.古怪的，可疑的，不适的']);
this.words_1.push(['quilt', '英音[kwilt] 美音[kwilt]', '1.被子，被套，棉被']);
this.words_1.push(['quite', '英音[kwait] 美音[kwait]', '1.相当，非常，很，确实如此']);
this.words_1.push(['quiz', '英音[kwiz] 美音[kwiz]', '1.小测验，恶作剧\r\n2.提问，询问']);
this.words_1.push(['quotation', '英音[kwəu\'teiʃən] 美音[kwəu\'teiʃən]', '1.引用，引证\r\n2.行情，行市']);
this.words_1.push(['quote', '英音[kwəut] 美音[kwəut]', '1.引用，援引，摘引，引述']);
this.words_1.push(['racial', '英音[\'reiʃəl] 美音[\'reiʃəl]', '1.人种的，种族的']);
this.words_1.push(['rack', '英音[ræk] 美音[ræk]', '1.支架，架子\r\n2.折磨，煎熬']);
this.words_1.push(['radiate', '英音[\'reidieit] 美音[\'reidieit]', '1.辐射，放射\r\n2.发光，广播\r\n3辐射状的']);
this.words_1.push(['radioactive', '英音[reidiəu\'æktiv] 美音[reidiəu\'æktiv]', '1.放射性的']);
this.words_1.push(['radish', '英音[\'rædiʃ] 美音[\'rædiʃ]', '1.萝卜']);
this.words_1.push(['radium', '英音[\'reidiəm] 美音[\'reidiəm]', '1.镭']);
