this.words_1.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_1.push(['radish', '[\'rædiʃ]', '1.萝卜']);
this.words_1.push(['radium', '[\'reidiəm]', '1.镭']);
this.words_1.push(['radius', '[reidiəs]', '1.半径，范围']);
this.words_1.push(['rag', ' [ræg]', '1.抹布，碎布\r\n2.戏弄，戏耍']);
this.words_1.push(['rage', '[reidʒ]', '1.愤怒，怒气\r\n2.发怒，怒斥']);
this.words_1.push(['rainbow', '[\'reinbəu]', '1.彩虹\r\n2.五彩缤纷的']);
this.words_1.push(['rainy', '[\'reini]', '1.下雨的，多雨的']);
this.words_1.push(['rake', '[reik]', '1.耙子\r\n2.搜寻，梳理，扫视，扫射']);
this.words_1.push(['rat', '[ræt]', '1.鼠，捕鼠']);
this.words_1.push(['ratio', '[\'reiʃiəu]', '1.比率，比例']);
this.words_1.push(['rational', '[\'ræʃənl]', '1.理性的，理智的，合理的']);
this.words_1.push(['ray', '[reɪ]', '1.射线，放射线，光束，光线']);
this.words_1.push(['razor', '[\'reizə]', '1.剃，剃刀']);
this.words_1.push(['reality', '[ri\'æliti]', '1.现实，实际']);
this.words_1.push(['realm', '[relm]', '1.王国\r\n2.领域，范围']);
this.words_1.push(['reap', '[ri:p]', '1.收割，收获']);
this.words_1.push(['rear', '[riə]', '1.饲养，养育\r\n2.后部，背面']);
this.words_1.push(['rebel', '[\'rebl]', '1.反叛，叛逆，造反']);
this.words_1.push(['recall', '[ri\'kɔ:l]', '1.召回，收回，罢免\r\n2.回忆，回想']);
this.words_1.push(['receipt', '[ri\'si:t]', '1.发票，收据，回执，收条']);
this.words_1.push(['recognition', '[rekəg\'niʃən]', '1.认出，识别\r\n2.承认，确认']);
this.words_1.push(['recollect', '[rekə\'lekt]', '1.记起，想起，回想，追忆']);
this.words_1.push(['reed', '[ri:d]', '1.芦苇，芦丛\r\n2.簧舌，簧片']);
this.words_1.push(['reel', '[ri:l]', '1.卷轴，卷盘，卷筒\r\n2.踉跄，趔趄']);
this.words_1.push(['reference', '[\'refərəns]', '1.参考，引用\r\n2.提到，涉及']);
this.words_1.push(['refine', '[ri\'fain]', '1.提炼，提纯，改善，净化']);
this.words_1.push(['reflection', '[ri\'flekʃən]', '1.反射，反映，映像']);
this.words_1.push(['refreshment', '[ri\'freʃmənt]', '1.提神，提神物\r\n2.茶点，点心']);
this.words_1.push(['refrigerator', '[ri\'fridʒəreitə]', '1.冰箱，冷藏室']);
this.words_1.push(['refuge', '[\'refju:dʒ]', '1.避难所，隐藏处\r\n2.避难，躲避']);
this.words_1.push(['refute', '[ri\'fju:t]', '1.驳斥，批驳\r\n2.反驳，否认']);
this.words_1.push(['regarding', '[ri\'gɑ:diŋ]', '1.关于，对于，至于']);
this.words_1.push(['regardless', '[ri\'gɑ:dlis]', '1.不管，无论\r\n2.不重视的，不尊敬的']);
this.words_1.push(['regularly', '[\'regjuləli]', '1.经常\r\n2.定期地，有规律地']);
this.words_1.push(['regulate', '[\'regjuleit]', '1.调节，调整，校准\r\n2.控制，管理']);
this.words_1.push(['rehearsal', '[ri\'hə:sl]', '1.排练，排演\r\n2.预演，演习\r\n3.叙述，复述']);
this.words_1.push(['reign', '[rein]', '1.当政，统治']);
this.words_1.push(['rein', '[rein]', '1.缰绳']);
this.words_1.push(['reinforce', '[ri:in\'fɔ:s]', '1.加固，强化\r\n2.增援，接应']);
this.words_1.push(['rejoice', '[ri\'dʒɔis]', '1.非常高兴，深感欣喜']);
this.words_1.push(['relate', '[ri\'leit]', '1.涉及，有关\r\n2.讲，叙述']);
this.words_1.push(['relationship', '[ri\'leiʃənʃip]', '1.关系，联系']);
this.words_1.push(['release', '[ri\'li:s]', '1.释放，放开\r\n2.发布，发行']);
this.words_1.push(['relevant', '[\'relivənt]', '1.有关的，切题的']);
this.words_1.push(['reliability', '[rilaiə\'biliti]', '1.可靠，可信赖']);
this.words_1.push(['reliance', '[ri\'laiəns]', '1.依赖，依靠，信任']);
this.words_1.push(['relieve', '[ri\'li:v]', '1.减轻，缓解\r\n2.换班，接防\r\n3.救济，赈济']);
this.words_1.push(['religious', '[ri\'lidʒəs]', '1.宗教的，宗教信仰的\r\n2.修道士']);
this.words_1.push(['reluctant', '[ri\'lʌktənt]', '1.不情愿的，勉强的']);
this.words_1.push(['remedy', '[\'remidi]', '1.补救，治疗，弥补，挽救\r\n2.改正，纠正']);
this.words_1.push(['render', '[\'rendə]', '1.描绘，粉刷\r\n2.给予，递交，呈送']);
this.words_1.push(['renew', '[ri\'nju:]', '1.更新，恢复\r\n2.续借，续订\r\n3.重申']);
this.words_1.push(['repent', '[ri\'pent]', '1.懊悔，忏悔']);
this.words_1.push(['repetition', '[repə\'tiʃən]', '1.重复，反复\r\n2.复奏，重奏']);
this.words_1.push(['reproach', '[ri\'prəutʃ]', '1.责备，责骂']);
this.words_1.push(['reputation', '[\'repju\'teiʃən]', '1.名誉，名声']);
this.words_1.push(['request', '[ri\'kwest]', '1.请求，要求，询问']);
this.words_1.push(['reserve', '[ri\'zə:v]', '1.储备，保留\r\n2.预约，预订']);
this.words_1.push(['residence', '[\'rezidəns]', '1.住处，住宅，公馆，驻地']);
this.words_1.push(['resignation', '[rezig\'neiʃən]', '1.辞职，辞呈\r\n2.听从，顺从']);
this.words_1.push(['resistance', '[re\'zistəns]', '1.抵抗，抗力\r\n2.电阻，阻力']);
this.words_1.push(['resolve', '[ri\'zɔlv]', '1.解决，解析\r\n2.决定，决心']);
this.words_1.push(['resort', '[ri\'zɔ:t]', '1.采取，采用\r\n2.娱乐场，度假胜地']);
this.words_1.push(['respond', '[ris\'pɔnd]', '1.回答，响应，应答']);
this.words_1.push(['restrain', '[ri\'strein]', '1.制止，监禁\r\n2.抑制，压抑\r\n3.限定，限制']);
this.words_1.push(['restrict', '[ri\'strikt]', '1.限制，限定\r\n2.妨碍，阻碍\r\n3.约束，管束']);
this.words_1.push(['resume', '[rɪ\'zu:m]', '1.恢复，重新开始\r\n2.简历，摘要']);
this.words_1.push(['retain', '[ri\'tein]', '1.保留，保持，保有，持有']);
this.words_1.push(['retreat', '[ri\'tri:t]', '1.撤退，退却，退避\r\n2.避难所']);
this.words_1.push(['reveal', '[ri\'vi:l]', '1.揭示，揭露，泄露，透露\r\n2.展现，显示']);
this.words_1.push(['revolt', '[ri\'vəult]', '1.叛乱，起义，反抗，暴乱\r\n2.反感，厌恶']);
this.words_1.push(['revolution', '[\'revə\'lu:ʃən]', '1.革命\r\n2.旋转，公转']);
this.words_1.push(['rib', '[rib]', '1.肋骨，肋条']);
this.words_1.push(['rid', '[rid]', '1.摆脱，解除，免除']);
this.words_1.push(['rifle', '[\'raifl]', '1.来福枪，步枪，枪杆']);
this.words_1.push(['rigid', '[\'ridʒid]', '1.死板，严格，呆板，生硬']);
this.words_1.push(['ripe', '[raip]', '1.成熟，发达']);
this.words_1.push(['rival', '[\'raivəl]', '1.对手，对抗，角逐，竞争']);
this.words_1.push(['robe', '[rəub]', '1.长袍，睡袍，礼服，法衣']);
this.words_1.push(['rod', '[rɔd]', '1.杆，棍子，棍棒\r\n2.手枪']);
this.words_1.push(['roller', '[\'rəulə]', '1.滚筒，滚轴\r\n2.压路机，碾轧机']);
this.words_1.push(['rope', '[rəup]', '1.绳，粗绳，绳索\r\n2.系牢，捆紧']);
this.words_1.push(['rotary', '[\'rəutəri]', '1.旋转的，轮流的，循环的']);
this.words_1.push(['rotate', '[\'rəuteit]', '1.旋转，转动\r\n2.轮换，交替']);
this.words_1.push(['rotten', '[\'rɔtn]', '1.腐烂的，恶臭的，堕落的']);
this.words_1.push(['roughly', '[\'rʌfli]', '1.大约，大致\r\n2.粗暴地，粗糙地']);
this.words_1.push(['rouse', '[rauz]', '1.唤醒，觉醒，奋起，振奋\r\n2.鼓励，鼓舞;']);
this.words_1.push(['routine', '[ru:\'ti:n]', '1.常规，例行，惯例，常务，日常']);
this.words_1.push(['royal', '[\'rɔiəl]', '1.王室的，皇族']);
this.words_1.push(['rubber', '[\'rʌbə]', '1.橡胶，树胶']);
this.words_1.push(['rug', '[rʌg]', '1.毯子，地毯']);
this.words_1.push(['rural', '[\'rurəl]', '1.乡村，田园']);
this.words_1.push(['rush', '[rʌʃ]', '1.赶，抢，冲，突袭\r\n2.赶紧，急促']);
this.words_1.push(['rust', '[rʌst]', '1.铁锈，腐蚀']);
this.words_1.push(['sack', '[sæk]', '1.袋，麻袋\r\n2.洗劫，掠夺\r\n3.解雇']);
this.words_1.push(['sacrifice', '[\'sækrifais]', '1.牺牲，献祭，供奉，奉献']);
this.words_1.push(['sad', '[sæd]', '1.伤心，悲伤，可悲，忧伤']);
this.words_1.push(['saddle', '[\'sædl]', '1.马鞍\r\n2.车座']);
this.words_1.push(['sail', '[seil]', '1.航行，起航，开船']);
this.words_1.push(['saint', '[seint]', '1.圣徒，圣人\r\n2.神圣的']);
this.words_1.push(['sake', '[seik]', '1.清酒\r\n2.理由，缘故\r\n3.目的']);
this.words_1.push(['salad', '[\'sæləd]', '1.沙拉']);
this.words_1.push(['sale', '[seil]', 1.拍卖，出售，销售，销路']);
this.words_1.push(['salute', '[sə\'lu:t]', '1.敬礼，行礼，致意，迎接，礼炮']);
this.words_1.push(['same', '[seim]', 1.相同，一样，类似']);
this.words_1.push(['satisfaction', '[sætis\'fækʃn]', '1.满足，满意']);
this.words_1.push(['sauce', '[sɔ:s]', '1.调味汁，酱，果酱\r\n2.辣味']);
this.words_1.push(['saucer', '[\'sɔ:sə]', '1.茶托，茶碟，小碟子']);
this.words_1.push(['sausage', '[\'sɔsidʒ]', '1.香肠，腊肠']);
this.words_1.push(['scarce', '[skɛəs]', '1.稀缺，罕见\r\n2.勉强，仅仅，几乎不']);
this.words_1.push(['scarf', '[skɑ:f]', '1.围巾，披肩，领巾']);
this.words_1.push(['scent', '[sent]', '1.香味，香水\r\n2.发觉，察觉']);
this.words_1.push(['scholar', '[\'skɔlə]', '1.学者\r\n2.获奖学金的学生']);
this.words_1.push(['scientist', '[\'saiəntist]', '1.科学家']);
this.words_1.push(['scold', '[skəuld]', '1.责骂，叱责\r\n2.泼妇, 悍妇']);
this.words_1.push(['scope', '[skəʊp]', '1.范围，规模，广度，眼界']);
this.words_1.push(['scorn', '[skɔ:n]', '1.轻蔑，藐视，鄙视\r\n2.嘲笑，奚落']);
this.words_1.push(['scrape', '[skreip]', '1.刮掉，削去，刮，刮擦声\r\n2.困境']);
this.words_1.push(['scratch', '[skrætʃ]', '1.刮，挠，抓，蹭\r\n2.抹掉，刻痕']);
this.words_1.push(['screw', '[skru:]', '1.拧，旋，螺旋\r\n2.螺丝钉，螺旋桨']);
this.words_1.push(['seal', ' [si:l]', '1.密封，封闭\r\n2.封条，印章\r\n3.海豹']);
this.words_1.push(['seaport', '[\'si:pɔ:t]', '1.海港']);
this.words_1.push(['seat', '[si:t]', '1.座位，席位\r\n2.所在地，位置']);
this.words_1.push(['semester', '[si\'mestə]', '1.学期，半学年']);
this.words_1.push(['semiconductor', '[\'semikən\'dʌktə]', '1.半导体']);
this.words_1.push(['senate', '[\'senit]', '1.参议院\r\n2.元老院']);
this.words_1.push(['sequence', '[\'si:kwəns]', '1.序列，排序，顺序，次序']);
this.words_1.push(['servant', '[\'sɜ:vənt]', '1.仆人，佣人，雇工\r\n2.公务员']);
this.words_1.push(['serve', '[sə:v]', '1.服务，侍候，服役，招待']);
this.words_1.push(['session', '[\'seʃn]', '1.会议，会期，学期\r\n2.一段时间']);
this.words_1.push(['settle', '[\'setl]', '1.解决，结清\r\n2.奠定，沉淀\r\n3.安排，安家']);
this.words_1.push(['severe', '[si\'viə]', '1.严峻，严重，剧烈\r\n2.严格，苛刻']);
this.words_1.push(['sew', '[səu]', '1.缝，缝纫，绣花']);
this.words_1.push(['shady', '[\'ʃeidi]', '1.阴凉，背阴\r\n2.暧昧，不三不四']);
this.words_1.push(['shampoo', '[ʃæm\'pu:]', '1.洗头，洗发']);
this.words_1.push(['shave', '[ʃeiv]', '1.剃须，剃毛\r\n2.修面，刮脸']);
this.words_1.push(['shear', '[ʃiə]', '1.修剪']);
this.words_1.push(['shed', '[ʃed]', '1.棚，窝棚\r\n2.分散，散开\r\n3.蜕皮，脱毛']);
this.words_1.push(['shell', '[ʃel]', '1.壳，外壳\r\n2.炮击，炮轰\r\n3.剥皮']);
this.words_1.push(['shelter', '[\'ʃeltə]', '1.庇护，保护\r\n2.掩蔽，遮蔽\r\n3.躲避，避难']);
this.words_1.push(['shield', '[\'ʃi:ld]', '1.盾，护罩，屏蔽\r\n2.保护，庇护']);
this.words_1.push(['shift', '[ʃift]', '1.转移，移动\r\n2.轮班，【计】位移\r\n3.转换，变换']);
this.words_1.push(['shilling', '[ʃiliŋ]', '1.先令']);
this.words_1.push(['shiver', '[\'ʃivə]', '1.颤抖，哆嗦\r\n2.碎块，破片']);
this.words_1.push(['shore', '[ʃɔ:]', '1.岸，滨\r\n2.支撑，支持']);
this.words_1.push(['shortcoming', '[\'ʃɔ:tkʌmiŋ]', '1.缺点，短处']);
this.words_1.push(['shortly', '[\'ʃɔ:tli]', '1.立即，不久，简略地，简言之']);
this.words_1.push(['shriek', '[ʃri:k]', '1.尖叫']);
this.words_1.push(['shrink', '[ʃriŋk]', '1.退缩，畏缩\r\n2.收缩，缩小']);
this.words_1.push(['shut', '[ʃʌt]', '1.关闭，合拢\r\n2.打烊，停业']);
this.words_1.push(['sideways', '[\'saidweiz]', '1.侧身，闪身，斜着']);
this.words_1.push(['sigh', '[sai]', '1.叹气，叹息']);
this.words_1.push(['sightseeing', '[\'saitsi:iŋ]', '1.观光，游览']);
this.words_1.push(['signature', '[\'signətʃə]', '1.签字，签名，署名，签章']);
this.words_1.push(['significance', '[sig\'nifikəns]', '1.意义，意思\r\n2.重要性']);
this.words_1.push(['silent', '[\'sailənt]', '1.寂静，无声，沉默']);
this.words_1.push(['singular', '[\'siŋgjulə]', '1.单数\r\n2.奇特，非凡\r\n3.突出，卓越']);
this.words_1.push(['sketch', '[sketʃ]', '1.素描，草图\r\n2.草稿，初稿']);
this.words_1.push(['ski', '[ski:]', '1.滑雪，滑雪橇']);
this.words_1.push(['skim', '[skim]', '1.撇去\r\n2.浏览，略读']);
this.words_1.push(['slam', '[slæm]', '1.猛撞']);
this.words_1.push(['slavery', '[\'sleivəri]', '1.奴隶制度\r\n2.奴役，苦役']);
this.words_1.push(['sleeve', '[sli:v]', '1.袖子\r\n2.套筒，套管\r\n3.螺母']);
this.words_1.push(['slender', '[\'slendə]', '1.苗条，修长，纤细']);
this.words_1.push(['slide', '[slaid]', '1.滑行，滑动，溜，滑落，跌落\r\n2.滑道，滑轨']);
this.words_1.push(['slip', '[slip]', '1.滑动，滑行，溜\r\n2.滑倒，失足\r\n3.破绽，差错']);
this.words_1.push(['slit', '[slit]', '1.裂缝，投币口\r\n2.撕裂，切开']);
this.words_1.push(['slum', '[slʌm]', '1.贫民窟，贫民区']);
this.words_1.push(['sly', '[slai]', '1.狡猾，狡诈\r\n2.淘气，顽皮\r\n3.隐密，诡密的']);
this.words_1.push(['snowstorm', '[\'snəustɔ:m]', '1.暴风雪，雪崩']);
this.words_1.push(['soak', '[səuk]', '1.浸，泡\r\n2.浸透，湿透\r\n3.酗酒']);
this.words_1.push(['soap', '[səup]', '1.肥皂\r\n2.阿谀']);
this.words_1.push(['sob', '[sɔb]', '1.抽噎，啜泣，呜咽']);
this.words_1.push(['sober', '[\'səubə]', '1..冷静，清醒，严肃']);
this.words_1.push(['soccer', '[\'sɔkə]', '1.英式足球']);
this.words_1.push(['soda', '[\'səudə]', '1.苏打，苏打水\r\n2.碳酸钠']);
this.words_1.push(['solar', '[\'səulə]', '1.太阳的，日光的\r\n2.太阳能的']);
this.words_1.push(['sole', '[səul]', '1.唯一，独特\r\n2.鞋底，脚底']);
this.words_1.push(['solely', '[\'səulli]', 'adv.独自地，单独地']);
this.words_1.push(['solemn', '[\'sɔləm]', '1.庄严，庄重，严肃']);
this.words_1.push(['soluble', '[\'sɔljubl]', '1.易溶，可溶的\r\n2.可解决的，可解释的']);
this.words_1.push(['sophisticated', '[sə\'fistikeitid]', '1.尖端，复杂的，诡辩的']);
this.words_1.push(['sore', '[sɔ:]', '1.痛处，伤处，疮\r\n2.疼痛的，酸痛的']);
this.words_1.push(['sorrow', '[\'sɔ:rəu]', '1.悲伤，悲痛，悲哀']);
this.words_1.push(['sour', '[\'sauə]', '1.酸，酸味，酸化']);
this.words_1.push(['sow', '[səu:]', '1.母猪\r\n2.灌输，激起\r\n2.散布，煽动']);
this.words_1.push(['spacecraft', '[\'speiskrɑ:ft]', '1.宇宙飞船，航天器']);
this.words_1.push(['spade', '[speid]', '1.铲子，铁锹\r\n2.黑桃']);
this.words_1.push(['span', '[spæn]', '1.跨度，翼展，广度']);
this.words_1.push(['spare', '[spɛə]', '1.节省，节约\r\n2.替补，备用']);
this.words_1.push(['spark', '[spɑ:k]', '1.火花，火星\r\n2.触发，鼓舞']);
this.words_1.push(['sparkle', '[\'spɑ:kl]', '1.闪耀，闪烁\r\n2.光亮，活力']);
this.words_1.push(['sparrow', '[\'spærəu]', '1.麻雀']);
this.words_1.push(['spear', '[spiə]', '1.矛，枪，鱼叉']);
this.words_1.push(['specify', '[\'spesifai]', '1.指定，详述\r\n2.提起，提出']);
this.words_1.push(['specimen', '[\'spesimən]', '1.样品，标本，试料']);
this.words_1.push(['spectacle', '[\'spektəkl]', '1.场面，景象\r\n2.奇观，壮观']);
this.words_1.push(['spend', '[spend]', '1.用，花，耗费\r\n2.度过，消磨']);
this.words_1.push(['sphere', '[sfiə]', '1.球，球体，球面\r\n2.范围，领域']);
this.words_1.push(['spin', '[spin]', '1.旋转，自旋\r\n2.纺织，吐丝']);
this.words_1.push(['spit', '[spit]', '1.唾液，唾沫']);
this.words_1.push(['splash', '[splæʃ]', '1.溅，泼，喷溅\r\n2.斑点，溅泼声']);
this.words_1.push(['splendid', '[\'splendid]', '1.辉煌，优秀，壮丽，雄伟']);
this.words_1.push(['sponge', '[spʌndʒ]', '1.海绵\r\n2.擦掉，挤奶']);
this.words_1.push(['sponsor', '[\'spɔnsə]', '1.资助，赞助\r\n2.发起人，保证人']);
this.words_1.push(['spontaneous', '[spɔn\'teiniəs]', '1.自发']);
this.words_1.push(['spray', '[sprei]', '1.喷，喷射\r\n2.喷雾，浪花\r\n3.喷雾器']);
this.words_1.push(['sprinkle', '[\'spriŋkl]', '1.洒，撒，喷洒']);
this.words_1.push(['spur', '[spə:]', '1.骨刺\r\n2.激励，鞭策，带动']);
this.words_1.push(['spy', '[spai]', '1.间谍，侦探']);
this.words_1.push(['squeeze', '[skwi:z]', '1.压榨，榨取\r\n2.挤压，压缩']);
this.words_1.push(['squirrel', '[\'skwirəl]', '1.松鼠\r\n2.储藏，贮存']);
this.words_1.push(['stab', '[stæb]', '1.戳，捅，扎，刺伤\r\n2.刺痛']);
this.words_1.push(['stack', '[stæk]', '1.堆，垛，堆放\r\n2.【计】堆栈']);
this.words_1.push(['staff', '[stɑ:f]', '1.员工，职工\r\n2.标杆，标尺\r\n3.权杖，棍棒']);
this.words_1.push(['stale', '[steil]', '1.陈旧，陈腐，过时\r\n2.不新鲜']);
this.words_1.push(['standpoint', '[\'stændpɔ:int]', '1.立场，观点']);
this.words_1.push(['startle', '[\'stɑ:tl]', '1.惊吓，惊恐']);
this.words_1.push(['statesman', '[\'steitsmən]', '1.政治家']);
this.words_1.push(['static', '[\'stætik]', '1.静止，静态\r\n2.静力，静电']);
this.words_1.push(['statistical', '[stə\'tistikl]', '1.统计']);
this.words_1.push(['steadily', '[\'stedəli]', '1.稳步，稳固，稳定']);
this.words_1.push(['steady', '[stedi]', '1.稳定，稳固，稳重，坚定\r\n2.支撑，支柱']);
this.words_1.push(['steamer', '[\'sti:mə]', '1.汽船，大轮船\r\n2.汽锅，蒸锅']);
this.words_1.push(['steep', '[sti:p]', '1.陡峭，险峻\r\n2.浸泡，浸透']);
this.words_1.push(['steer', '[stiə]', '1.驾驶，操纵\r\n2.建议，暗示']);
this.words_1.push(['stem', '[stem]', '1.茎，树干\r\n2.遏制，阻止']);
this.words_1.push(['step', '[step]', '1.步，脚步\r\n2.步骤，手段\r\n3.步调，级别']);
this.words_1.push(['stern', '[stə:n]', '1.严肃，严厉，严峻\r\n2.尾部，船尾']);
this.words_1.push(['steward', '[\'stju:əd]', '1.管家，乘务员，服务员']);
this.words_1.push(['sticky', '[\'stiki]', '1.粘性的，胶粘的']);
this.words_1.push(['stiff', '[stif]', '1.僵硬，生硬，呆板，严格\r\n2.票据，期票']);
this.words_1.push(['stiffen', '[\'stifn]', '1.变硬，硬化，绷紧']);
this.words_1.push(['still', '[stil]', '1.仍然，依旧\r\n2.静止，寂静']);
this.words_1.push(['stimulate', '[\'stimjuleit]', '1.促进，刺激，激发，激励']);
this.words_1.push(['sting', '[stiŋ]', '1.刺，蛰，叮']);
this.words_1.push(['stitch', '[stitʃ]', '1.缝，缝纫，绣，绣花\r\n2.缝针，缝线']);
this.words_1.push(['stock', '[stɔk]', '1.股票，股份\r\n2.贮存，蓄积']);
this.words_1.push(['stony', '[\'stəuni]', '1.石头的，石质的']);
this.words_1.push(['stool', '[stu:l]', '1.大便，粪便\r\n2.凳子']);
this.words_1.push(['stoop', '[stu:p]', '1.佝偻，屈服，弯腰']);
this.words_1.push(['storey', '[\'stɔ:ri]', '1.楼层']);
this.words_1.push(['story', '[\'stɔ:ri]', '1.小说，故事\r\n2.报道，情节']);
this.words_1.push(['straight', '[streit]', '1.直，径直，直接，直率']);
this.words_1.push(['strain', '[strein]', '1.拉紧，拉伤，劳损，过劳\r\n2.品系，品种']);
this.words_1.push(['strap', '[stræp]', '1.带子，背带，皮带\r\n2.抽打，鞭打']);
this.words_1.push(['strawberry', '[\'strɔ:bəri]', '1.草莓']);
this.words_1.push(['stress', '[stres]', '1.压力，压迫\r\n2强调，注重']);
this.words_1.push(['strip', '[strip]', '1.剥夺，剥光，脱掉\r\n2.长条，长带']);
this.words_1.push(['stroke', '[strəuk]', '1.划水，击球\r\n2.轻抚，轻触\r\n3.行程']);
this.words_1.push(['structural', '[\'strʌktʃərəl]', '1.结构，构造']);
this.words_1.push(['stuff', '[stʌf]', '1.物品，东西\r\n2.原料，材料\r\n3.填充，填装']);
this.words_1.push(['stumble', '[\'stʌmbl]', '1.绊倒，蹒跚\r\n2.失足，失误']);
this.words_1.push(['submerge', '[səb\'mɜ:(r)dʒ]', '1.潜入，浸没，淹没']);
this.words_1.push(['submit', '[səb\'mit]', '1.提交，呈递\r\n2.顺从，服从']);
this.words_1.push(['subsequent', '[\'sʌbsikwənt]', '1.随后，连串']);
this.words_1.push(['substantial', '[səb\'stænʃəl]', '1.大量的，富裕的，殷实\r\n2.牢固，结实']);
this.words_1.push(['substitute', '[\'sʌbstitju:t]', '1.代替，替换\r\n2.替身，替补']);
this.words_1.push(['subtract', '[səb\'trækt]', '1.减去，减']);
this.words_1.push(['suburb', '[\'sʌbə:b]', '1.市郊，郊区\r\n2.边缘，外围']);
this.words_1.push(['subway', '[\'sʌbwei]', '1.地铁\r\n2.地下通道']);
this.words_1.push(['succession', '[sək\'seʃən]', '1.继任，继承\r\n2.演替，系列，接连']);
this.words_1.push(['suck', '[sʌk]', '1.吮吸，吸取']);
this.words_1.push(['suddenly', '[\'sʌdənli]', 'ad.突然，忽然，猛地，骤然\r\n']);
this.words_1.push(['suffer', '[\'sʌfə]', '1.遭受，蒙受，受苦，苦于']);
this.words_1.push(['sufficient', '[sə\'fiʃənt]', '1.足够，充足，充分']);
this.words_1.push(['suitable', '[\'sju:təbl]', '1.合适的，适宜的，适当，适用']);
this.words_1.push(['summarize', '[\'sʌməraiz]', '1.概述，总结，摘要而言']);
this.words_1.push(['sunlight', '[\'sʌnlait]', '1.阳光']);
this.words_1.push(['superficial', '[sju:pə\'fiʃəl]', '1.表面，肤浅，浅薄，粗略']);
this.words_1.push(['superior', '[sju:\'piəriə]', '1.优越，优良，优势，优胜\r\n2.上司，长者']);
this.words_1.push(['supreme', '[su:\'pri:m]', '1.最高，至上\r\n2.总司令']);
this.words_1.push(['surgery', '[\'sɜ:dʒəri]', '1.手术，外科手术，外科学']);
this.words_1.push(['surname', '[\'sə:neim]', '1.姓，别号，绰号']);
this.words_1.push(['surrender', '[sə\'rendə]', '1.投降，屈服，自首']);
this.words_1.push(['suspend', '[sə\'spend]', '1.暂停，中止\r\n2.悬，挂，吊']);
this.words_1.push(['suspicion', '[səs\'piʃən]', '1.怀疑，疑心，猜疑，嫌疑']);
this.words_1.push(['sustain', '[sə\'stein]', '1.维持，支撑，支持，拥护\r\n2.遭受，蒙受']);
this.words_1.push(['swamp', '[swɔmp]', '1.沼泽，湿地\r\n2.淹没，沉没']);
this.words_1.push(['swan', '[swɔn]', '1.天鹅\r\n2.诗人，歌手']);
this.words_1.push(['swarm', '[swɔ:m]', '1.群，大群，蜂群']);
this.words_1.push(['sway', '[swei]', '1.摇摆，摆动，吹拂，悠荡\r\n2.倾斜，支配']);
this.words_1.push(['sweat', '[swet]', '1.汗水，流汗，冒出水气']);
this.words_1.push(['swell', '[swel]', '1.肿胀，膨胀\r\n2.极好的，一流的']);
this.words_1.push(['swift', '[swift]', '1.迅速，敏捷，立刻\r\n2.雨燕']);
this.words_1.push(['swing', '[swiŋ]', '1.摆动，摇荡\r\n2.荡秋千']);
this.words_1.push(['sympathize', '[\'simpəθaiz]', '1.同情，体恤，惋惜']);
this.words_1.push(['sympathy', '[\'simpəθi]', '1.同情，同情心\r\n2.同感，共鸣\r\n2.慰问，吊唁']);
this.words_1.push(['synthetic', '[sin\'θetik]', '1.合成的，人造的']);
this.words_1.push(['tablet', '[\'tæblit]', '1.药片，片剂\r\n2.牌，碑，匾']);
this.words_1.push(['tag', '[tæg]', '1.标签\r\n2.附加，附属\r\n3.尾随，跟踪']);
this.words_1.push(['tall', '[tɔ:l]', '1.高，高大\r\n2.夸张地，夸大地']);
this.words_1.push(['tame', '[teim]', '1.驯服，压制']);
this.words_1.push(['tan', '[tæn]', '1.黄褐色']);
this.words_1.push(['tank', '[tæŋk]', '1.坦克\r\n2.罐，油箱，蓄水池']);
this.words_1.push(['tape', '[teip]', '1.胶带，带子，卷尺，磁带\r\n2.录音']);
this.words_1.push(['teach', '[ti:tʃ]', '1.教导，讲授，教育']);
this.words_1.push(['technician', '[tek\'niʃən]', '1.技术员，技师']);
this.words_1.push(['technique', '[tek\'nik]', '1.技术，技巧，技艺，工艺']);
this.words_1.push(['tedious', '[\'ti:diəs]', '1.乏味']);
this.words_1.push(['telegraph', '[\'teligrɑ:f]', '1.电报，电报机']);
this.words_1.push(['telephone', '[\'telifəun]', '1.电话']);
this.words_1.push(['television', '[\'teliviʒn]', '1.电视，电视机']);
this.words_1.push(['temper', '[\'tempə]', '1.脾气，性情\r\n2.煅烧，锤打\r\n3.调和，缓和']);
this.words_1.push(['tempt', '[tempt]', '1.引诱，勾引，怂恿']);
this.words_1.push(['temptation', '[temp\'teiʃən]', '1.引诱，诱惑']);
this.words_1.push(['tenant', '[\'tenənt]', '1.房客，佃户，承租人\r\n2.租借，承租']);
this.words_1.push(['tendency', '[\'tendənsi]', '1.倾向，趋势\r\n2.意向\r\n3.性情']);
this.words_1.push(['tender', '[\'tendə]', '1.投标，提出\r\n2.温柔，细嫩\r\n3.保姆']);
this.words_1.push(['term', '[tɜ:m]', '1.期限，学期\r\n2.术语，用语\r\n3.条款']);
this.words_1.push(['terminal', '[\'tə:minl]', '1.终端，末端\r\n2.终点站']);
this.words_1.push(['terror', '[\'terə]', '1.恐惧，恐怖']);
this.words_1.push(['textile', '[\'tekstail]', '1.纺织品，织物']);
