this.words_ary.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_ary.push(['purity', '[\'pjuriti]', '1.纯净，纯正，纯粹']);
this.words_ary.push(['pursuit', '[pə\'sju:t]', '1.追赶，追捕，跟踪\r\n2.事业，工作']);
this.words_ary.push(['qualify', '[\'kwɔlifai]', '1.修饰\r\n2.具有资格，达标']);
this.words_ary.push(['quantity', '[\'kwɔntiti]', '1.量，数量，许多，大量']);
this.words_ary.push(['quarterly', '[\'kwɔ:təli]', '1.每季的\r\n2.季刊']);
this.words_ary.push(['queen', '[\'kwi:n]', '1.女王，王后']);
this.words_ary.push(['queer', '[kwiə]', '1.同性恋\r\n2.古怪的，可疑的，不适的']);
this.words_ary.push(['quilt', '[kwilt]', '1.被子，被套，棉被']);
this.words_ary.push(['quite', '[kwait]', '1.相当，非常，很，确实如此']);
this.words_ary.push(['quiz', '[kwiz]', '1.小测验，恶作剧\r\n2.提问，询问']);
this.words_ary.push(['quotation', '[kwəu\'teiʃən]', '1.引用，引证\r\n2.行情，行市']);
this.words_ary.push(['quote', '[kwəut]', '1.引用，援引，摘引，引述']);
this.words_ary.push(['racial', '[\'reiʃəl]', '1.人种的，种族的']);
this.words_ary.push(['rack', '[ræk]', '1.支架，架子\r\n2.折磨，煎熬']);
this.words_ary.push(['radiate', '[\'reidieit]', '1.辐射，放射\r\n2.发光，广播\r\n3辐射状的']);
this.words_ary.push(['radioactive', '[reidiəu\'æktiv]', '1.放射性的']);
this.words_ary.push(['radish', '[\'rædiʃ]', '1.萝卜']);
this.words_ary.push(['radium', '[\'reidiəm]', '1.镭']);
this.words_ary.push(['radius', '[reidiəs]', '1.半径，范围']);
this.words_ary.push(['rag', ' [ræg]', '1.抹布，碎布\r\n2.戏弄，戏耍']);
this.words_ary.push(['rage', '[reidʒ]', '1.愤怒，怒气\r\n2.发怒，怒斥']);
this.words_ary.push(['rainbow', '[\'reinbəu]', '1.彩虹\r\n2.五彩缤纷的']);
this.words_ary.push(['rainy', '[\'reini]', '1.下雨的，多雨的']);
this.words_ary.push(['rake', '[reik]', '1.耙子\r\n2.搜寻，梳理，扫视，扫射']);
this.words_ary.push(['rat', '[ræt]', '1.鼠，捕鼠']);
this.words_ary.push(['ratio', '[\'reiʃiəu]', '1.比率，比例']);
this.words_ary.push(['rational', '[\'ræʃənl]', '1.理性的，理智的，合理的']);
this.words_ary.push(['ray', '[reɪ]', '1.射线，放射线，光束，光线']);
this.words_ary.push(['razor', '[\'reizə]', '1.剃，剃刀']);
this.words_ary.push(['reality', '[ri\'æliti]', '1.现实，实际']);
this.words_ary.push(['realm', '[relm]', '1.王国\r\n2.领域，范围']);
this.words_ary.push(['reap', '[ri:p]', '1.收割，收获']);
this.words_ary.push(['rear', '[riə]', '1.饲养，养育\r\n2.后部，背面']);
this.words_ary.push(['rebel', '[\'rebl]', '1.反叛，叛逆，造反']);
this.words_ary.push(['recall', '[ri\'kɔ:l]', '1.召回，收回，罢免\r\n2.回忆，回想']);
this.words_ary.push(['receipt', '[ri\'si:t]', '1.发票，收据，回执，收条']);
this.words_ary.push(['recognition', '[rekəg\'niʃən]', '1.认出，识别\r\n2.承认，确认']);
this.words_ary.push(['recollect', '[rekə\'lekt]', '1.记起，想起，回想，追忆']);
this.words_ary.push(['reed', '[ri:d]', '1.芦苇，芦丛\r\n2.簧舌，簧片']);
this.words_ary.push(['reel', '[ri:l]', '1.卷轴，卷盘，卷筒\r\n2.踉跄，趔趄']);
this.words_ary.push(['reference', '[\'refərəns]', '1.参考，引用\r\n2.提到，涉及']);
this.words_ary.push(['refine', '[ri\'fain]', '1.提炼，提纯，改善，净化']);
this.words_ary.push(['reflection', '[ri\'flekʃən]', '1.反射，反映，映像']);
this.words_ary.push(['refreshment', '[ri\'freʃmənt]', '1.提神，提神物\r\n2.茶点，点心']);
this.words_ary.push(['refrigerator', '[ri\'fridʒəreitə]', '1.冰箱，冷藏室']);
this.words_ary.push(['refuge', '[\'refju:dʒ]', '1.避难所，隐藏处\r\n2.避难，躲避']);
this.words_ary.push(['refute', '[ri\'fju:t]', '1.驳斥，批驳\r\n2.反驳，否认']);
this.words_ary.push(['regarding', '[ri\'gɑ:diŋ]', '1.关于，对于，至于']);
this.words_ary.push(['regardless', '[ri\'gɑ:dlis]', '1.不管，无论\r\n2.不重视的，不尊敬的']);
this.words_ary.push(['regularly', '[\'regjuləli]', '1.经常\r\n2.定期地，有规律地']);
this.words_ary.push(['regulate', '[\'regjuleit]', '1.调节，调整，校准\r\n2.控制，管理']);
this.words_ary.push(['rehearsal', '[ri\'hə:sl]', '1.排练，排演\r\n2.预演，演习\r\n3.叙述，复述']);
this.words_ary.push(['reign', '[rein]', '1.当政，统治']);
this.words_ary.push(['rein', '[rein]', '1.缰绳']);
this.words_ary.push(['reinforce', '[ri:in\'fɔ:s]', '1.加固，强化\r\n2.增援，接应']);
this.words_ary.push(['rejoice', '[ri\'dʒɔis]', '1.非常高兴，深感欣喜']);
this.words_ary.push(['relate', '[ri\'leit]', '1.涉及，有关\r\n2.讲，叙述']);
this.words_ary.push(['relationship', '[ri\'leiʃənʃip]', '1.关系，联系']);
this.words_ary.push(['release', '[ri\'li:s]', '1.释放，放开\r\n2.发布，发行']);
this.words_ary.push(['relevant', '[\'relivənt]', '1.有关的，切题的']);
this.words_ary.push(['reliability', '[rilaiə\'biliti]', '1.可靠，可信赖']);
this.words_ary.push(['reliance', '[ri\'laiəns]', '1.依赖，依靠，信任']);
this.words_ary.push(['relieve', '[ri\'li:v]', '1.减轻，缓解\r\n2.换班，接防\r\n3.救济，赈济']);
this.words_ary.push(['religious', '[ri\'lidʒəs]', '1.宗教的，宗教信仰的\r\n2.修道士']);
this.words_ary.push(['reluctant', '[ri\'lʌktənt]', '1.不情愿的，勉强的']);
this.words_ary.push(['remedy', '[\'remidi]', '1.补救，治疗，弥补，挽救\r\n2.改正，纠正']);
this.words_ary.push(['render', '[\'rendə]', '1.描绘，粉刷\r\n2.给予，递交，呈送']);
this.words_ary.push(['renew', '[ri\'nju:]', '1.更新，恢复\r\n2.续借，续订\r\n3.重申']);
this.words_ary.push(['repent', '[ri\'pent]', '1.懊悔，忏悔']);
this.words_ary.push(['repetition', '[repə\'tiʃən]', '1.重复，反复\r\n2.复奏，重奏']);
this.words_ary.push(['reproach', '[ri\'prəutʃ]', '1.责备，责骂']);
this.words_ary.push(['reputation', '[\'repju\'teiʃən]', '1.名誉，名声']);
this.words_ary.push(['request', '[ri\'kwest]', '1.请求，要求，询问']);
this.words_ary.push(['reserve', '[ri\'zə:v]', '1.储备，保留\r\n2.预约，预订']);
this.words_ary.push(['residence', '[\'rezidəns]', '1.住处，住宅，公馆，驻地']);
this.words_ary.push(['resignation', '[rezig\'neiʃən]', '1.辞职，辞呈\r\n2.听从，顺从']);
this.words_ary.push(['resistance', '[re\'zistəns]', '1.抵抗，抗力\r\n2.电阻，阻力']);
this.words_ary.push(['resolve', '[ri\'zɔlv]', '1.解决，解析\r\n2.决定，决心']);
this.words_ary.push(['resort', '[ri\'zɔ:t]', '1.采取，采用\r\n2.娱乐场，度假胜地']);
this.words_ary.push(['respond', '[ris\'pɔnd]', '1.回答，响应，应答']);
this.words_ary.push(['restrain', '[ri\'strein]', '1.制止，监禁\r\n2.抑制，压抑\r\n3.限定，限制']);
this.words_ary.push(['restrict', '[ri\'strikt]', '1.限制，限定\r\n2.妨碍，阻碍\r\n3.约束，管束']);
this.words_ary.push(['resume', '[rɪ\'zu:m]', '1.恢复，重新开始\r\n2.简历，摘要']);
this.words_ary.push(['retain', '[ri\'tein]', '1.保留，保持，保有，持有']);
this.words_ary.push(['retreat', '[ri\'tri:t]', '1.撤退，退却，退避\r\n2.避难所']);
this.words_ary.push(['reveal', '[ri\'vi:l]', '1.揭示，揭露，泄露，透露\r\n2.展现，显示']);
this.words_ary.push(['revolt', '[ri\'vəult]', '1.叛乱，起义，反抗，暴乱\r\n2.反感，厌恶']);
this.words_ary.push(['revolution', '[\'revə\'lu:ʃən]', '1.革命\r\n2.旋转，公转']);
this.words_ary.push(['rib', '[rib]', '1.肋骨，肋条']);
this.words_ary.push(['rid', '[rid]', '1.摆脱，解除，免除']);
this.words_ary.push(['rifle', '[\'raifl]', '1.来福枪，步枪，枪杆']);
this.words_ary.push(['rigid', '[\'ridʒid]', '1.死板，严格，呆板，生硬']);
this.words_ary.push(['ripe', '[raip]', '1.成熟，发达']);
this.words_ary.push(['rival', '[\'raivəl]', '1.对手，对抗，角逐，竞争']);
this.words_ary.push(['robe', '[rəub]', '1.长袍，睡袍，礼服，法衣']);
this.words_ary.push(['rod', '[rɔd]', '1.杆，棍子，棍棒\r\n2.手枪']);
this.words_ary.push(['roller', '[\'rəulə]', '1.滚筒，滚轴\r\n2.压路机，碾轧机']);
this.words_ary.push(['rope', '[rəup]', '1.绳，粗绳，绳索\r\n2.系牢，捆紧']);
this.words_ary.push(['rotary', '[\'rəutəri]', '1.旋转的，轮流的，循环的']);
this.words_ary.push(['rotate', '[\'rəuteit]', '1.旋转，转动\r\n2.轮换，交替']);
this.words_ary.push(['rotten', '[\'rɔtn]', '1.腐烂的，恶臭的，堕落的']);
this.words_ary.push(['roughly', '[\'rʌfli]', '1.大约，大致\r\n2.粗暴地，粗糙地']);
this.words_ary.push(['rouse', '[rauz]', '1.唤醒，觉醒，奋起，振奋\r\n2.鼓励，鼓舞;']);
this.words_ary.push(['routine', '[ru:\'ti:n]', '1.常规，例行，惯例，常务，日常']);
this.words_ary.push(['royal', '[\'rɔiəl]', '1.王室的，皇族']);
this.words_ary.push(['rubber', '[\'rʌbə]', '1.橡胶，树胶']);
this.words_ary.push(['rug', '[rʌg]', '1.毯子，地毯']);
this.words_ary.push(['rural', '[\'rurəl]', '1.乡村，田园']);
this.words_ary.push(['rush', '[rʌʃ]', '1.赶，抢，冲，突袭\r\n2.赶紧，急促']);
this.words_ary.push(['rust', '[rʌst]', '1.铁锈，腐蚀']);
this.words_ary.push(['sack', '[sæk]', '1.袋，麻袋\r\n2.洗劫，掠夺\r\n3.解雇']);
this.words_ary.push(['sacrifice', '[\'sækrifais]', '1.牺牲，献祭，供奉，奉献']);
this.words_ary.push(['saddle', '[\'sædl]', '1.马鞍\r\n2.车座']);
this.words_ary.push(['sail', '[seil]', '1.航行，起航，开船']);
this.words_ary.push(['saint', '[seint]', '1.圣徒，圣人\r\n2.神圣的']);
this.words_ary.push(['sake', '[seik]', '1.清酒\r\n2.理由，缘故\r\n3.目的']);
this.words_ary.push(['salad', '[\'sæləd]', '1.沙拉']);
this.words_ary.push(['sale', '[seil]', '1.拍卖，出售，销售，销路']);
this.words_ary.push(['salute', '[sə\'lu:t]', '1.敬礼，行礼，致意，迎接，礼炮']);
this.words_ary.push(['satisfaction', '[sætis\'fækʃn]', '1.满足，满意']);
this.words_ary.push(['sauce', '[sɔ:s]', '1.调味汁，酱，果酱\r\n2.辣味']);
this.words_ary.push(['saucer', '[\'sɔ:sə]', '1.茶托，茶碟，小碟子']);
this.words_ary.push(['sausage', '[\'sɔsidʒ]', '1.香肠，腊肠']);
this.words_ary.push(['scarce', '[skɛəs]', '1.稀缺，罕见\r\n2.勉强，仅仅，几乎不']);
this.words_ary.push(['scarf', '[skɑ:f]', '1.围巾，披肩，领巾']);
this.words_ary.push(['scent', '[sent]', '1.香味，香水\r\n2.发觉，察觉']);
this.words_ary.push(['scholar', '[\'skɔlə]', '1.学者\r\n2.获奖学金的学生']);
this.words_ary.push(['scientist', '[\'saiəntist]', '1.科学家']);
this.words_ary.push(['scold', '[skəuld]', '1.责骂，叱责\r\n2.泼妇, 悍妇']);
this.words_ary.push(['scope', '[skəʊp]', '1.范围，规模，广度，眼界']);
this.words_ary.push(['scorn', '[skɔ:n]', '1.轻蔑，藐视，鄙视\r\n2.嘲笑，奚落']);
this.words_ary.push(['scrape', '[skreip]', '1.刮掉，削去，刮，刮擦声\r\n2.困境']);
this.words_ary.push(['scratch', '[skrætʃ]', '1.刮，挠，抓，蹭\r\n2.抹掉，刻痕']);
this.words_ary.push(['screw', '[skru:]', '1.拧，旋，螺旋\r\n2.螺丝钉，螺旋桨']);
this.words_ary.push(['seal', ' [si:l]', '1.密封，封闭\r\n2.封条，印章\r\n3.海豹']);
this.words_ary.push(['seaport', '[\'si:pɔ:t]', '1.海港']);
this.words_ary.push(['seat', '[si:t]', '1.座位，席位\r\n2.所在地，位置']);
this.words_ary.push(['semester', '[si\'mestə]', '1.学期，半学年']);
this.words_ary.push(['semiconductor', '[\'semikən\'dʌktə]', '1.半导体']);
this.words_ary.push(['senate', '[\'senit]', '1.参议院\r\n2.元老院']);
this.words_ary.push(['sequence', '[\'si:kwəns]', '1.序列，排序，顺序，次序']);
this.words_ary.push(['servant', '[\'sɜ:vənt]', '1.仆人，佣人，雇工\r\n2.公务员']);
this.words_ary.push(['serve', '[sə:v]', '1.服务，侍候，服役，招待']);
this.words_ary.push(['session', '[\'seʃn]', '1.会议，会期，学期\r\n2.一段时间']);
this.words_ary.push(['settle', '[\'setl]', '1.解决，结清\r\n2.奠定，沉淀\r\n3.安排，安家']);
this.words_ary.push(['severe', '[si\'viə]', '1.严峻，严重，剧烈\r\n2.严格，苛刻']);
this.words_ary.push(['sew', '[səu]', '1.缝，缝纫，绣花']);
this.words_ary.push(['shady', '[\'ʃeidi]', '1.阴凉，背阴\r\n2.暧昧，不三不四']);
this.words_ary.push(['shampoo', '[ʃæm\'pu:]', '1.洗头，洗发']);
this.words_ary.push(['shave', '[ʃeiv]', '1.剃须，剃毛\r\n2.修面，刮脸']);
this.words_ary.push(['shear', '[ʃiə]', '1.修剪']);
this.words_ary.push(['shed', '[ʃed]', '1.棚，窝棚\r\n2.分散，散开\r\n3.蜕皮，脱毛']);
this.words_ary.push(['shell', '[ʃel]', '1.壳，外壳\r\n2.炮击，炮轰\r\n3.剥皮']);
this.words_ary.push(['shelter', '[\'ʃeltə]', '1.庇护，保护\r\n2.掩蔽，遮蔽\r\n3.躲避，避难']);
this.words_ary.push(['shield', '[\'ʃi:ld]', '1.盾，护罩，屏蔽\r\n2.保护，庇护']);
this.words_ary.push(['shift', '[ʃift]', '1.转移，移动\r\n2.轮班，【计】位移\r\n3.转换，变换']);
this.words_ary.push(['shilling', '[ʃiliŋ]', '1.先令']);
this.words_ary.push(['shiver', '[\'ʃivə]', '1.颤抖，哆嗦\r\n2.碎块，破片']);
this.words_ary.push(['shore', '[ʃɔ:]', '1.岸，滨\r\n2.支撑，支持']);
this.words_ary.push(['shortcoming', '[\'ʃɔ:tkʌmiŋ]', '1.缺点，短处']);
this.words_ary.push(['shortly', '[\'ʃɔ:tli]', '1.立即，不久，简略地，简言之']);
this.words_ary.push(['shriek', '[ʃri:k]', '1.尖叫']);
this.words_ary.push(['shrink', '[ʃriŋk]', '1.退缩，畏缩\r\n2.收缩，缩小']);
this.words_ary.push(['shut', '[ʃʌt]', '1.关闭，合拢\r\n2.打烊，停业']);
this.words_ary.push(['sideways', '[\'saidweiz]', '1.侧身，闪身，斜着']);
this.words_ary.push(['sigh', '[sai]', '1.叹气，叹息']);
this.words_ary.push(['sightseeing', '[\'saitsi:iŋ]', '1.观光，游览']);
this.words_ary.push(['signature', '[\'signətʃə]', '1.签字，签名，署名，签章']);
this.words_ary.push(['significance', '[sig\'nifikəns]', '1.意义，意思\r\n2.重要性']);
this.words_ary.push(['silent', '[\'sailənt]', '1.寂静，无声，沉默']);
this.words_ary.push(['singular', '[\'siŋgjulə]', '1.单数\r\n2.奇特，非凡\r\n3.突出，卓越']);
this.words_ary.push(['sketch', '[sketʃ]', '1.素描，草图\r\n2.草稿，初稿']);
this.words_ary.push(['ski', '[ski:]', '1.滑雪，滑雪橇']);
this.words_ary.push(['skim', '[skim]', '1.撇去\r\n2.浏览，略读']);
this.words_ary.push(['slam', '[slæm]', '1.猛撞']);
this.words_ary.push(['slavery', '[\'sleivəri]', '1.奴隶制度\r\n2.奴役，苦役']);
this.words_ary.push(['sleeve', '[sli:v]', '1.袖子\r\n2.套筒，套管\r\n3.螺母']);
this.words_ary.push(['slender', '[\'slendə]', '1.苗条，修长，纤细']);
this.words_ary.push(['slide', '[slaid]', '1.滑行，滑动，溜，滑落，跌落\r\n2.滑道，滑轨']);
this.words_ary.push(['slip', '[slip]', '1.滑动，滑行，溜\r\n2.滑倒，失足\r\n3.破绽，差错']);
this.words_ary.push(['slit', '[slit]', '1.裂缝，投币口\r\n2.撕裂，切开']);
this.words_ary.push(['slum', '[slʌm]', '1.贫民窟，贫民区']);
this.words_ary.push(['sly', '[slai]', '1.狡猾，狡诈\r\n2.淘气，顽皮\r\n3.隐密，诡密的']);
this.words_ary.push(['snowstorm', '[\'snəustɔ:m]', '1.暴风雪，雪崩']);
this.words_ary.push(['soak', '[səuk]', '1.浸，泡\r\n2.浸透，湿透\r\n3.酗酒']);
this.words_ary.push(['soap', '[səup]', '1.肥皂\r\n2.阿谀']);
this.words_ary.push(['sob', '[sɔb]', '1.抽噎，啜泣，呜咽']);
this.words_ary.push(['sober', '[\'səubə]', '1..冷静，清醒，严肃']);
this.words_ary.push(['soccer', '[\'sɔkə]', '1.英式足球']);
this.words_ary.push(['soda', '[\'səudə]', '1.苏打，苏打水\r\n2.碳酸钠']);
this.words_ary.push(['solar', '[\'səulə]', '1.太阳的，日光的\r\n2.太阳能的']);
this.words_ary.push(['sole', '[səul]', '1.唯一，独特\r\n2.鞋底，脚底']);
this.words_ary.push(['solely', '[\'səulli]', 'adv.独自地，单独地']);
this.words_ary.push(['solemn', '[\'sɔləm]', '1.庄严，庄重，严肃']);
this.words_ary.push(['soluble', '[\'sɔljubl]', '1.易溶，可溶的\r\n2.可解决的，可解释的']);
this.words_ary.push(['sophisticated', '[sə\'fistikeitid]', '1.尖端，复杂的，诡辩的']);
this.words_ary.push(['sore', '[sɔ:]', '1.痛处，伤处，疮\r\n2.疼痛的，酸痛的']);
this.words_ary.push(['sorrow', '[\'sɔ:rəu]', '1.悲伤，悲痛，悲哀']);
this.words_ary.push(['sour', '[\'sauə]', '1.酸，酸味，酸化']);
this.words_ary.push(['sow', '[səu:]', '1.母猪\r\n2.灌输，激起\r\n2.散布，煽动']);
this.words_ary.push(['spacecraft', '[\'speiskrɑ:ft]', '1.宇宙飞船，航天器']);
this.words_ary.push(['spade', '[speid]', '1.铲子，铁锹\r\n2.黑桃']);
this.words_ary.push(['span', '[spæn]', '1.跨度，翼展，广度']);
this.words_ary.push(['spare', '[spɛə]', '1.节省，节约\r\n2.替补，备用']);
this.words_ary.push(['spark', '[spɑ:k]', '1.火花，火星\r\n2.触发，鼓舞']);
this.words_ary.push(['sparkle', '[\'spɑ:kl]', '1.闪耀，闪烁\r\n2.光亮，活力']);
this.words_ary.push(['sparrow', '[\'spærəu]', '1.麻雀']);
this.words_ary.push(['spear', '[spiə]', '1.矛，枪，鱼叉']);
this.words_ary.push(['specify', '[\'spesifai]', '1.指定，详述\r\n2.提起，提出']);
this.words_ary.push(['specimen', '[\'spesimən]', '1.样品，标本，试料']);
this.words_ary.push(['spectacle', '[\'spektəkl]', '1.场面，景象\r\n2.奇观，壮观']);
this.words_ary.push(['spend', '[spend]', '1.用，花，耗费\r\n2.度过，消磨']);
this.words_ary.push(['sphere', '[sfiə]', '1.球，球体，球面\r\n2.范围，领域']);
this.words_ary.push(['spin', '[spin]', '1.旋转，自旋\r\n2.纺织，吐丝']);
this.words_ary.push(['spit', '[spit]', '1.唾液，唾沫']);
this.words_ary.push(['splash', '[splæʃ]', '1.溅，泼，喷溅\r\n2.斑点，溅泼声']);
this.words_ary.push(['splendid', '[\'splendid]', '1.辉煌，优秀，壮丽，雄伟']);
this.words_ary.push(['sponge', '[spʌndʒ]', '1.海绵\r\n2.擦掉，挤奶']);
this.words_ary.push(['sponsor', '[\'spɔnsə]', '1.资助，赞助\r\n2.发起人，保证人']);
this.words_ary.push(['spontaneous', '[spɔn\'teiniəs]', '1.自发']);
this.words_ary.push(['spray', '[sprei]', '1.喷，喷射\r\n2.喷雾，浪花\r\n3.喷雾器']);
this.words_ary.push(['sprinkle', '[\'spriŋkl]', '1.洒，撒，喷洒']);
this.words_ary.push(['spur', '[spə:]', '1.骨刺\r\n2.激励，鞭策，带动']);
this.words_ary.push(['spy', '[spai]', '1.间谍，侦探']);
this.words_ary.push(['squeeze', '[skwi:z]', '1.压榨，榨取\r\n2.挤压，压缩']);
this.words_ary.push(['squirrel', '[\'skwirəl]', '1.松鼠\r\n2.储藏，贮存']);
this.words_ary.push(['stab', '[stæb]', '1.戳，捅，扎，刺伤\r\n2.刺痛']);
this.words_ary.push(['stack', '[stæk]', '1.堆，垛，堆放\r\n2.【计】堆栈']);
this.words_ary.push(['staff', '[stɑ:f]', '1.员工，职工\r\n2.标杆，标尺\r\n3.权杖，棍棒']);
this.words_ary.push(['stale', '[steil]', '1.陈旧，陈腐，过时\r\n2.不新鲜']);
this.words_ary.push(['standpoint', '[\'stændpɔ:int]', '1.立场，观点']);
this.words_ary.push(['startle', '[\'stɑ:tl]', '1.惊吓，惊恐']);
this.words_ary.push(['statesman', '[\'steitsmən]', '1.政治家']);
this.words_ary.push(['static', '[\'stætik]', '1.静止，静态\r\n2.静力，静电']);
this.words_ary.push(['statistical', '[stə\'tistikl]', '1.统计']);
this.words_ary.push(['steadily', '[\'stedəli]', '1.稳步，稳固，稳定']);
this.words_ary.push(['steady', '[stedi]', '1.稳定，稳固，稳重，坚定\r\n2.支撑，支柱']);
this.words_ary.push(['steamer', '[\'sti:mə]', '1.汽船，大轮船\r\n2.汽锅，蒸锅']);
this.words_ary.push(['steep', '[sti:p]', '1.陡峭，险峻\r\n2.浸泡，浸透']);
this.words_ary.push(['steer', '[stiə]', '1.驾驶，操纵\r\n2.建议，暗示']);
this.words_ary.push(['stem', '[stem]', '1.茎，树干\r\n2.遏制，阻止']);
this.words_ary.push(['step', '[step]', '1.步，脚步\r\n2.步骤，手段\r\n3.步调，级别']);
this.words_ary.push(['stern', '[stə:n]', '1.严肃，严厉，严峻\r\n2.尾部，船尾']);
this.words_ary.push(['steward', '[\'stju:əd]', '1.管家，乘务员，服务员']);
this.words_ary.push(['sticky', '[\'stiki]', '1.粘性的，胶粘的']);
this.words_ary.push(['stiff', '[stif]', '1.僵硬，生硬，呆板，严格\r\n2.票据，期票']);
this.words_ary.push(['stiffen', '[\'stifn]', '1.变硬，硬化，绷紧']);
this.words_ary.push(['still', '[stil]', '1.仍然，依旧\r\n2.静止，寂静']);
this.words_ary.push(['stimulate', '[\'stimjuleit]', '1.促进，刺激，激发，激励']);
this.words_ary.push(['sting', '[stiŋ]', '1.刺，蛰，叮']);
this.words_ary.push(['stitch', '[stitʃ]', '1.缝，缝纫，绣，绣花\r\n2.缝针，缝线']);
this.words_ary.push(['stock', '[stɔk]', '1.股票，股份\r\n2.贮存，蓄积']);
this.words_ary.push(['stony', '[\'stəuni]', '1.石头的，石质的']);
this.words_ary.push(['stool', '[stu:l]', '1.大便，粪便\r\n2.凳子']);
this.words_ary.push(['stoop', '[stu:p]', '1.佝偻，屈服，弯腰']);
this.words_ary.push(['storey', '[\'stɔ:ri]', '1.楼层']);
this.words_ary.push(['straight', '[streit]', '1.直，径直，直接，直率']);
this.words_ary.push(['strain', '[strein]', '1.拉紧，拉伤，劳损，过劳\r\n2.品系，品种']);
this.words_ary.push(['strap', '[stræp]', '1.带子，背带，皮带\r\n2.抽打，鞭打']);
this.words_ary.push(['strawberry', '[\'strɔ:bəri]', '1.草莓']);
this.words_ary.push(['stress', '[stres]', '1.压力，压迫\r\n2强调，注重']);
this.words_ary.push(['strip', '[strip]', '1.剥夺，脱掉\r\n2.长条，条带']);
this.words_ary.push(['stroke', '[strəuk]', '1.划水，击球\r\n2.轻抚，轻触\r\n3.行程']);
this.words_ary.push(['structural', '[\'strʌktʃərəl]', '1.结构，构造']);
this.words_ary.push(['stuff', '[stʌf]', '1.物品，东西\r\n2.原料，材料\r\n3.填充，填装']);
this.words_ary.push(['stumble', '[\'stʌmbl]', '1.绊倒，蹒跚\r\n2.失足，失误']);
this.words_ary.push(['submerge', '[səb\'mɜ:(r)dʒ]', '1.潜入，浸没，淹没']);
this.words_ary.push(['submit', '[səb\'mit]', '1.提交，呈递\r\n2.顺从，服从']);
this.words_ary.push(['subsequent', '[\'sʌbsikwənt]', '1.随后，连串']);
this.words_ary.push(['substantial', '[səb\'stænʃəl]', '1.大量的，富裕的，殷实\r\n2.牢固，结实']);
this.words_ary.push(['substitute', '[\'sʌbstitju:t]', '1.代替，替换\r\n2.替身，替补']);
this.words_ary.push(['subtract', '[səb\'trækt]', '1.减去，减']);
this.words_ary.push(['suburb', '[\'sʌbə:b]', '1.市郊，郊区\r\n2.边缘，外围']);
this.words_ary.push(['subway', '[\'sʌbwei]', '1.地铁\r\n2.地下通道']);
this.words_ary.push(['succession', '[sək\'seʃən]', '1.继任，继承\r\n2.演替，系列，接连']);
this.words_ary.push(['suck', '[sʌk]', '1.吮吸，吸取']);
this.words_ary.push(['suddenly', '[\'sʌdənli]', 'ad.突然，忽然，猛地，骤然\r\n']);
this.words_ary.push(['suffer', '[\'sʌfə]', '1.遭受，蒙受，受苦，苦于']);
this.words_ary.push(['sufficient', '[sə\'fiʃənt]', '1.足够，充足，充分']);
this.words_ary.push(['suitable', '[\'sju:təbl]', '1.合适的，适宜的，适当，适用']);
this.words_ary.push(['summarize', '[\'sʌməraiz]', '1.概述，总结，摘要而言']);
this.words_ary.push(['sunlight', '[\'sʌnlait]', '1.阳光']);
this.words_ary.push(['superficial', '[sju:pə\'fiʃəl]', '1.表面，肤浅，浅薄，粗略']);
this.words_ary.push(['superior', '[sju:\'piəriə]', '1.优越，优良，优势，优胜\r\n2.上司，长者']);
this.words_ary.push(['supreme', '[su:\'pri:m]', '1.最高，至上\r\n2.总司令']);
this.words_ary.push(['surgery', '[\'sɜ:dʒəri]', '1.手术，外科手术，外科学']);
this.words_ary.push(['surname', '[\'sə:neim]', '1.姓，别号，绰号']);
this.words_ary.push(['surrender', '[sə\'rendə]', '1.投降，屈服，自首']);
this.words_ary.push(['suspend', '[sə\'spend]', '1.暂停，中止\r\n2.悬，挂，吊']);
this.words_ary.push(['suspicion', '[səs\'piʃən]', '1.怀疑，疑心，猜疑，嫌疑']);
this.words_ary.push(['sustain', '[sə\'stein]', '1.维持，支撑，支持，拥护\r\n2.遭受，蒙受']);
this.words_ary.push(['swamp', '[swɔmp]', '1.沼泽，湿地\r\n2.淹没，沉没']);
this.words_ary.push(['swan', '[swɔn]', '1.天鹅\r\n2.诗人，歌手']);
this.words_ary.push(['swarm', '[swɔ:m]', '1.群，大群，蜂群']);
this.words_ary.push(['sway', '[swei]', '1.摇摆，摆动，吹拂，悠荡\r\n2.倾斜，支配']);
this.words_ary.push(['sweat', '[swet]', '1.汗水，流汗，冒出水气']);
this.words_ary.push(['swell', '[swel]', '1.肿胀，膨胀\r\n2.极好的，一流的']);
this.words_ary.push(['swift', '[swift]', '1.迅速，敏捷，立刻\r\n2.雨燕']);
this.words_ary.push(['swing', '[swiŋ]', '1.摆动，摇荡\r\n2.荡秋千']);
this.words_ary.push(['sympathize', '[\'simpəθaiz]', '1.同情，体恤，惋惜']);
this.words_ary.push(['sympathy', '[\'simpəθi]', '1.同情，同情心\r\n2.同感，共鸣\r\n2.慰问，吊唁']);
this.words_ary.push(['synthetic', '[sin\'θetik]', '1.合成的，人造的']);
this.words_ary.push(['tablet', '[\'tæblit]', '1.药片，片剂\r\n2.牌，碑，匾']);
this.words_ary.push(['tag', '[tæg]', '1.标签\r\n2.附加，附属\r\n3.尾随，跟踪']);
