this.words_ary.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_ary.push(['pulley', '[\'puli]', '1.滑轮，滑车\r\n2.皮带轮']);
this.words_ary.push(['puppy', '[\'pʌpi]', '1.小狗，幼犬\r\n2.幼小动物']);
this.words_ary.push(['pyjamas', '[pə\'dʒɑ:məs]', '1.睡衣']);
this.words_ary.push(['qualification', '[\'kwɔlifi\'keiʃən]', '1.资格，授权\r\n2.条件，限制']);
this.words_ary.push(['quantify', '[\'kwɔntifai]', '1.量化，定量']);
this.words_ary.push(['quartz', '[kwɔ:ts]', '1.石英，水晶']);
this.words_ary.push(['quench', '[kwentʃ]', '1.熄灭，淬火\r\n2.解渴']);
this.words_ary.push(['questionable', '[\'kwestʃənəbl]', '1.可疑的，有问题的']);
this.words_ary.push(['questionnaire', '[kwestʃə\'nɛə]', '1.调查表，问卷']);
this.words_ary.push(['quiver', '[\'kwivə]', '1.震动，振动\r\n2.颤抖，发抖\r\n3.箭筒，箭袋']);
this.words_ary.push(['radial', '[\'reidiəl]', '1.径向\r\n2.辐射状的，星形的']);
this.words_ary.push(['radiant', '[\'reidjənt]', '1.辐射的\r\n2.发光的，光点\r\n3.明亮的']);
this.words_ary.push(['radiator', '[\'reidieitə]', '1.散热器，暖气机，辐射体']);
this.words_ary.push(['radical', '[\'rædikl]', '1.激进的，极端的\r\n2.【数】根数\r\n3.激进分子']);
this.words_ary.push(['raisin', '[\'reizn]', '1.葡萄干']);
this.words_ary.push(['rally', '[\'ræli]', '1.集会，集合\r\n2.团结\r\n3.重振，恢复']);
this.words_ary.push(['ramble', '[\'ræmbl]', '1.漫步，闲逛\r\n2.闲谈，漫谈']);
this.words_ary.push(['ranch', '[\'rɑ:ntʃ]', '1.牧场，大农场']);
this.words_ary.push(['rap', '[ræp]', '1.说唱\r\n2.敲击，拍击']);
this.words_ary.push(['rapidity', '[rə\'piditi]', '1.迅速，急速\r\n2.险峻']);
this.words_ary.push(['rapture', '[\'ræptʃə]', '1.狂喜，欢天喜地']);
this.words_ary.push(['rascal', '[\'ræskl]', '1.流氓，无赖\r\n2.淘气鬼，捣蛋鬼']);
this.words_ary.push(['rash', '[ræʃ]', '1.疹，皮疹\r\n2.轻率的，鲁莽的']);
this.words_ary.push(['reactor', '[ri\'æktə]', '1.反应堆']);
this.words_ary.push(['realistic', '[riə\'listik]', '1.现实的，实际的\r\n2.逼真的']);
this.words_ary.push(['realization', '[riəlai\'zeiʃən]', '1.认识，领会\r\n2.实现']);
this.words_ary.push(['rebuke', '[ri\'bju:k]', '1.指责，批评']);
this.words_ary.push(['reciprocal', '[ri\'siprəkl]', '1.互惠的，相应的，相反的\r\n2.【数】倒数']);
this.words_ary.push(['reckless', '[\'reklis]', '1.鲁莽的，蛮干的，不顾后果的']);
this.words_ary.push(['reckon', '[\'rekən]', '1.估计，估算\r\n2.猜想，料想']);
this.words_ary.push(['reclaim', '[ri\'kleim]', '1.回收， 取回\r\n2.垦荒，开荒\r\n3.纠正，感化']);
this.words_ary.push(['recommendation', '[rekəmen\'deiʃən]', '1.推荐，建议\r\n2.推荐信']);
this.words_ary.push(['reconcile', '[\'rekənsail]', '1.调和，调解\r\n2.和解，和好']);
this.words_ary.push(['recreation', '[rekri\'eiʃən]', '1.娱乐，消遣']);
this.words_ary.push(['rectify', '[\'rektifai]', '1.纠正，改正\r\n2.【化】精馏\r\n3.【电】整流']);
this.words_ary.push(['referee', '[refə\'ri:]', '1.裁判，仲裁员，调解人']);
this.words_ary.push(['refinery', '[ri\'fainəri]', '1.精炼厂，提炼厂']);
this.words_ary.push(['refrain', '[ri\'frein]', '1.副歌，叠句\r\n2.避免，节制']);
this.words_ary.push(['refugee', '[refju\'dʒi:]', '1.避难者，逃亡者，难民']);
this.words_ary.push(['regenerative', '[ri\'dʒenəreitiv]', '1.再生的']);
this.words_ary.push(['regime', '[rei\'ʒi:m]', '1.政权，政体\r\n2.社会制度']);
this.words_ary.push(['regiment', '[\'redʒimənt]', '1.一群\r\n2.【军】团']);
this.words_ary.push(['regularity', '[regju\'læriti]', '1.规则性，规律性\r\n2.整齐，匀称']);
this.words_ary.push(['remainder', '[ri\'meində]', '1.剩余，残余\r\n2.【数】余数']);
this.words_ary.push(['repay', '[ri\'pei]', '1.偿还，补偿，报答\r\n2.酬劳，酬报']);
this.words_ary.push(['repeal', '[ri\'pi:l]', '1.废除，废止\r\n2.撤消，放弃']);
this.words_ary.push(['repel', '[ri\'pel]', '1.击退，驱除\r\n2.拒绝，抵制']);
this.words_ary.push(['representation', '[,reprizen\'teiʃn]', '1.表示，表现\r\n2.描述，描绘']);
this.words_ary.push(['representative', '[repri\'zentətiv]', '1.代表，议员\r\n2.典型的，有代表性的']);
this.words_ary.push(['reproduce', '[ri:prə\'dju:s]', '1.复制，仿造\r\n2.繁殖，生殖']);
this.words_ary.push(['reptile', '[\'reptail]', '1.爬虫，爬行动物\r\n2.卑鄙的']);
this.words_ary.push(['requisite', '[\'rekwizit]', '1.必要的，必备的']);
this.words_ary.push(['resemblance', '[ri\'zembləns]', '1.相似，类似\r\n2.画像，肖像']);
this.words_ary.push(['resent', '[ri\'zent]', '1.愤怒，愤恨，怨恨，厌恶']);
this.words_ary.push(['reservation', '[\'rezə(:)\'veiʃən]', '1.预约，预订\r\n2.保留']);
this.words_ary.push(['reside', '[ri\'zaid]', '1.居住，定居']);
this.words_ary.push(['residual', '[\'rezidju:l]', '1.剩余，残渣\r\n2.残留的，残余的']);
this.words_ary.push(['resolute', '[\'rezəlu:t]', '1.坚决的，果断的']);
this.words_ary.push(['respectable', '[ris\'pektəbl]', '1.可敬的，品格高尚的人']);
this.words_ary.push(['retail', '[\'ri:teil]', '1.零售，零卖']);
this.words_ary.push(['retard', '[ri\'tɑ:d]', '1.妨碍，阻止\r\n2.减速，减缓\r\n3.推迟，延迟']);
this.words_ary.push(['retirement', '[ri\'taiəmənt]', '1.退休，退役\r\n2.引退，隐居']);
this.words_ary.push(['retort', '[ri\'tɔ:t]', '1.反驳，回嘴\r\n2.应答，应对']);
this.words_ary.push(['revenue', '[\'revinju:]', '1.收入，财政收入，收益']);
this.words_ary.push(['revive', '[ri\'vaiv]', '1.复活\r\n2.复兴，复苏']);
this.words_ary.push(['revolve', '[ri\'vɔlv]', '1.围绕，旋转，环转']);
this.words_ary.push(['ridicule', '[\'ridikju:l]', '1.嘲笑，嘲讽']);
this.words_ary.push(['rigorous', '[\'rigərəs]', '1.严格的，严厉的，严谨的']);
this.words_ary.push(['rinse', '[rins]', '1.漂洗，冲洗\r\n2.染发剂']);
this.words_ary.push(['riot', '[\'raiət]', '1.暴动，骚乱']);
this.words_ary.push(['ripple', '[\'ripl]', '1.波纹，涟漪']);
this.words_ary.push(['roam', '[rəum]', '1.漫步，漫游']);
this.words_ary.push(['romance', '[rəu\'mæns]', '1.浪漫史，传奇文学\r\n2.虚构，渲染']);
this.words_ary.push(['rooster', '[\'ru:stə]', '1.公鸡']);
this.words_ary.push(['roundabout', '[\'raundə\'baut]', '1.迂回的，绕道的\r\n2.婉转的，隐晦的\r\n3.旋转木马']);
this.words_ary.push(['royalty', '[\'rɔiəlti]', '1.皇室，王权\r\n2.版税，专利税']);
this.words_ary.push(['ruby', '[\'ru:bi]', '1.红宝石']);
this.words_ary.push(['ruthless', '[\'ru:θlis]', '1.无情的，残忍的']);
this.words_ary.push(['safeguard', '[\'seifgɑ:d]', '1.保护，保卫，维护\r\n2.保护措施']);
this.words_ary.push(['salmon', '[\'sæmən]', '1.三文鱼，鲑鱼，大马哈鱼']);
this.words_ary.push(['sardine', '[sɑ:\'di:n]', '1.沙丁鱼']);
this.words_ary.push(['saturation', '[sætʃə\'reiʃən]', '1.饱和\r\n2.浸透，渗透']);
this.words_ary.push(['scandal', '[\'skændl]', '1.丑闻，丑事\r\n2.流言蜚语，诽谤']);
this.words_ary.push(['scarcity', '[\'skeəsəti]', '1.缺乏，不足，稀少']);
this.words_ary.push(['scarlet', '[\'skɑ:lit]', '1.深红色，猩红色']);
this.words_ary.push(['scoff', '[skɔf]', '1.嘲笑，讥讽\r\n2.狼吞虎咽']);
this.words_ary.push(['scorch', '[skɔ:tʃ]', '1.烧糊，烤焦']);
this.words_ary.push(['scramble', '[\'skræmbl]', '1.争夺，抢夺\r\n2.攀登，爬行\r\n3.混乱， 搅乱']);
this.words_ary.push(['scrap', '[skræp]', '1.废料，废弃\r\n2.碎片，碎屑\r\n3.吵架，打架']);
this.words_ary.push(['scripture', '[\'skriptʃə]', '1.经文，圣典']);
this.words_ary.push(['scrub', '[skrʌb]', '1.擦洗，刷洗\r\n2.灌木丛，矮树丛']);
this.words_ary.push(['seam', '[si:m]', '1.接缝，接合处\r\n2.裂缝，裂开\r\n3.缝合，接合']);
this.words_ary.push(['seemingly', '[\'si:miŋli]', '1.似乎，貌似']);
this.words_ary.push(['segment', '[\'segmənt]', '1.段落，部分\r\n2.分割，划分']);
this.words_ary.push(['senator', '[\'senətə]', '1.参议员\r\n2.评议员，理事']);
this.words_ary.push(['sensation', '[sen\'seiʃən]', '1.感觉，知觉\r\n2.轰动，感动']);
this.words_ary.push(['senseless', '[\'senslis]', '1.无感觉的，无意识的，无意义的\r\n2.糊涂的，愚蠢的']);
this.words_ary.push(['sensible', '[\'sensəbl]', '1.明智的，合理的\r\n2.意识到的，能感觉到的']);
this.words_ary.push(['sensitivity', '[sensə\'tiviti]', '1.敏感，感性\r\n2.感觉，知觉']);
this.words_ary.push(['sensor', '[\'sensə]', '1.传感器']);
this.words_ary.push(['sentiment', '[\'sentimənt]', '1.情绪，感情，感伤\r\n2.观点，意见']);
this.words_ary.push(['sermon', '[\'sə:mən]', '1.布道，讲道']);
this.words_ary.push(['serpent', '[\'sə:pənt]', '1.蛇']);
this.words_ary.push(['settlement', '[\'setlmənt]', '1.沉陷，沉淀\r\n2.结算，解决\r\n3.移民，定居点']);
this.words_ary.push(['shaft', '[ʃæft]', '1.矛柄，箭杆\r\n2.配上，装上']);
this.words_ary.push(['sham', '[ʃæm]', '1.虚假，虚伪\r\n2.骗子，赝品']);
this.words_ary.push(['sharply', '[\'ʃɑ:pli]', '1.锋利地，锐利地\r\n2.突然地']);
this.words_ary.push(['shatter', '[\'ʃætə]', '1.打碎，粉碎\r\n2.碎片，碎块\r\n3.落叶，落花']);
this.words_ary.push(['sheer', '[ʃiə]', '1.绝对，纯属\r\n2.偏航，转向\r\n3.陡峭地，峻峭的']);
this.words_ary.push(['sheriff', '[\'ʃerif]', '1.郡治安官，州长']);
this.words_ary.push(['shipwreck', '[\'ʃiprek]', '1.沉船，遇难船\r\n2.失事，毁灭\r\n3.海难']);
this.words_ary.push(['shortcut', '[\'ʃɔ:tkʌt]', '1.捷径，最短路线\r\n2.快捷方式']);
this.words_ary.push(['shorthand', '[\'ʃɔ:thænd]', '1.速记，速记法']);
this.words_ary.push(['shove', '[ʃʌv]', '1.推，挤，撞\r\n2.乱放，乱塞']);
this.words_ary.push(['shovel', '[\'ʃʌvl]', '1.铲子，铁铲\r\n2.铲除，铲挖']);
this.words_ary.push(['shower', '[\'ʃauə]', '1.淋浴，淋浴器\r\n2.阵雨，骤雨']);
this.words_ary.push(['shrill', '[ʃril]', '1.尖锐的，尖利的\r\n2.尖叫，刺耳的']);
this.words_ary.push(['shrimp', '[ʃrimp]', '1.虾，小虾']);
this.words_ary.push(['shrine', '[ʃrain]', '1.圣地，圣祠，神庙，圣陵']);
this.words_ary.push(['shrub', '[ʃrʌb]', '1.矮树，灌木']);
this.words_ary.push(['shutter', '[\'ʃʌtə]', '1.百叶窗，遮板\r\n2.照相机的快门']);
this.words_ary.push(['siege', '[si:dʒ]', '1.围困，围攻，围城']);
this.words_ary.push(['sift', '[sift]', '1.筛选，过滤']);
this.words_ary.push(['signify', '[\'signifai]', '1.表示，表明\r\n2.象征，意味\r\n3.重要性，要紧']);
this.words_ary.push(['silicon', '[\'silikən]', '1.硅']);
this.words_ary.push(['similarity', '[simi\'læriti]', '1.相似，类似']);
this.words_ary.push(['simultaneous', '[siml\'teinjəs]', '1.同时的，同时发生的']);
this.words_ary.push(['sincerity', '[sin\'serəti]', '1.诚意，诚心，真挚']);
this.words_ary.push(['siren', '[\'saiərin]', '1.汽笛，警报器']);
this.words_ary.push(['situated', '[\'sitjueitid]', '1.位于，坐落']);
this.words_ary.push(['skyscraper', '[\'skaiskreipə]', '1.摩天大楼']);
this.words_ary.push(['slack', '[slæk]', '1.松弛，懈怠，疏忽的\r\n2.煤渣，煤屑']);
this.words_ary.push(['slander', '[\'slɑ:ndə]', '1.诽谤，诋毁，污蔑']);
this.words_ary.push(['slang', '[slæŋ]', '1.行话，黑话，俚语']);
this.words_ary.push(['slap', '[slæp]', '1.拍击，掌击\r\n2.掌掴，侮辱']);
this.words_ary.push(['slaughter', '[\'slɔ:tə(r)]', '1.屠宰，屠杀，杀戮']);
this.words_ary.push(['slim', '[slim]', '1.苗条的，纤细的\r\n2.减肥']);
this.words_ary.push(['slumber', '[\'slʌmbə]', '1.睡眠，静止状态\r\n2.蛰伏']);
this.words_ary.push(['smash', '[smæʃ]', '1.粉碎，打碎\r\n2.了不起的，出色的\r\n3.扣球']);
this.words_ary.push(['smuggle', '[\'smʌgl]', '1.走私，偷运']);
this.words_ary.push(['snap', '[snæp]', '1.折断，拉断\r\n2.猛咬\r\n3.呵斥，谩骂']);
this.words_ary.push(['sneer', '[sniə]', '1.嘲笑，讥笑，冷笑']);
this.words_ary.push(['sneeze', '[sni:z]', '1.喷嚏，打喷嚏']);
this.words_ary.push(['sniff', '[snif]', '1.嗅，闻，吸气\r\n2.发觉，察觉']);
this.words_ary.push(['snob', '[snɔb]', '1.势利小人，势利眼']);
this.words_ary.push(['snore', '[snɔ:]', '1.打呼噜，打鼾\r\n2.鼾声']);
this.words_ary.push(['sociology', '[səusi\'ɔlədʒi]', '1.社会学']);
this.words_ary.push(['sodium', '[\'səudiəm]', '1.钠']);
this.words_ary.push(['soften', '[\'sɔftn]', '1.软化，变软，缓和，柔和']);
this.words_ary.push(['softness', '[\'sɔftnis]', '1.温柔，柔和，柔软']);
this.words_ary.push(['solidarity', '[sɔlə\'dæriti]', '1.团结，团结一致']);
this.words_ary.push(['solidify', '[sə\'lidifai]', '1.凝固，团结，巩固']);
this.words_ary.push(['sorrowful', '[\'sɑ:əufl]', '1.悲伤的，伤心的']);
this.words_ary.push(['sovereign', '[\'sɔvrin]', '1.君主，元首\r\n2.至高无上的，有主权的']);
this.words_ary.push(['soy', '[sɔi]', '1.黄豆']);
this.words_ary.push(['spacious', '[\'speiʃəs]', '1.宽敞的，宽大']);
this.words_ary.push(['spatial', '[\'speiʃəl]', '1.空间的']);
this.words_ary.push(['specialize', '[\'speʃəlaiz]', '1.专修，专门，专攻']);
this.words_ary.push(['species', '[\'spi:ʃiz]', '1.物种，种类']);
this.words_ary.push(['specification', '[spesifi\'keiʃən]', '1.规格，规范\r\n2.说明书']);
this.words_ary.push(['spectator', '[spek\'teitə]', '1.观众，旁观者']);
this.words_ary.push(['spectrum', '[\'spektrəm]', '1.光谱，声谱，波谱，频谱\r\n2.范围，系列']);
this.words_ary.push(['speculate', '[\'spekjuleit]', '1.推断，推测\r\n2.投机，猜']);
this.words_ary.push(['spherical', '[\'sferəkl]', '1.圆，球面的，球状的']);
this.words_ary.push(['spice', '[spais]', '1.香料，香气\r\n2.情趣，趣味\r\n3.少许']);
this.words_ary.push(['spiral', '[\'spairəl]', '1.螺旋，盘旋，旋涡']);
this.words_ary.push(['spite', '[spait]', '1.尽管，不顾\r\n2.恶意，怨恨']);
this.words_ary.push(['spokesman', '[\'spəuksmən]', '1.发言人，代言人，演说者']);
this.words_ary.push(['squash', '[skwɔʃ]', '1.挤压，拥挤\r\n2.压扁，压碎\r\n3.南瓜']);
this.words_ary.push(['squat', '[skwɔ(:)t]', '1.蹲坐，蹲下']);
this.words_ary.push(['stability', '[stə\'biliti]', '1.稳定，稳固\r\n2.稳定性，耐久性']);
this.words_ary.push(['stagger', '[\'stægə]', '1.蹒跚，踉跄\r\n2.交叉，错开']);
this.words_ary.push(['stainless', '[\'steinlis]', '1.不锈的\r\n2.无污点的，无瑕疵的']);
this.words_ary.push(['stairway', '[\'stɛəwei]', '1.楼梯，阶梯']);
this.words_ary.push(['stalk', '[stɔ:k]', '1.茎，杆，梗\r\n2.潜近，追踪']);
this.words_ary.push(['stall', '[stɔ:l]', '1.熄火，停转\r\n2.拖延，暂缓\r\n3.货摊，畜栏']);
this.words_ary.push(['stammer', '[\'stæmə]', '1.口吃，结巴']);
this.words_ary.push(['standardize', '[\'stændədaiz]', '1.标准化，规范']);
this.words_ary.push(['stationery', '[\'steiʃənəri]', '1.文具，办公用品\r\n2.信纸']);
this.words_ary.push(['steak', '[steik]', '1.牛排，肉排，鱼排']);
this.words_ary.push(['stereo', '[\'steriəʊ]', '1.立体声，立体感的']);
this.words_ary.push(['stew', '[stju:]', '1.炖，炖肉，炖汤\r\n2.担忧，烦恼']);
this.words_ary.push(['stout', '[staut]', '1.肥胖的，肥壮的\r\n2.烈性黑啤酒']);
this.words_ary.push(['straighten', '[\'streitn]', '1.弄直，改正\r\n2.整顿，整理']);
this.words_ary.push(['stray', '[strei]', '1.迷路，迷失\r\n2.流浪，游荡']);
this.words_ary.push(['streamline', '[\'stri:mlain]', '1.流线，流线型\r\n2.精简，简化']);
this.words_ary.push(['stride', '[straid]', '1.大步，阔步\r\n2.跨过，迈\r\n3.步幅，进展']);
this.words_ary.push(['strife', '[straif]', '1.争吵，争斗，冲突']);
this.words_ary.push(['striking', '[\'straikiŋ]', '1.引人注目的\r\n2. 显著的，突出的']);
this.words_ary.push(['strive', '[straiv]', '1.努力，奋斗，抗争']);
this.words_ary.push(['stroll', '[strəul]', '1.散步，溜达，闲逛']);
this.words_ary.push(['studio', '[\'stju:diəʊ]', '1.工作室，演播室，画室']);
this.words_ary.push(['stuffy', '[\'stʌfi]', '1.闷热的，窒息的\r\n2.古板的，保守的']);
this.words_ary.push(['sturdy', '[\'stə:di]', '1.结实的，强壮的，健壮的']);
this.words_ary.push(['subdivide', '[\'sʌbdi\'vaid]', '1.细分，再分']);
this.words_ary.push(['subdue', '[səb\'dju:]', '1.征服，制服，克制']);
this.words_ary.push(['subordinate', '[sə\'bɔ:dnit]', '1.下属，下级\r\n2.次要的，附属的']);
this.words_ary.push(['subscribe', '[səb\'skraib]', '1. 订阅，订购\r\n2.捐款，捐助']);
this.words_ary.push(['subscript', '[\'sʌbskript]', '1.下标，脚注']);
this.words_ary.push(['subsequently', '[\'sʌbsikwəntli]', '1.随后，其后，后来']);
this.words_ary.push(['subsidiary', '[səb\'sidiəri]', '1.附属的，附加物，辅助的']);
this.words_ary.push(['subtle', '[\'sʌtl]', '1.奥妙的，巧妙的\r\n2.细微的，精细的\r\n3.敏感的，狡猾的']);
this.words_ary.push(['suffice', '[sə\'fais]', '1.满足，合格']);
this.words_ary.push(['suicide', '[\'su:əsaid]', '1.自杀，自杀者']);
this.words_ary.push(['suitcase', '[\'su:tkeis]', '1.手提箱']);
this.words_ary.push(['sullen', '[\'sʌlən]', '1.忧郁的，阴沉的，沉闷的']);
this.words_ary.push(['summit', '[\'sʌmit]', '1.首脑，最高级的\r\n2.峰会，高层会议\r\n3.顶点，顶峰']);
this.words_ary.push(['summon', '[\'sʌmən]', '1.召唤，召集\r\n2.鼓起，振作']);
this.words_ary.push(['superb', '[sju:\'pə:b]', '1.高超的，极佳的，卓越的，华丽的']);
this.words_ary.push(['superiority', '[səpiəri\'ɑ:iti]', '1.优越，优势']);
this.words_ary.push(['supersonic', '[sju:pə\'sɔnik]', '1.超音速，超声波']);
this.words_ary.push(['superstition', '[sju:pə\'stiʃn]', '1.迷信']);
this.words_ary.push(['supervise', '[\'sju:pəvaiz]', '1.监督，管理，指导']);
this.words_ary.push(['suppress', '[sə\'pres]', '1.镇压，压制\r\n2.抑制，阻止']);
this.words_ary.push(['surpass', '[sə\'pɑ:s]', '1.超越，胜过，优于']);
this.words_ary.push(['surplus', '[\'sə:pləs]', '1.剩余，过剩\r\n2.盈余，顺差']);
this.words_ary.push(['survival', '[sə\'vaivl]', '1.幸存，残存\r\n2.幸存者，残存物']);
this.words_ary.push(['suspicious', '[səs\'piʃəs]', '1.可疑的，怀疑的，多疑的']);
this.words_ary.push(['sweeten', '[\'swi:tn]', '1.变甜，弄香\r\n2.使温和，使悦耳']);
this.words_ary.push(['sweetness', '[swi:tnis]', '1.甜蜜，甜美\r\n2.芳香']);
this.words_ary.push(['symmetrical', '[si\'metrikl]', '1.对称的，匀称的']);
this.words_ary.push(['symmetry', '[\'simitri]', '1.对称，对称性\r\n2.匀称，整齐']);
this.words_ary.push(['symphony', '[\'simfəni]', '1.交响曲，交响乐\r\n2.和声，谐声']);
this.words_ary.push(['symposium', '[sim\'pəuziəm]', '1.讨论会，座谈会']);
this.words_ary.push(['symptom', '[\'simptəm]', '1.症状，征兆']);
this.words_ary.push(['systematic', '[sistə\'mætik]', '1.体系的，系统的']);
this.words_ary.push(['tabulate', '[\'tæbjuleit]', '1.制表，汇总']);
this.words_ary.push(['tack', '[tæk]', '1.钉，大头钉\r\n2.附加，跟随\r\n3.方针，方法']);
this.words_ary.push(['tackle', '[\'tækl]', '1.抓住，逮捕\r\n2.用具，装备\r\n3.滑车']);
this.words_ary.push(['tact', '[tækt]', '1.触觉，轻重感\r\n2.老练，圆滑']);
this.words_ary.push(['tactics', '[\'tæktiks]', '1.策略，权谋']);
this.words_ary.push(['tangle', '[\'tæŋgl]', '1.纠纷，纠缠\r\n2.混乱，困惑']);
this.words_ary.push(['tanker', '[tæŋkə]', '1.油轮，油罐车']);
this.words_ary.push(['taper', '[\'teipə]', '1.锥体，锥形，尖细的']);
this.words_ary.push(['tar', '[tɑ:]', '1.焦油，柏油']);
this.words_ary.push(['tease', '[ti:z]', '1.挑逗，捉弄\r\n2.梳理，使起毛']);
this.words_ary.push(['telex', '[\'teliks]', '1.电报，电报']);
this.words_ary.push(['tensile', '[\'tensail]', '1.拉力的，张力的\r\n2.可伸展的，可拉长的']);
this.words_ary.push(['terminate', '[\'tə:mineit]', '1.结束，终止，解雇']);
this.words_ary.push(['terminology', '[tə:mi\'nɔlədʒi]', '1.术语，用辞']);
this.words_ary.push(['terrace', '[\'terəs]', '1.阳台，露台\r\n2.梯田']);
this.words_ary.push(['terrorist', '[\'terərist]', '1.恐怖分子']);
this.words_ary.push(['testify', '[\'testifai]', '1.作证，证明，证实']);
this.words_ary.push(['thanksgiving', '[\'θæŋkəsgiviŋ]', '1.感恩节\r\n2.感恩，感谢']);
this.words_ary.push(['theorem', '[\'θiərəm]', '1.定理，法则']);
this.words_ary.push(['thereafter', '[ðɛə\'æftə]', '1.之后，此后']);
this.words_ary.push(['thermal', '[\'θɛ:ml]', '1.热的，保热的，热量的\r\n2.热气流']);
this.words_ary.push(['thesis', '[\'θi:sis]', '1.论文，论题，论点']);
this.words_ary.push(['thicken', '[\'θikən]', '1.加粗，变浓，变厚\r\n2.使模糊，变复杂']);
this.words_ary.push(['thigh', '[θai]', '1.大腿，股']);
this.words_ary.push(['thoughtless', '[\'θɔ:tləs]', '1.粗心的，大意的，轻率的']);
this.words_ary.push(['thrash', '[θræʃ]', '1.鞭打，痛打\r\n2.划水']);
this.words_ary.push(['thresh', '[θreʃ]', '1.打谷，脱粒\r\n2.颠簸，翻滚']);
this.words_ary.push(['threshold', '[\'θreʃhəuld]', '1.阈值，临界值\r\n2.门槛，入口\r\n3.开始，开端']);
this.words_ary.push(['thrifty', '[\'θrifti]', '1.节俭的，节约的']);
this.words_ary.push(['tickle', '[\'tikl]', '1.发痒，搔痒']);
this.words_ary.push(['tighten', '[\'taitn]', '1.紧缩，绷紧，收紧']);
this.words_ary.push(['timely', '[\'taɪmlɪ]', '1.及时的，适时的']);
this.words_ary.push(['tiresome', '[\'taiəsəm]', '1. 烦人的，无聊的，令人疲倦的']);
this.words_ary.push(['toad', '[təud]', '1.蟾蜍，癞蛤蟆']);
this.words_ary.push(['tolerant', '[\'tɔlərənt]', '1.宽容的，豁达\r\n2.容忍的，忍受的']);
this.words_ary.push(['torment', '[\'tɔ:ment]', '1.折磨，煎熬\r\n2.痛苦，苦恼']);
this.words_ary.push(['torpedo', '[tɔ:\'pi:dəu]', '1.鱼雷，水雷\r\n2.电鳐\r\n3.破坏']);
this.words_ary.push(['torque', '[tɔ:k]', '1.扭转力，扭矩\r\n2.项链，项圈']);
this.words_ary.push(['tow', '[təu]', '1.牵引，拖，拉']);
this.words_ary.push(['tragic', '[\'trædʒik]', '1.悲惨的，悲剧的，不幸的']);
this.words_ary.push(['trample', '[\'træmpl]', '1.践踏，蹂躏\r\n2.无视，蔑视\r\n3.侵犯，伤害']);
this.words_ary.push(['tranquil', '[\'træŋkwil]', '1.安静的，平静的，安宁的']);
this.words_ary.push(['transaction', '[træn\'zækʃən]', '1.交易，买卖\r\n2.事务，业务\r\n3.办理，处理']);
this.words_ary.push(['transition', '[træn\'ziʃn]', '1.过渡，转变，变迁']);
this.words_ary.push(['transplant', '[træns\'plɑ:nt]', '1.移植，移种\r\n2.移民，迁移']);
this.words_ary.push(['transverse', '[træns\'və:s]', '1.横向的，横轴，横切的']);
this.words_ary.push(['traverse', '[trə\'vɜ:s]', '1.横过，横越，横渡\r\n2.妨碍，阻止']);
this.words_ary.push(['tread', '[tred]', '1.踩，践踏\r\n2.步态，走法\r\n3.胎面，踏板']);
this.words_ary.push(['treasurer', '[\'treʒərə]', '1.会计，出纳员，财务主管']);
this.words_ary.push(['trench', '[trentʃ]', '1.沟渠，战壕\r\n2.掘沟，挖掘\r\n3.侵犯，侵害']);
this.words_ary.push(['triangular', '[trai\'æŋgjulə]', '1.三角形的']);
this.words_ary.push(['tribute', '[\'tribju:t]', '1.贡品，贡物\r\n2.颂词，致敬']);
this.words_ary.push(['trigger', '[\'trigə]', '1.触发，触发器\r\n2.引发，引起\r\n3.扳机，扳柄']);
this.words_ary.push(['triumphant', '[trai\'ʌmfənt]', '1.胜利的，成功的\r\n2.欢欣鼓舞的']);
this.words_ary.push(['trivial', '[\'triviəl]', '1.微不足道的，琐碎的，琐细的']);
this.words_ary.push(['trolley', '[\'trɔli]', '1.电车，手推车\r\n2.乘电车']);
this.words_ary.push(['tropic', '[\'trɔpik]', '1.热带']);
this.words_ary.push(['trot', '[trɔt]', '1.小跑，快步走']);
this.words_ary.push(['tuberculosis', '[tju:bə:kju\'ləusis]', '1.肺结核，肺病']);
this.words_ary.push(['tug', '[tʌg]', '1.拖船\r\n2.拖曳，用力拉\r\n3.竞争，较量']);
this.words_ary.push(['tuna', '[\'tju:nə]', '1.金枪鱼，鲔鱼']);
this.words_ary.push(['turtle', '[\'tə:tl]', '1.乌龟，甲鱼']);
this.words_ary.push(['twilight', '[\'twailait]', '1.黄昏，黎明\r\n2.微明，微光，薄暮']);
this.words_ary.push(['tyranny', '[\'tirəni]', '1.暴政，专制\r\n2.暴虐，专横']);
this.words_ary.push(['tyrant', '[\'tairənt]', '1.暴君，独裁者']);
this.words_ary.push(['ultrasonic', '[\'ʌltrə\'sɔnik]', '1.超声的，超音速的，超声波']);
this.words_ary.push(['ultraviolet', '[ʌltrə\'vaiəlit]', '1.紫外线']);
this.words_ary.push(['unanimous', '[ju\'næniməs]', '1.意见一致的，无异议的']);
this.words_ary.push(['underestimate', '[ˌʌndər\'estimeit]', '1.低估，轻视']);
this.words_ary.push(['underwear', '[\'ʌndəwɛə(r)]', '1.内衣，内衣裤']);
this.words_ary.push(['unemployment', '[ʌnim\'plɔimənt]', '1.失业，失业率，失业人数']);
