this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['trade', '[treid]', '名词\r\n1.贸易；生意\r\n2.交换\r\n3.职业；手艺\r\n4.同行\r\n5.（口）顾客\r\n6.营业额；交易量\r\n7.（the trade）（英口）酒商\r\n8.（the trades）贸易风\r\n9.（the trades）行业杂志\r\n10.（the trade）海军潜艇部队\r\n11.小道；足迹\r\n12.惯例\r\n13.（政府的）特务机关\r\n14.男性同性恋搭档\r\n15.（球员）转会\r\n不及物动词：\r\n1.进行交易；运商品\r\n2.进行交换\r\n3.（常去一家店）购物\r\n4.来来去去\r\n及物动词：\r\n1.互相交换\r\n2.从事（股票等）交易\r\n3.使转会\r\n4.与…做生意\r\na.\r\n1.贸易的\r\n2.行业的；同行的\r\n3.（trades）工会的\r\n4.贸易风的\r\n\r\n']);
this.words_1.push(['trader', '[treidə(r)]', '名词 商人；经商者；买卖人；证券交易人']);
this.words_1.push(['tradesman', '[\'treidzmən]', '可数名词： 零售商,工匠']);
this.words_1.push(['tragic', '[\'trædʒik]', '副词  \r\n1.悲惨的，悲痛的，可悲的\r\n2.【只用在名词前】悲剧的\r\n']);
this.words_1.push(['tramp', '[træmp]', '不及物动词：\r\n1.踏着坚实（或沉重）的脚步行走\r\n2.踏，踩\r\n3.步行；长途跋涉\r\n4.流浪，漂泊\r\n5.作不定线公路运输\r\n及物动词：\r\n1.踏，踩\r\n2.（尤指长距离）行走在，走过\r\n可数名词：\r\n1.坚实（或沉重）的脚步（声）\r\n2.步行；长途跋涉；徒步旅行（者）\r\n3.流浪（者）；流浪工人；流浪乞丐\r\n4.不定期（或航线不定）的货船；无固定目的地的商业性飞机\r\n5.（皮靴等的）鞋底铁片\r\n6.（在同一车轴上的）车轮交替跳振\r\n7.【美俚】荡妇；妓女\r\na.\r\n流浪的；无固定住处的；无目的地的']);
this.words_1.push(['trample', '[\'træmpl]', '动词： \r\n1.踩碎，踩伤，践踏\r\n2.践踏，摧残（人权、心灵等）\r\n']);
this.words_1.push(['tranquil', '[\'træŋkwil]', '副词 安静的，平静的，安宁的\r\n']);
this.words_1.push(['transaction', '[træn\'zækʃən]', '名词 \r\n1.办理，处置，执行\r\n2.可数名词：交易；业务；买卖\r\n3.（学会等的）议事录，会报，会刊\r\n4.可数名词：【律】和解协议\r\n']);
this.words_1.push(['transform', '[træns\'fɔ:m]', '动词\r\n1.及物动词：转换,改变,改造,使…变形\r\n2.不及物动词：变换，改变；转化']);
this.words_1.push(['transition', '[træn\'ziʃn]', '名词[C,U]\r\n1.[transition (from sth) (to sth) ]过渡；转变；变迁']);
this.words_1.push(['transmission', '[trænz\'miʃən]', '可数名词：\r\n1.传送，输送；传递，传达\r\n2.传染，传播\r\n3.【机】传动装置；变速器\r\n4.（无线电、电视等的）播送，发射，发送；（无线电发射台和接收台之间的）传输\r\n5.传送物；电报；（广播、电视播送的）节目']);
this.words_1.push(['transplant', '[træns\'plɑ:nt]', '及物动词：\r\n1. 移植（器官、皮肤等）\r\n2. 移栽，移植（植物）\r\n3.【正式】使迁移，使移居\r\nn.\r\n1.[C,U] 移植\r\n2.可数名词： 移植器官']);
this.words_1.push(['transverse', '[træns\'və:s]', '副词 \r\n1.横向的；横断的；横切的 \r\n2.【数】横截的 \r\nn. \r\n1.横向物；横轴；横断面 \r\n2.【数】横截轴 \r\n3.【解】横肌']);
this.words_1.push(['traverse', '[trə\'vɜ:s]', '动词\r\n及物动词：\r\n1. 横过；横越；穿过；横渡\r\n2. 反对；妨碍；阻止\r\n3. 详细讨论，全面研究\r\n不及物动词：\r\n（横向）往返移动；左右摇摆\r\nn.\r\n（爬山）（在陡坡上的）侧向通过，横过，横越；可横越的地方\r\nadj. \r\n1. 横贯的，横切的，交叉的\r\n2.（一边用绳子启合的）帷帘的']);
this.words_1.push(['tread', '[tred]', '名词 \r\n1.[sing.]踏，步态\r\n2.可数名词：梯级\r\n3.[C,U]外胎花纹\r\n动词： \r\n踏，行走，交尾\r\n']);
this.words_1.push(['treasurer', '[\'treʒərə]', '名词\r\n1.（团体等的）司库，财务主管']);
this.words_1.push(['trench', '[trentʃ]', '名词 \r\n1. 深沟，地沟 \r\n2. 战壕，堑壕 \r\n3. 大衣\r\n及物动词： 挖战壕于…，掘沟于…；切入，切开；刻\r\n不及物动词： 挖战壕；侵害']);
this.words_1.push(['triangular', '[trai\'æŋgjulə]', '副词 三角形的,三人间的']);
this.words_1.push(['tribute', '[\'tribju:t]', '名词\r\n1.[C,U]表示敬意或称赞的行动、言语或礼物\r\n2.[sing]有效性的标示\r\n3.[C,U]（尤指旧时）（一国向他国交纳的）贡品，贡金，贡（尤指为避免战争）']);
this.words_1.push(['trifle', '[\'traifl]', '名词\r\n1.可数名词：无多大价值或重要性的事物、问题或活动\r\n2.可数名词：少量的钱\r\n3.[C,U]松糕点心（用蛋糕做成的甜食，有时带水果，通常浸於酒中或果冻中，上浇蛋奶沙司和奶油）\r\nv.\r\n1.不及物动词：[trifle with sb/sth]轻视或随便对待某人/某事物，心不在焉地考虑或处理某人/某事物']);
this.words_1.push(['trigger', '[\'trigə]', '名词 \r\n1.（枪等的）扳机，引爆器，起爆弹\r\n2.起动装置，扳柄，闸柄\r\n3.引起反应（或一连串事件）的行动（或冲动等）\r\n4.【电子】触发器，触发电路，触发管，触发\r\n5.（装在热核弹里以引起聚核反应的）裂变原子弹\r\n6.<美俚>枪手，杀手\r\n及物动词：\r\n1.扣扳机开（枪等），触发，使爆炸，发射\r\n2.<口>发动，引起，促使（off）\r\n3.【电子】使触发\r\n不及物动词：\r\n1.松开扳柄（或闸柄等）\r\n2.【电子】触发']);
this.words_1.push(['triumphant', '[trai\'ʌmfənt]', '副词 \r\n1.胜利的，成功的 \r\n2.（因胜利而）喜气洋洋的，欢欣鼓舞的']);
this.words_1.push(['trivial', '[\'triviəl]', 'adj.\r\n不重要的，琐碎的，微不足道的']);
this.words_1.push(['trolley', '[\'trɔli]', '名词 \r\n电车，手推车，台车\r\nv. \r\n1.及物动词：用手推车运\r\n2.不及物动词：乘电车']);
this.words_1.push(['troop', '[tru:p]', '名词 \r\n1.军队，部队 \r\n2.一群，一队 \r\n3.连队，骑兵连，坦克连；童子军中队；士兵 \r\n不及物动词： \r\n1.成群结队地走']);
this.words_1.push(['tropic', '[\'trɔpik]', '名词\r\n1.可数名词： 回归线\r\n2. the tropics 热带；热带地区']);
this.words_1.push(['tropical', '[\'trɔpikl]', 'adj. \r\n热带的，产于（来自）热带的']);
this.words_1.push(['trot', '[trɔt]', '名词 \r\n快步\r\nv.\r\n[T,I]快步走，小跑步走\r\n']);
this.words_1.push(['troublesome', '[\'trʌblsəm]', '副词 麻烦的；讨厌的；使人苦恼的']);
this.words_1.push(['tuberculosis', '[tju:bə:kju\'ləusis]', '名词 \r\n肺结核']);
this.words_1.push(['tug', '[tʌg]', '名词 \r\n用力拉，拖船，苦干，挣扎，绳索\r\nv.[T,I] \r\n用力拉']);
this.words_1.push(['tulip', '[\'tju:lip]', '名词 \r\n郁金香']);
this.words_1.push(['tuna', '[\'tju:nə]', '名词 \r\n1. 鲔，金枪鱼\r\n2. 霸王树的一种（产于墨西哥的两种仙人掌属植物），霸王树果实\r\n3.【美】【俚】刚泡到手的女孩']);
this.words_1.push(['turtle', '[\'tə:tl]', '可数名词：\r\n1.【动】海龟；玳瑁；鳖，甲鱼\r\n2.（用作食物的）海龟肉；甲鱼肉\r\n3.【海】（拉开拉链即可迅速扬帆的）大三角帆拉链袋\r\n4.【计】（制图中的）海龟状光标\r\n5.【古】【鸟】斑鸩；欧斑鸩\r\n不及物动词：\r\n捕海龟；捕鳖']);
this.words_1.push(['tutor', '[\'tju:tə]', '可数名词：\r\n1. 私人教师； 家庭教师\r\n2.（大学中指导一个学生的）导师\r\n3.（大专院校的）助教\r\n4.（某学科的）课本； （尤指）音乐课本\r\nv.\r\n1.及物动词：（任私人教师或大学导师）教（某人）\r\n2.不及物动词：当私人教师；当导师\r\n3.及物动词：【文】控制，约束（自己或感情）']);
this.words_1.push(['twilight', '[\'twailait]', '名词 \r\n1.不可数名词： 微明；薄暮；微光\r\n2.不可数名词： 黄昏；黎明\r\n3. 衰退期；（人的）暮年，晚期\r\n4. 朦胧状态；模糊状态\r\nadj. \r\n1. 曙暮光的；微明的；昏暗的\r\n2. 衰落时期的；暮年的，晚期的\r\n']);
this.words_1.push(['twist', '[twist]', '及物动词：\r\n1.扭转，扭弯，旋转，绞\r\n2.捻，搓，捻成，搓成\r\n3.缠，盘绕，编，织\r\n4.扭伤，扭歪\r\n5.歪曲，曲解\r\n6.使密切相关\r\n7.曲折地行（路）\r\n不及物动词：\r\n1.转身，旋转，弯曲\r\n2.缠绕，盘绕\r\n3.捻合，搓拢\r\n4.扭伤，扭歪\r\n5.扭动，跳扭扭舞\r\n6.曲折地前进\r\n可数名词：\r\n1.扭，绞，搓，缠，编\r\n2.捻成（或搓成，编成）的东西\r\n3.转弯，弯曲处\r\n4.扭伤，扭歪\r\n5.歪曲，曲解\r\n6.怪癖，偏执\r\n7.意外转折\r\n8.窍门，花样\r\n9.扭摆舞（the Twist）']);
this.words_1.push(['tyranny', '[\'tirəni]', '名词 \r\n1.不可数名词： 暴政，专制\r\n2.不可数名词： 暴虐，专横\r\n3.不可数名词： 苛刻，严酷\r\n4.[pl.] 残暴专横的行为']);
this.words_1.push(['tyrant', '[\'tairənt]', '名词 可数名词：\r\n1.暴君；专制君主 \r\n2.暴君似的人；专横的人\r\n3.严酷的事物，苛刻的事物\r\n4.（古希腊的）僭主，僭王\r\n']);
this.words_1.push(['ultimate', '[\'ʌltimit]', 'adj.\r\n1. 达到极限的，最后的，终极的\r\n2. 基本的，根本的，首要的\r\n3.【口】无法超越的，极好的， 最大的\r\nn. \r\n[sing] [the ~ (in sth)] 最大的或最先进的事物']);
this.words_1.push(['ultrasonic', '[\'ʌltrə\'sɔnik]', 'adj. 超声的']);
this.words_1.push(['ultraviolet', '[ʌltrə\'vaiəlit]', '副词 \r\n紫外线的']);
this.words_1.push(['unanimous', '[ju\'næniməs]', '副词 \r\n意见一致的，无异议的']);
this.words_1.push(['uncertain', '[ʌn\'sə:tn]', '副词 \r\n不确定的，无常的，不确信的，不可预测的']);
this.words_1.push(['underestimate', '[ˌʌndər\'estimeit]', '名词[C,U]\r\n低估，轻视\r\n及物动词： \r\n1.低估，对…估计不足\r\n2.对…认识不足']);
this.words_1.push(['underline', '[\'ʌndə\'lain]', '名词 \r\n下划线\r\n及物动词： \r\n在…下面划线，作…的衬里，强调']);
this.words_1.push(['undertake', '[ʌndə\'teik]', '及物动词： \r\n1.从事,保证,承担\r\n2.许诺同意,接受']);
this.words_1.push(['undertaking', '[ʌndə\'teikiŋ]', '名词 \r\n1.可数名词：事业，企业\r\n2.不可数名词：保证']);
this.words_1.push(['underwear', '[\'ʌndəwɛə(r)]', '不可数名词：(also underclothers / underclothing) 内衣；衬衣']);
this.words_1.push(['undesirable', '[ˌʌndi\'zaiərəbl]', 'adj.\r\n1. 不想要的；不得人心的；易惹麻烦的\r\nn.\r\n1. 不受欢迎的人；不良分子']);
this.words_1.push(['uneasy', '[ʌn\'i:zi]', '副词 \r\n不自在的，心神不安的，不稳定的，不舒服的']);
this.words_1.push(['unemployment', '[ʌnim\'plɔimənt]', '不可数名词：\r\n1.失业，失业人数\r\n2.无业，没有工作\r\n']);
this.words_1.push(['unfit', '[ʌn\'fit]', '副词 \r\n1.不相宜的，不合适的；不胜任的(+for)[+to-v]\r\n2.（身体上）不强健的\r\nv. 及物动词：\r\n1.使不相宜；使不合格(+for)\r\n']);
this.words_1.push(['unfold', '[ʌn\'fəuld]', '动词 及物动词：\r\n1.展开，摊开；打开 \r\n2.显露；表露；呈现\r\nv. 不及物动词：\r\n1.展开；展示\r\n2.显露；呈现']);
this.words_1.push(['uniformly', '[\'ju:nifɔ:mli]', 'ad. 一致地']);
this.words_1.push(['unique', '[ju:\'ni:k]', 'adj. \r\n1. 独一无二的，仅有的，惟一的\r\n2. 异常的，特有的，少见的\r\n3. 独特的；罕见的\r\n4. （某人、地或事物）独具的，特有的\r\n5. 无与伦比的，无可匹敌的；出类拔萃的\r\n6. 珍奇的；\r\nn. 独一无二的人（或事物）']);
this.words_1.push(['universally', '[ju:ni\'və:səli]', 'ad. \r\n1.普遍地；一般地：人人\r\n2.处处，到处\r\n3.通用地，万能地\r\n']);
this.words_1.push(['unlimited', '[ʌn\'limitid]', '副词 \r\n1.无限制的，无约束的\r\n2.无数的；无限量的\r\n3.无边无际的，不定的，辽阔的\r\n4.无条件的，无例外的\r\n']);
this.words_1.push(['unlock', '[ʌn\'lɔk]', '及物动词： \r\n1.开锁 \r\n2.开；开启 \r\n3.揭开；表露；揭示；发现 \r\n不及物动词： \r\n1.开着；解开']);
this.words_1.push(['unpaid', '[ˌʌn\'peid]', 'adj.\r\n1. 未付的；未偿付的\r\n2. 无偿的；不付报酬的\r\n3.（人）不领报酬的；义务的']);
this.words_1.push(['unreasonable', '[ʌn\'ri:znəbl]', 'adj. 不合理的，不公正的，期望过高的\r\n']);
this.words_1.push(['untie', '[ʌn\'tai]', '动词： \r\n1.松开，解开 \r\n及物动词： \r\n1.解除；使自由 \r\n2.解决']);
this.words_1.push(['uphold', '[ʌp\'həuld]', '及物动词：\r\n1.支持，维护（正义等）\r\n2.（尤指法庭）维持，确认（原判、裁决等）']);
this.words_1.push(['uproar', '[\'ʌprɔ:(r)]', '不可数名词：\r\n1. 喧嚣；喧闹；叫喊\r\n2. 骚动；怨愤']);
this.words_1.push(['uranium', '[ju\'reiniəm]', '名词 铀']);
this.words_1.push(['urge', '[ɜ:dʒ]', '及物动词：\r\n1.催促，力劝（某人）\r\n2.【正式】极力主张，强烈要求，强调\r\n3.推进，驱策\r\n可数名词： \r\n强烈的欲望，迫切的要求，冲动\r\n']);
this.words_1.push(['usage', '[\'ju:sidʒ]', '名词 \r\n1.[C,U](词语的)用法，惯用法\r\n2.不可数名词：使用，利用，利用率\r\n']);
this.words_1.push(['utensil', '[ju:\'tensl]', '名词 \r\n（家用的）器具，器皿，用具']);
this.words_1.push(['utilization', '[,ju:tilai\'zeiʃən]', '不可数名词： \r\n利用']);
this.words_1.push(['vaccinate', '[\'væksineit]', 'vt. \r\nvi. 预防接种']);
this.words_1.push(['validity', '[væ\'liditi]', '不可数名词： \r\n1.法律上的有效性，合法性\r\n2.正确，符合逻辑']);
this.words_1.push(['valuable', '[\'væljuəbl]', 'adj. \r\n1. 值钱的，贵重的\r\n2. 有用的，有价值的(+for/to)\r\n3. 可估价的\r\nn. \r\n贵重物品，财产\r\n']);
this.words_1.push(['valve', '[vælv]', '名词 \r\n1.阀，活门，阀门，气门 \r\n2.(心脏的)瓣膜 \r\n3.真空管 \r\n4.贝壳 \r\n5.(管乐器的)活栓，阀键，活塞 \r\nv. 及物动词：\r\n1.装阀于 \r\n2.以活门调节']);
this.words_1.push(['vault', '[vɔ:lt]', '名词 \r\n窖，地下室，撑竿跳，圆顶\r\nv. \r\n1.及物动词：做成圆拱形，撑竿跳跃\r\n2.不及物动词：成穹状弯曲，跳跃\r\n3.【体育】跳马']);
this.words_1.push(['vector', '[\'vektə(r)]', '名词\r\n1.【数】矢量；向量\r\n2.【生】（传染疾病的）介体、载体\r\n3.【术语】（航空器的）航线']);
this.words_1.push(['veil', '[veil]', '可数名词： \r\n1.（尤指女用的）面纱，面罩\r\n2.（修女的）头巾\r\n3.【单数】掩饰，掩盖，借口，托词\r\n4.【单数】薄薄的遮盖层\r\n及物动词：\r\n1.戴面纱；戴面罩\r\n2.【文学】遮掩，掩饰\r\n']);
this.words_1.push(['vein', '[vein]', '名词 \r\n1.可数名词：血管，静脉，纹理\r\n2.不可数名词：性情，情绪，风格，方式\r\n及物动词： \r\n使成脉络，象脉络般分布于']);
this.words_1.push(['velocity', '[vi\'lɔsiti]', '名词 \r\n不可数名词：迅速；快速\r\n可数名词：速度；速率']);
this.words_1.push(['velvet', '[\'velvit]', '不可数名词： \r\n天鹅绒\r\na. \r\n天鹅绒的']);
this.words_1.push(['vengeance', '[\'vendʒəns]', '不可数名词： \r\n报仇，复仇']);
this.words_1.push(['ventilate', '[\'ventileit]', '及物动词：\r\n1. 使（房间、建筑物等）通风、使通气\r\n2. 公开表达（感情或意见）']);
this.words_1.push(['Venus', '[\'vi:nəs]', '名词 \r\n1.金星；太白星 \r\n2.维纳斯']);
this.words_1.push(['verge', '[və:dʒ]', '名词 \r\n1. 边，边缘，界线 \r\n2.（路边的）小草地，绿地 \r\n不及物动词： \r\n极接近；濒于 \r\n']);
this.words_1.push(['versatile', '[\'və:sətail]', '副词 【褒】\r\n1.有多种学问，技能或职业的；多才多艺的\r\n2.（指工具、机器等）多用途的，多功能的']);
this.words_1.push(['verse', '[və:s]', '可数名词：\r\n1.诗句，诗行；诗节\r\n2.诗；诗体；韵文\r\n3.（基督教《圣经》中的）节，句；（圣歌的）独唱部\r\n4.（某个时期、某个国家或某个作者的）诗作\r\na.\r\n1.诗句的，诗行的；诗节的\r\n2.诗的；诗体的；韵文的\r\n及物动词：\r\n使熟练；使精通\r\n']);
this.words_1.push(['versus', '[\'və:səs]', 'prep. \r\n1.对\r\n2.与…为对手']);
this.words_1.push(['veto', '[\'vi:təu]', '名词 \r\n1.[C,U] 否决；否决权；否决权的行使\r\n2.可数名词： 禁止；反对(+on) \r\n不及物动词：\r\n1. 否决\r\n2. 禁止；反对\r\n']);
this.words_1.push(['vicinity', '[və\'siniti]', '名词 接近,邻近,附近地区,近处']);
this.words_1.push(['vicious', '[\'viʃəs]', '副词 \r\n1.有恶意的； 恶毒的\r\n2.邪恶的； 为非作歹的； 道德败坏的； 堕落的\r\n3.（指动物）凶猛而危险的\r\n4.【口】剧烈的； 严重的']);
this.words_1.push(['video', '[\'vidiəu]', '名词 \r\n1. 磁带录像，录像，（指制品）录像，录影 \r\n2. 录像磁带，录像带，盒式录像带 \r\n3. 录像机 \r\n4.（指方法）录像，录影 \r\nadj. \r\n1. 电视的；视频的；影像的 \r\n2. 用录像磁带[录像带]的 \r\n及物动词： \r\n1. 录制电视节目；给…录像']);
this.words_1.push(['vigorous', '[\'vigərəs]', 'adj.\r\n1.充满活力的，果断的，精力充沛的\r\n2.强壮的，强健的\r\n']);
this.words_1.push(['vigour', '[\'vigə]', '名词 \r\n1.智力，精力，元气 \r\n2.（动，植物的）强健，茁壮 \r\n3.（语言等的）气势；力度；魄力 \r\n4.【美】（法律上的）效力，有效']);
this.words_1.push(['villa', '[ˈvɪlə]', '可数名词： \r\n1.（带有大花园的乡间）别墅\r\n2.【英】（位于另一国家、可出租的）度假别墅\r\n3.（古罗马带有农场的）住宅']);
this.words_1.push(['vine', '[vain]', '名词 可数名词：\r\n1.藤，藤蔓（植物）\r\n2.葡萄树\r\nv. 不及物动词：\r\n1.爬藤；形成藤蔓\r\n']);
this.words_1.push(['violate', '[\'vaiəleit]', '及物动词：\r\n1.违反，违背（规则、原则、条约等）\r\n2.亵渎（神圣的场所）\r\n3.干扰，侵犯（个人自由等）\r\n4.【文或婉】强奸（某女子）']);
this.words_1.push(['violation', '[ˌvaiə\'leiʃən]', '名词[U,C]\r\n1. 违反，违犯，违背（法律、协议等）\r\n2. 侵犯（隐私等）；使人不得安宁；搅乱\r\n3. 亵渎、污损（神圣之地）\r\n4. 强奸；奸污']);
this.words_1.push(['violent', '[\'vaiələnt]', 'adj.\r\n1.暴力的；强暴的\r\n2.感情强烈的；激情的；由激情引起的\r\n3.猛烈的；剧烈的；强烈的\r\n4.（颜色）强烈的；鲜艳夺目的']);
this.words_1.push(['virgin', '[\'və:dʒin]', '名词 \r\n处女，未婚女子\r\nadj. \r\n1. 处女的，贞洁的，纯洁的\r\n2. 创始的，纯粹的\r\n3. 首次的，初次的']);
this.words_1.push(['virtual', '[\'və:tjuəl]', 'adj. \r\n1. 实际上的，实质上的，事实上的\r\n2.【物】有效的；【计】（网上）虚拟的\r\n3.【物】虚像的\r\n4.【古】具有可产生某种效果之内在力的']);
this.words_1.push(['visa', '[\'vi:zə]', '名词 签证\r\nvt. 签准']);
this.words_1.push(['viscous', '[\'viskəs]', '副词 粘的,有粘性的,粘性的']);
this.words_1.push(['vision', '[\'viʒən]', '名词\r\n1. 视力；视觉\r\n2. 看见；看见的事物\r\n3. 幻觉；幻象；【宗】幽灵\r\n4. 幻想\r\n5. 目光；看法；眼力\r\n6. 绝好的人（或事物）\r\n7.（电视的）图像；回忆场面\r\n及物动词：\r\n1. 梦见；想象\r\n2. 显示\r\n']);
this.words_1.push(['visit', '[\'vizit]', '动词\r\n1.及物动词：访问，拜访，看望，参观\r\n2.[T,I]（短暂地）做客，逗留\r\n3.及物动词：视察，巡视\r\nn.\r\n1.访问，参观，游览，逗留\r\n2.【美】【口】（尤指要人的）非正式交谈\r\n']);
this.words_1.push(['vital', '[vaitl]', '副词 \r\n1.必不可少的，对……极重要的\r\n2.生命的，维持生命所需的']);
this.words_1.push(['vitamin', '[\'vaitəmin]', '名词 \r\n1.维生素']);
this.words_1.push(['vocabulary', '[və\'kæbjuləri]', '可数名词：\r\n1.（语言、个人、行业或知识领域等所使用的）词汇（量）\r\n2.（外语教科书等书后通常按词序排列并注释义的）词汇表，词汇汇编\r\n3.【喻】词汇；词表']);
this.words_1.push(['vocation', '[vəu\'keiʃn]', '名词  \r\n1.可数名词：（认为特别适合自己的）工作，职业，生活方式\r\n2.[C,U]信心，使命感\r\n3.[C,U]圣召，神召']);
this.words_1.push(['void', '[vɔid]', '可数名词：空间；空白；真空；空虚\r\na.\r\n1.缺乏；没有\r\n2.【法律】（合同，协议等）无效的\r\n3.空的；空空如也\r\n及物动词：\r\n1.【法律】使无效；宣布...作废；取消\r\n2.排泄；排放（大小便）']);
this.words_1.push(['volunteer', '[vɔlən\'tiə]', '名词 可数名词：\r\n1.自愿参加者，志愿者(+for)(+to-v)\r\n2.志愿兵，义勇兵\r\n3.自生植物\r\na. [B]\r\n1.自愿参加的；自愿的\r\n2.【植】自生自长的\r\nv. 及物动词：\r\n1.自愿（做)(+to-v)\r\n2.自愿提供，自愿给予\r\nv. 不及物动词：\r\n1.自愿；自愿服务(+for)\r\n2.自愿当兵(+for)\r\n3.【植】自生自长\r\n']);
this.words_1.push(['vow', '[vau]', '名词 可数名词：\r\n1.誓，誓言，誓约(+of)[+to-v]\r\n2.郑重宣言；许愿\r\n3.立誓出家；遁入空门\r\nv. 及物动词：\r\n1.发誓要（做）[+to-v](+that)\r\n2.郑重宣告(+that) \r\nv. 不及物动词：\r\n1.发誓，许愿\r\n2.郑重宣告\r\n']);
this.words_1.push(['vowel', '[\'vauəl]', '名词\r\n1.元音，元音字母，母音']);
this.words_1.push(['vulgar', '[\'vʌlgə]', 'adj. \r\n1. 粗俗的，庸俗的\r\n2. 普通的，通俗的，本土的']);
this.words_1.push(['wade', '[weid]', 'vi. 跋涉\r\nvt. 涉水名词 跋涉,浅滩']);
this.words_1.push(['wag', '[wæg]', '动词 \r\n1.及物动词：摇摆，摇动，饶舌\r\n2.不及物动词：摆动，喋喋不休\r\nn. \r\n1.摇摆，小丑\r\n2.太太和女友（2006年的世界杯足球赛让很多观众见识了英国球星“太太团”的厉害，很快，WAG[wives and girlfriends，意为“太太和女友”]被媒体广泛使用，成为这群爱炫耀女人的代名词。）']);
this.words_1.push(['waggon', '[\'wægən]', '动词 用运货马车搬运']);
this.words_1.push(['waitress', '[\'weitris]', '名词 \r\n女服务生']);
this.words_1.push(['walnut', '[\'wɔ:lnət]', '名词 \r\n胡桃']);
this.words_1.push(['ward', '[wɔ:d]', '可数名词：\r\n1.病房；病室\r\n2.（英国城市中可选出一位地方议员的）区，选区\r\n3.【律】受法院（或监护人）保护的人（尤指儿童）；受监护人\r\n及物动词：[ward sb/sth (off)]防止，避免，使防止（危险、疾病、攻击等）']);
this.words_1.push(['wardrobe', '[\'wɔ:drəub]', '名词\r\n1. 衣柜；衣橱；（英国）放置衣物的壁橱\r\n2.（一个人的）全部衣物\r\n3.（剧院或电视公司的）服装部；戏装保管室']);
this.words_1.push(['ware', '[wɛə]', '名词 \r\n1.不可数名词：（构成复合字）...制品，...物品，...器皿\r\n2.（特定种类的）陶器\r\n3.可数名词：商品，货物\r\nv. 及物动词：\r\n1.【古】（常用于祈使句）当心，留神\r\na. \r\n1.【古】留神的，谨慎的\r\n2.知道的，意识到的(+of)\r\n suf. \r\n1.表示“-器”\r\n2.“-物”\r\n3.“-体”\r\n']);
this.words_1.push(['warehouse', '[\'wɛəhaus]', '可数名词：\r\n1.仓库，货栈\r\n2.批发店；大型零售店\r\n及物动词： \r\n1.把…存入仓库，使落栈']);
this.words_1.push(['warfare', '[\'wɔ:fɛə]', '名词\r\n1.战争，战争状态']);
this.words_1.push(['warning', '[\'wɔ:niŋ]', '名词 \r\n1.[C,U]警告；告诫；警报(+of)[+to-v]\r\n2.可数名词：可引以为戒的事（或人）\r\n3.可数名词：征候；前兆\r\n4.不可数名词：【古】（解雇、辞职等的）预先通知\r\na. \r\n1.警告的；告诫的；引为戒的\r\n']);
this.words_1.push(['warrant', '[\'wɔrənt]', '名词\r\n1.可数名词：[warrant (for sth) ]授权命令；（可得到货物、钱、服务等的）凭证，证件\r\n2.不可数名词：[warrant for sth/doing sth]【文】正当理由，根据\r\nv.\r\n1.及物动词：【文】证明（某事物）正当、有理或恰当\r\n2.及物动词：（通常用被动语态）保证（某物）为真品或正品\r\n']);
this.words_1.push(['wasp', '[wɔsp]', '名词 \r\n1.黄蜂；胡蜂 \r\n2.易动怒的人；刻毒的人']);
this.words_1.push(['wasteful', '[\'weistful]', '副词 浪费的,不经济的']);
this.words_1.push(['watchful', '[\'wɔtʃful]', '副词 注意的,警戒的,警醒的']);
this.words_1.push(['watertight', '[\'wɔ:tətait]', '副词 水泄不通的,不漏水的,无懈可击的']);
this.words_1.push(['watery', '[\'wɔ:təri]', '副词 水的,潮湿的,平淡的,稀薄的,水淋淋的,松软的']);
this.words_1.push(['watt', '[wɔt]', '名词\r\n1.【物】（电力计量单位）瓦，瓦特']);
this.words_1.push(['waver', '[\'weivə]', '不及物动词： \r\n1.减弱，动摇，颤抖\r\n2.踌躇，犹豫不决，举棋不定\r\n3.（尤指光）摇曳，闪烁，忽明忽暗\r\n']);
this.words_1.push(['way', '[wei]', '名词\r\n1.可数名词：路，通路，道路\r\n2.可数名词：方向\r\n3.路程，距离\r\n4.可数名词：方法，方式(+to-v)\r\n5.可数名词：风俗，习惯，风度，作风\r\n6.可数名词：方面，点\r\n7.路途，路线\r\n8.供通过的地方，活动范围，余地\r\n9.不可数名词：愿望，意愿\r\n10.不可数名词：前进，进行\r\n11.不可数名词：状况，健康状况\r\n12.规模，程度\r\n13.可数名词：生意，职业\r\n14.【律】通行权\r\nadv. \r\n1.非常\r\n2.远远地\r\n\r\n♦\r\n Way off the mark 错误的想法']);
this.words_1.push(['weaver', '[\'wi:və]', '名词 织布工,编织者，织布鸟\r\n']);
this.words_1.push(['web', '[web]', '名词 \r\n1.可数名词：网，蛛丝，\r\n2.可数名词：蹼，错综复杂的事物，织物\r\n3.[sing.]网页\r\nv. \r\n1.不及物动词：生蹼，形成网\r\n2.及物动词：织蜘蛛网于，使落入圈套']);
this.words_1.push(['wedge', '[wedʒ]', '可数名词：\r\n1. 楔子\r\n2. 楔形物；楔形队形\r\n3. 导致分裂的事物，事情的起因\r\n4.【英】=【美】roll 大捆钞票\r\n5.（女鞋）坡跟\r\n及物动词：\r\n1. 把...楔住，把...楔牢\r\n2. 楔入，挤入，插入\r\n3. 用楔子劈开(+apart)\r\n不及物动词：\r\n1. 楔入，强行挤入\r\n2. 被卡住\r\n']);
